[HC2000],RAJ2000,DEJ2000,l_Kmag,Kmag,l_Hmag,Hmag,e_Kmag,e_Hmag
1,05 35 07.41,-05 25 48.2, ,11.834, ,12.402,0.001,0.004
2,05 35 10.63,-05 25 48.1, ,14.563, ,15.913,0.009,0.014
3,05 35 16.95,-05 25 47.1, ,11.255, ,11.705,0.002,0.004
4,05 35 15.56,-05 25 46.8, ,14.906, ,15.546,0.049,0.058
5,05 35 22.84,-05 25 47.6, ,11.576, ,12.049,0.001,0.003
6,05 35 26.02,-05 25 47.7, ,9.883, ,10.518,0.002,0.005
7,05 35 25.96,-05 25 47.6,>,10.54,>,11.146,0.001,0.004
8,05 35 10.52,-05 25 44.6, ,13.531, ,14.806,0.004,0.007
9,05 35 17.29,-05 25 45.2,>,12.56,>,12.393,0.002,0.003
10,05 35 17.37,-05 25 44.8, ,10.296, ,10.882,0.001,0.004
11,05 35 22.47,-05 25 45.2, ,11.476, ,12.294,0.001,0.003
12,05 35 17.55,-05 25 42.9, ,10.177, ,11.213,0.001,0.004
13,05 35 19.40,-05 25 42.4, ,9.854, ,12.586,0.001,0.004
14,05 35 17.71,-05 25 40.9, ,14.551, ,15.33,0.019,0.02
15,05 35 21.61,-05 25 40.6, ,15.36, ,16.168,0.026,0.026
16,05 35 26.16,-05 25 39.4, ,12.058, ,12.659,0.004,0.011
17,05 35 20.05,-05 25 37.7, ,10.124, ,10.804,0.001,0.003
18,05 35 23.03,-05 25 36.2, ,12.998, ,13.933,0.002,0.004
19,05 35 18.23,-05 25 35.2, ,12.369, ,12.824,0.002,0.005
20,05 35 21.35,-05 25 35.0, ,14.188, ,14.873,0.008,0.01
21,05 35 17.96,-05 25 34.1, ,11.023, ,11.526,0.002,0.003
22,05 35 20.90,-05 25 34.5, ,13.186, ,13.742,0.003,0.005
23,05 35 15.68,-05 25 33.3, ,9.925, ,10.569,0.001,0.003
24,05 35 11.16,-05 25 32.3, ,12.498, ,13.14,0.002,0.004
25,05 35 20.16,-05 25 33.9, ,13.898, ,14.465,0.004,0.007
26,05 35 10.08,-05 25 31.5, ,15.715, ,16.998,0.025,0.042
27,05 35 21.29,-05 25 33.1, ,16.303, ,17.204,0.049,0.069
28,05 35 26.43,-05 25 31.5, ,12.433, ,13.141,0.001,0.004
29,05 35 25.35,-05 25 29.5, ,11.743, ,12.369,0.001,0.004
30,05 35 21.83,-05 25 28.4, ,15.051, ,15.398,0.03,0.03
31,05 35 21.67,-05 25 26.5, ,10.558, ,10.887,0.001,0.003
32,05 35 23.60,-05 25 26.5, ,10.263, ,11.239,0.001,0.003
33,05 35 14.35,-05 25 22.5, ,15.285, ,17.402,0.035,0.1
34,05 35 20.03,-05 25 22.4, ,13.667, ,16.123,0.008,0.028
35,05 35 17.95,-05 25 21.3, ,11.114, ,11.639,0.003,0.003
36,05 35 14.07,-05 25 20.5, ,11.008, ,11.745,0.001,0.003
37,05 35 08.54,-05 25 18.1, ,11.022, ,11.265,0.001,0.002
38,05 35 18.45,-05 25 19.3, ,12.025, ,12.908,0.005,0.007
39,05 35 26.19,-05 25 20.4, ,12.01, ,12.487,0.001,0.003
40,05 35 16.59,-05 25 17.8, ,11.413, ,11.988,0.002,0.004
41,05 35 24.26,-05 25 18.7, ,9.991, ,10.484,0.001,0.003
42,05 35 14.35,-05 25 15.8, ,11.455, ,12.007,0.002,0.004
43,05 35 15.56,-05 25 14.2, ,9.041, ,9.173,0.001,0.003
44,05 35 11.73,-05 25 12.9, ,12.885, ,15.348,0.003,0.012
45,05 35 20.06,-05 25 14.3, ,11.528, ,12.349,0.003,0.005
46,05 35 15.67,-05 25 10.5, ,11.151, ,11.768,0.002,0.004
47,05 35 17.66,-05 25 10.7, ,12.264, ,13.071,0.004,0.007
48,05 35 25.54,-05 25 11.7, ,15.572, ,16.197,0.019,0.026
49,05 35 20.67,-05 25 10.8, ,12.16, ,12.631,0.003,0.005
50,05 35 16.37,-05 25 09.7, ,10.481, ,10.972,0.002,0.002
51,05 35 24.89,-05 25 10.2, ,11.634, ,12.097,0.001,0.002
52,05 35 23.99,-05 25 09.9, ,11.625, ,12.228,0.002,0.002
53,05 35 22.41,-05 25 09.5, ,11.177, ,11.429,0.002,0.002
54,05 35 19.63,-05 25 07.8, ,14.16, ,15.877,0.07,0.165
55,05 35 22.12,-05 25 07.6, ,14.103, ,14.667,0.017,0.023
56,05 35 17.94,-05 25 06.5, ,12.333, ,12.714,0.006,0.007
57,05 35 20.29,-05 25 05.6, ,14.119, ,14.325,0.02,0.012
58,05 35 22.73,-05 25 05.8, ,12.306, ,12.907,0.007,0.009
59,05 35 19.68,-05 25 05.2, ,16.286, ,16.464,0.211,0.135
60,05 35 06.55,-05 25 01.7, ,11.773, ,12.155,0.001,0.002
61,05 35 20.27,-05 25 04.1, ,11.035, ,12.27,0.003,0.005
62,05 35 10.03,-05 25 01.5, ,15.344, ,16.204,0.023,0.022
63,05 35 14.46,-05 25 02.2, ,11.163, ,11.47,0.002,0.003
64,05 35 07.06,-05 25 00.9, ,14.524, ,15.254,0.005,0.007
65,05 35 19.04,-05 25 03.0, ,12.31, ,12.583,0.011,0.008
66,05 35 18.33,-05 25 02.7, ,17.067, ,17.482,0.457,0.359
67,05 35 14.18,-05 25 00.7, ,15.066, ,17.225,0.026,0.105
68,05 35 23.15,-05 25 02.3, ,13.047, ,13.593,0.024,0.028
69,05 35 11.54,-05 25 00.0, ,13.358, ,15.355,0.004,0.012
70,05 35 25.67,-05 25 02.6, ,15.752, ,16.848,0.035,0.029
71,05 35 24.52,-05 25 01.5, ,11.438, ,11.994,0.002,0.002
72,05 35 12.25,-05 24 58.8, ,14.335, ,15.974,0.007,0.019
73,05 35 23.05,-05 25 00.2,>,10.708,>,10.719,0.009,0.012
74,05 35 12.95,-05 24 58.0, ,12.567, ,13.077,0.005,0.009
75,05 35 17.12,-05 24 58.7, ,11.243, ,11.583,0.003,0.002
76,05 35 26.40,-05 25 00.7,>,8.017,>,8.56,0.007,0.021
77,05 35 12.21,-05 24 56.5, ,10.751, ,12.61,0.001,0.003
78,05 35 16.20,-05 24 56.4, ,10.128, ,11.09,0.001,0.003
79,05 35 21.30,-05 24 57.4, ,9.83, ,9.989,0.002,0.003
80,05 35 13.21,-05 24 55.5, ,      , ,9.143,0.002,0.003
81,05 35 23.68,-05 24 57.4, ,11.277, ,11.636,0.002,0.003
82,05 35 22.89,-05 24 57.7, ,      , ,      ,0.024,0.125
83,05 35 25.22,-05 24 57.2, ,12.995, ,13.88,0.003,0.005
84,05 35 12.90,-05 24 54.4, ,13.206, ,14.903,0.016,0.041
85,05 35 07.71,-05 24 53.0, ,12.756, ,13.168,0.002,0.003
86,05 35 17.70,-05 24 54.1, ,11.341, ,11.727,0.002,0.003
87,05 35 13.13,-05 24 53.0, ,12.721, ,13.617,0.016,0.019
88,05 35 12.17,-05 24 52.2, ,15.094, ,19.998,0.059,2.274
89,05 35 23.54,-05 24 54.3, ,13.662, ,14.352,0.006,0.015
90,05 35 10.38,-05 24 51.6, ,13.013, ,13.873,0.004,0.003
91,05 35 21.99,-05 24 53.3, ,14.897, ,15.104,0.075,0.082
92,05 35 23.24,-05 24 52.9, ,13.85, ,13.972,0.028,0.055
93,05 35 10.95,-05 24 48.8, ,9.498, ,10.273,0.003,0.002
94,05 35 11.56,-05 24 48.2, ,11.851, ,13.19,0.003,0.004
95,05 35 12.12,-05 24 48.0, ,15.917, ,      ,0.031,
96,05 35 19.84,-05 24 48.0, ,11.14, ,11.624,0.002,0.003
97,05 35 20.63,-05 24 46.5, ,9.569, ,10.315,0.002,0.002
98,05 35 17.74,-05 24 43.8, ,12.162, ,12.677,0.006,0.006
99,05 35 06.53,-05 24 41.5, ,10.413, ,10.702,0.001,0.002
100,05 35 08.53,-05 24 41.7, ,11.692, ,12.228,0.003,0.004
101,05 35 24.70,-05 24 44.2, ,15.183, ,17.821,0.027,0.158
102,05 35 08.58,-05 24 40.4, ,11.412, ,12.71,0.002,0.005
103,05 35 19.66,-05 24 42.2, ,      , ,18.285,      ,0.273
104,05 35 17.82,-05 24 41.1, ,12.874, ,13.534,0.009,0.011
105,05 35 11.32,-05 24 38.3, ,12.835, ,16.403,0.004,0.022
106,05 35 12.49,-05 24 38.1, ,13.163, ,17.07,0.004,0.039
107,05 35 17.15,-05 24 39.0, ,13.246, ,14.196,0.01,0.013
108,05 35 18.33,-05 24 38.9, ,11.64, ,12.331,0.004,0.004
109,05 35 18.29,-05 24 38.9,>,11.568,>,12.321,0.004,0.004
110,05 35 24.44,-05 24 39.8, ,9.136, ,9.872,0.003,0.003
111,05 35 11.15,-05 24 36.5, ,15.385, ,16.424,0.042,0.04
112,05 35 16.39,-05 24 37.2, ,11.167, ,12.351,0.004,0.003
113,05 35 24.73,-05 24 38.5, ,16.266, ,16.248,0.359,0.234
114,05 35 25.03,-05 24 38.4, ,13.944, ,14.437,0.007,0.007
115,05 35 08.31,-05 24 35.0, ,11.67, ,12.033,0.002,0.002
116,05 35 06.53,-05 24 33.3, ,14.801, ,16.272,0.009,0.021
117,05 35 12.13,-05 24 33.9, ,12.71, ,13.658,0.005,0.006
118,05 35 17.13,-05 24 34.4, ,15.101, ,16.327,0.075,0.09
119,05 35 24.70,-05 24 35.7, ,9.869, ,10.604,0.002,0.003
120,05 35 16.82,-05 24 32.2, ,11.118, ,12.365,0.005,0.006
121,05 35 22.09,-05 24 32.8, ,10.593, ,11.135,0.002,0.003
122,05 35 15.90,-05 24 31.2, ,12.553, ,13.427,0.008,0.006
123,05 35 19.64,-05 24 31.6, ,14.614, ,15.547,0.026,0.022
124,05 35 17.82,-05 24 30.6, ,11.815, ,12.151,0.004,0.003
125,05 35 18.22,-05 24 30.3, ,12.189, ,12.527,0.003,0.002
126,05 35 16.63,-05 24 28.1, ,13.641, ,15.804,0.019,0.044
127,05 35 11.33,-05 24 26.6, ,14.547, ,15.514,0.012,0.013
128,05 35 12.70,-05 24 26.5, ,12.171, ,13.17,0.005,0.005
129,05 35 25.70,-05 24 28.6, ,15.739, ,16.869,0.08,0.124
130,05 35 13.88,-05 24 26.2, ,11.93, ,15.036,0.008,0.016
131,05 35 18.38,-05 24 26.8,>,11.217,>,11.73,0.004,0.003
132,05 35 13.61,-05 24 25.8, ,11.278, ,11.561,0.003,0.003
133,05 35 19.66,-05 24 26.6, ,9.156, ,9.912,0.002,0.002
134,05 35 13.93,-05 24 25.5,>,12.335,>,14.481,0.01,0.01
135,05 35 14.28,-05 24 24.7, ,9.131, ,9.543,0.003,0.003
136,05 35 21.98,-05 24 26.1, ,14.87, ,15.535,0.05,0.049
137,05 35 15.79,-05 24 24.7, ,11.559, ,12.207,0.006,0.005
138,05 35 17.27,-05 24 24.2, ,12.748, ,12.857,0.007,0.004
139,05 35 22.19,-05 24 24.9, ,9.411, ,9.816,0.002,0.002
140,05 35 11.65,-05 24 21.6, ,11.251, ,11.851,0.004,0.003
141,05 35 20.55,-05 24 20.9, ,11.153, ,11.778,0.003,0.003
142,05 35 22.12,-05 24 20.2, ,11.978, ,12.7,0.004,0.004
143,05 35 18.32,-05 24 19.0, ,14.998, ,15.63,0.025,0.025
144,05 35 10.31,-05 24 17.5, ,12.944, ,14.893,0.009,0.011
145,05 35 15.91,-05 24 17.9, ,12.932, ,13.724,0.017,0.014
146,05 35 10.55,-05 24 16.8, ,10.914, ,12.131,0.004,0.004
147,05 35 14.97,-05 24 17.2, ,13.728, ,14.94,0.045,0.043
148,05 35 11.27,-05 24 16.5, ,14.835, ,16.627,0.027,0.082
149,05 35 15.16,-05 24 17.1, ,16.065, ,      ,0.489,
150,05 35 17.48,-05 24 17.4, ,11.953, ,12.427,0.006,0.005
151,05 35 18.89,-05 24 17.5, ,11.689, ,12.233,0.004,0.003
152,05 35 23.81,-05 24 16.8, ,11.72, ,12.241,0.005,0.004
153,05 35 17.39,-05 24 13.9, ,11.932, ,12.36,0.004,0.003
154,05 35 14.93,-05 24 12.9,>,11.068,>,11.174,0.006,0.006
155,05 35 22.33,-05 24 14.2, ,9.667, ,10.251,0.002,0.002
156,05 35 22.43,-05 24 13.4, ,12.575, ,13.022,0.012,0.007
157,05 35 14.90,-05 24 11.8,>,10.971,>,11.408,0.008,0.005
158,05 35 15.77,-05 24 11.5, ,12.881, ,13.369,0.01,0.008
159,05 35 16.10,-05 24 11.5, ,11.375, ,11.731,0.006,0.006
160,05 35 21.33,-05 24 11.4, ,11.617, ,11.78,0.004,0.003
161,05 35 25.38,-05 24 11.4, ,10.378, ,11.078,0.003,0.002
162,05 35 17.58,-05 24 09.0, ,12.481, ,13.414,0.006,0.006
163,05 35 18.48,-05 24 07.0, ,10.478, ,10.967,0.003,0.002
164,05 35 23.26,-05 24 07.4, ,13.77, ,14.907,0.016,0.018
165,05 35 16.58,-05 24 06.1, ,10.646, ,11.042,0.006,0.006
166,05 35 08.23,-05 24 03.3, ,11.899, ,12.25,0.005,0.003
167,05 35 25.27,-05 24 06.5, ,15.021, ,16.038,0.033,0.044
168,05 35 18.34,-05 24 04.9, ,12.326, ,12.534,0.006,0.005
169,05 35 12.47,-05 24 03.7, ,14.071, ,16.349,0.032,0.126
170,05 35 16.77,-05 24 04.3, ,      , ,9.311,0.002,0.003
171,05 35 16.38,-05 24 03.4, ,      , ,9.159,0.004,0.003
172,05 35 15.62,-05 24 03.1, ,9.793, ,10.111,0.003,0.003
173,05 35 10.04,-05 24 02.0, ,12.303, ,13.249,0.004,0.004
174,05 35 18.04,-05 24 03.1, ,      , ,9.892,0.003,0.004
175,05 35 07.64,-05 24 00.8, ,11.839, ,12.019,0.005,0.002
176,05 35 19.93,-05 24 02.6, ,11.781, ,12.15,0.005,0.003
177,05 35 18.08,-05 24 01.2, ,10.326, ,11.001,0.005,0.005
178,05 35 13.55,-05 23 59.7, ,11.373, ,13.006,0.005,0.008
179,05 35 09.94,-05 23 59.0, ,16.443, ,16.727,0.091,0.038
180,05 35 17.39,-05 24 00.3, ,10.044, ,11.197,0.002,0.002
181,05 35 24.96,-05 24 01.5, ,10.953, ,11.692,0.004,0.004
182,05 35 16.96,-05 23 59.5, ,13.237, ,14.264,0.04,0.058
183,05 35 24.47,-05 24 01.1, ,11.805, ,12.695,0.006,0.004
184,05 35 21.20,-05 24 00.1, ,12.644, ,13.24,0.006,0.007
185,05 35 18.51,-05 23 57.8, ,13.407, ,14.221,0.013,0.014
186,05 35 09.69,-05 23 55.9, ,10.637, ,11.61,0.003,0.003
188,05 35 19.62,-05 23 57.3, ,11.594, ,11.797,0.004,0.003
189,05 35 14.53,-05 23 56.0, ,11.227, ,12.676,0.028,0.026
190,05 35 13.23,-05 23 55.5, ,14.251, ,15.887,0.039,0.083
191,05 35 18.68,-05 23 56.5, ,12.076, ,12.508,0.007,0.005
192,05 35 13.59,-05 23 55.3, ,10.242, ,13.125,0.012,0.022
193,05 35 14.53,-05 23 55.1,>,11.984,>,12.543,0.036,0.031
194,05 35 17.55,-05 23 55.1, ,14.059, ,15.683,0.029,0.07
195,05 35 15.04,-05 23 54.5, ,12.247, ,12.587,0.015,0.012
196,05 35 21.02,-05 23 55.7, ,12.026, ,12.432,0.004,0.003
197,05 35 21.89,-05 23 55.5, ,10.989, ,11.482,0.003,0.006
198,05 35 13.38,-05 23 53.2, ,12.151, ,13.046,0.005,0.007
199,05 35 13.32,-05 23 53.1,>,12.343,>,13.27,0.01,0.011
200,05 35 22.54,-05 23 54.8, ,15.493, ,16.03,0.03,0.029
201,05 35 24.45,-05 23 55.0, ,13.257, ,13.831,0.009,0.007
202,05 35 16.00,-05 23 53.0, ,9.002, ,9.807,0.007,0.006
203,05 35 11.48,-05 23 52.1, ,12.526, ,14.264,0.014,0.028
204,05 35 21.81,-05 23 53.9, ,9.372, ,9.783,0.003,0.003
205,05 35 11.73,-05 23 51.8, ,12.328, ,12.794,0.007,0.008
206,05 35 12.39,-05 23 51.7, ,12.18, ,13.898,0.008,0.015
207,05 35 20.68,-05 23 53.2, ,10.783, ,11.106,0.003,0.002
208,05 35 25.08,-05 23 53.8, ,10.525, ,11.078,0.004,0.004
209,05 35 14.57,-05 23 50.8, ,13.226, ,14.175,0.012,0.019
210,05 35 19.86,-05 23 51.6, ,14.676, ,15.388,0.025,0.018
211,05 35 15.25,-05 23 49.8, ,16.704, ,16.839,1.075,0.746
212,05 35 23.54,-05 23 51.0, ,14.22, ,14.921,0.027,0.024
213,05 35 15.95,-05 23 49.9, ,      , ,      ,0.008,0.007
214,05 35 19.07,-05 23 49.6, ,10.085, ,11.118,0.002,0.003
215,05 35 12.28,-05 23 48.1, ,9.72, ,10.027,0.003,0.003
216,05 35 23.15,-05 23 49.3, ,13.929, ,14.6,0.01,0.01
217,05 35 21.05,-05 23 49.0, ,      , ,      ,0.003,0.004
218,05 35 21.73,-05 23 48.4, ,12.962, ,13.379,0.008,0.011
219,05 35 15.16,-05 23 46.7, ,10.918, ,11.49,0.012,0.008
220,05 35 14.82,-05 23 46.5, ,11.514, ,11.864,0.005,0.004
221,05 35 18.21,-05 23 46.3, ,14.459, ,15.167,0.042,0.037
222,05 35 13.68,-05 23 45.4, ,13.882, ,15.739,0.032,0.089
223,05 35 15.44,-05 23 45.5, ,9.88, ,10.463,0.003,0.003
224,05 35 10.74,-05 23 44.7, ,      , ,      ,0.005,0.005
225,05 35 21.31,-05 23 46.0,>,10.875,>,11.536,0.004,0.005
226,05 35 25.09,-05 23 46.7, ,9.931, ,10.205,0.003,0.003
227,05 35 23.66,-05 23 46.4, ,10.962, ,11.365,0.003,0.004
228,05 35 12.60,-05 23 44.2, ,      , ,9.229,0.002,0.003
229,05 35 21.37,-05 23 45.4, ,10.278, ,10.904,0.003,0.004
230,05 35 17.79,-05 23 44.2, ,11.48, ,11.748,0.008,0.006
231,05 35 25.39,-05 23 45.8, ,12.852, ,13.315,0.01,0.011
232,05 35 26.50,-05 23 45.0, ,11.636, ,12.466,0.003,0.003
233,05 35 22.55,-05 23 43.7, ,10.186, ,10.603,0.002,0.003
234,05 35 17.77,-05 23 42.6, ,11.779, ,12.328,0.018,0.016
235,05 35 16.84,-05 23 42.3, ,13.247, ,14.546,0.021,0.033
236,05 35 15.70,-05 23 41.9, ,14.123, ,17.028,0.055,0.48
237,05 35 17.41,-05 23 41.8, ,13.444, ,13.743,0.047,0.028
238,05 35 11.72,-05 23 40.5, ,11.358, ,11.703,0.004,0.002
239,05 35 17.33,-05 23 41.4, ,12.145, ,12.949,0.005,0.006
240,05 35 13.45,-05 23 40.4, ,9.469, ,10.497,0.003,0.003
241,05 35 17.68,-05 23 41.0, ,11.664, ,12.217,0.005,0.004
242,05 35 13.80,-05 23 40.2, ,11.579, ,15.292,0.014,0.156
243,05 35 09.90,-05 23 38.5, ,12.139, ,12.622,0.003,0.003
244,05 35 17.06,-05 23 39.8, ,10.151, ,10.711,0.005,0.004
245,05 35 14.95,-05 23 39.3, ,9.517, ,9.818,0.003,0.003
246,05 35 15.68,-05 23 39.1, ,10.724, ,12.552,0.004,0.012
247,05 35 14.05,-05 23 38.5, ,9.732, ,9.93,0.003,0.003
248,05 35 15.76,-05 23 38.4, ,11.168, ,12.802,0.014,0.028
249,05 35 21.78,-05 23 39.3, ,10.907, ,11.395,0.002,0.003
250,05 35 15.90,-05 23 38.0, ,12.144, ,12.803,0.008,0.006
251,05 35 15.52,-05 23 37.5, ,11.093, ,12.097,0.006,0.006
252,05 35 16.98,-05 23 37.1, ,9.314, ,10.238,0.005,0.004
253,05 35 18.21,-05 23 35.9, ,      , ,      ,0.005,0.003
254,05 35 13.86,-05 23 35.0, ,14.526, ,15.655,0.083,0.094
255,05 35 21.67,-05 21 47.4,>,9.624,>,10.571,0.004,0.005
256,05 35 17.97,-05 23 35.5, ,11.438, ,11.719,0.006,0.006
257,05 35 11.73,-05 23 33.5, ,13.847, ,17.591,0.011,0.242
258,05 35 14.40,-05 23 33.7, ,9.386, ,9.858,0.002,0.004
259,05 35 17.07,-05 23 34.0, ,      , ,      ,0.006,0.004
260,05 35 10.69,-05 23 32.8, ,14.369, ,16.406,0.014,0.098
