[HC2000],RAJ2000,DEJ2000,l_Kmag,Kmag,l_Hmag,Hmag,e_Kmag,e_Hmag
261,05 35 15.38,-05 23 33.4, ,11.137, ,11.424,0.004,0.007
262,05 35 23.81,-05 23 34.3, ,9.174, ,10.266,0.005,0.003
263,05 35 12.15,-05 23 32.0, ,15.333, ,17.226,0.046,0.112
264,05 35 21.18,-05 23 33.1, ,12.407, ,12.873,0.004,0.004
265,05 35 23.89,-05 23 33.3,>,10.925,>,12.063,0.008,0.007
266,05 35 13.53,-05 23 30.9, ,11.221, ,11.536,0.005,0.006
267,05 35 11.73,-05 23 30.5, ,12.6, ,14.306,0.013,0.029
268,05 35 25.43,-05 23 33.4, ,11.451, ,11.983,0.002,0.003
269,05 35 18.20,-05 23 31.5, ,12.451, ,13.032,0.007,0.007
270,05 35 23.66,-05 23 31.9, ,10.503, ,10.973,0.005,0.003
271,05 35 18.05,-05 23 30.8, ,12.804, ,13.59,0.011,0.013
272,05 35 20.50,-05 23 31.1, ,11.489, ,11.604,0.005,0.005
273,05 35 13.41,-05 23 29.3, ,14.106, ,15.888,0.049,0.123
274,05 35 15.56,-05 23 29.6, ,12.959, ,13.803,0.03,0.025
275,05 35 14.93,-05 23 29.1, ,10.191, ,10.863,0.003,0.004
276,05 35 14.66,-05 23 28.7, ,13.472, ,14.21,0.025,0.011
277,05 35 20.46,-05 23 29.7, ,9.125, ,9.848,0.003,0.004
278,05 35 18.50,-05 23 29.3, ,12.051, ,12.412,0.009,0.006
279,05 35 20.43,-05 23 29.7,>,9.29,>,10.061,0.003,0.002
280,05 35 16.66,-05 23 28.9, ,12.115, ,12.985,0.008,0.015
281,05 35 23.64,-05 23 29.9, ,13.684, ,14.924,0.014,0.012
282,05 35 18.88,-05 23 28.9, ,10.944, ,11.565,0.007,0.005
283,05 35 09.78,-05 23 27.0, ,9.599, ,9.729,0.003,0.002
284,05 35 16.77,-05 23 28.1, ,11.125, ,11.906,0.021,0.019
285,05 35 16.08,-05 23 27.9, ,13.112, ,13.694,0.01,0.024
286,05 35 10.94,-05 23 26.7, ,14.372, ,15.616,0.03,0.043
287,05 35 15.80,-05 23 26.6, ,9.817, ,10.847,0.004,0.009
288,05 35 19.12,-05 23 27.1, ,10.622, ,11.064,0.004,0.003
289,05 35 16.85,-05 23 26.2, ,10.999, ,11.449,0.033,0.02
290,05 35 08.62,-05 23 24.4, ,13.467, ,14.235,0.003,0.004
291,05 35 15.84,-05 23 25.6, ,10.395, ,11.064,0.01,0.01
292,05 35 16.35,-05 23 25.3,>,10.792,>,10.486,0.037,0.019
293,05 35 16.73,-05 23 25.2, ,9.142, ,9.309,0.007,0.008
294,05 35 21.63,-05 23 25.8, ,12.569, ,13.249,0.006,0.007
295,05 35 17.57,-05 23 24.9, ,10.501, ,11.787,0.01,0.008
296,05 35 16.07,-05 23 24.3, ,12.818, ,14.713,0.067,0.222
297,05 35 15.36,-05 23 24.1,>,13.084,>,13.08,0.053,0.029
298,05 35 15.07,-05 23 23.4, ,15.028, ,15.167,0.145,0.083
299,05 35 15.30,-05 23 23.2, ,12.533, ,12.702,0.016,0.009
300,05 35 14.40,-05 23 23.1, ,12.948, ,13.683,0.012,0.014
301,05 35 13.26,-05 23 22.8, ,15.377, ,16.553,0.05,0.092
302,05 35 14.72,-05 23 22.9, ,10.541, ,11.422,0.003,0.004
303,05 35 16.10,-05 23 23.2, ,12.844, ,      ,0.065,
304,05 35 15.97,-05 23 22.7, ,12.654, ,12.471,0.053,0.008
305,05 35 10.22,-05 23 21.6, ,      , ,9.697,0.003,0.003
306,05 35 15.84,-05 23 22.5, ,      , ,9.711,0.004,0.005
307,05 35 15.73,-05 23 22.5, ,9.259, ,10.045,0.005,0.004
308,05 35 20.52,-05 23 23.0, ,12.158, ,13.083,0.004,0.005
309,05 35 16.46,-05 23 23.0, ,      , ,      ,0.068,0.074
310,05 35 15.35,-05 23 21.4, ,15.832, ,17.06,0.365,0.716
311,05 35 18.97,-05 23 22.0, ,13.095, ,13.605,0.006,0.011
312,05 35 20.92,-05 23 21.8, ,11.794, ,12.245,0.002,0.004
313,05 35 17.47,-05 23 21.1, ,9.687, ,10.459,0.007,0.005
314,05 35 13.93,-05 23 20.2, ,12.111, ,12.534,0.009,0.011
315,05 35 17.16,-05 23 20.4, ,12.375, ,13.144,0.012,0.012
316,05 35 23.34,-05 23 20.8, ,15.181, ,16.175,0.03,0.034
317,05 35 16.24,-05 23 19.1, ,11.534, ,13.693,0.045,0.202
318,05 35 15.21,-05 23 18.9, ,11.639, ,12.265,0.009,0.009
319,05 35 23.72,-05 23 19.9, ,11.194, ,11.985,0.004,0.004
320,05 35 10.27,-05 23 16.4, ,11.519, ,12.683,0.003,0.005
321,05 35 06.44,-05 23 15.3, ,12.286, ,12.695,0.004,0.003
322,05 35 16.29,-05 23 16.6, ,9.435, ,9.982,0.004,0.004
323,05 35 16.76,-05 23 16.4, ,9.198, ,9.838,0.007,0.005
324,05 35 14.84,-05 23 16.0, ,11.899, ,12.06,0.012,0.007
325,05 35 16.63,-05 23 16.1, ,10.816, ,11.772,0.013,0.018
326,05 35 21.25,-05 23 16.8, ,13.084, ,14.141,0.007,0.011
327,05 35 15.54,-05 23 15.8, ,12.663, ,13.329,0.046,0.027
328,05 35 21.51,-05 23 16.7, ,10.785, ,11.323,0.003,0.003
329,05 35 11.09,-05 23 14.7, ,13.021, ,14.693,0.006,0.01
330,05 35 17.24,-05 23 16.6, ,      , ,      ,0.027,0.034
331,05 35 18.25,-05 23 15.7, ,10.563, ,11.536,0.003,0.006
332,05 35 17.82,-05 23 15.6, ,9.87, ,10.169,0.004,0.004
333,05 35 17.74,-05 23 14.9, ,11.619, ,12.294,0.014,0.008
334,05 35 15.00,-05 23 14.3, ,14.269, ,15.469,0.032,0.133
335,05 35 16.11,-05 23 14.3, ,11.271, ,11.761,0.013,0.017
336,05 35 15.81,-05 23 14.3, ,      , ,      ,0.024,0.036
337,05 35 18.67,-05 23 14.0, ,      , ,      ,0.006,0.004
338,05 35 24.03,-05 23 13.9, ,11.665, ,12.531,0.004,0.003
339,05 35 22.80,-05 23 13.4, ,9.593, ,10.726,0.003,0.002
340,05 35 15.81,-05 23 12.0,>,10.015,>,10.481,0.055,0.041
341,05 35 16.41,-05 23 11.5, ,      , ,      ,      ,
342,05 35 15.85,-05 23 11.0,>,10.204,>,9.486,0.109,0.036
343,05 35 21.80,-05 23 10.7, ,10.612, ,11.119,0.002,0.003
344,05 35 15.77,-05 23 09.9, ,      , ,      ,0.011,0.012
345,05 35 14.32,-05 23 08.3, ,10.392, ,11.311,0.005,0.004
346,05 35 20.18,-05 23 08.5, ,10.478, ,11.061,0.004,0.003
347,05 35 25.72,-05 23 09.4, ,10.015, ,10.535,0.002,0.003
348,05 35 18.28,-05 23 07.5, ,11.828, ,12.321,0.004,0.006
349,05 35 16.87,-05 23 07.1, ,13.189, ,13.304,0.014,0.007
350,05 35 16.06,-05 23 07.3, ,      , ,      ,0.011,0.007
351,05 35 19.07,-05 23 07.5, ,12.805, ,14.314,0.013,0.029
352,05 35 18.88,-05 23 07.2, ,13.132, ,14.816,0.01,0.018
353,05 35 08.44,-05 23 05.0, ,12.656, ,13.312,0.005,0.005
354,05 35 16.11,-05 23 06.8, ,      , ,      ,0.02,0.032
355,05 35 21.89,-05 23 07.2,>,12.351,>,12.883,0.01,0.007
356,05 35 19.38,-05 23 06.5, ,12.912, ,14.023,0.007,0.011
357,05 35 19.11,-05 23 06.3, ,13.075, ,13.696,0.014,0.021
358,05 35 21.85,-05 23 06.5, ,11.535, ,12.42,0.004,0.004
359,05 35 15.18,-05 23 05.0, ,15.522, ,      ,0.144,
360,05 35 13.53,-05 23 04.5, ,12.336, ,12.799,0.012,0.01
361,05 35 14.29,-05 23 04.3, ,13.296, ,15.161,0.021,0.041
362,05 35 17.38,-05 23 04.9, ,12.447, ,12.839,0.013,0.012
363,05 35 10.65,-05 23 03.4, ,11.505, ,12.942,0.003,0.006
364,05 35 14.54,-05 23 03.7, ,12.797, ,13.543,0.023,0.03
365,05 35 20.13,-05 23 04.5, ,15.405, ,16.339,0.023,0.036
366,05 35 19.63,-05 23 03.6, ,12.682, ,13.768,0.005,0.008
367,05 35 17.87,-05 23 03.1, ,10.829, ,11.758,0.004,0.003
368,05 35 12.58,-05 23 02.0, ,11.068, ,11.954,0.006,0.006
369,05 35 14.67,-05 23 01.9, ,11.116, ,11.487,0.005,0.007
370,05 35 15.88,-05 23 02.0, ,9.831, ,10.32,0.006,0.005
371,05 35 14.15,-05 23 01.1, ,12.161, ,13.344,0.012,0.014
372,05 35 18.08,-05 23 01.8, ,14.477, ,15.089,0.063,0.051
373,05 35 15.04,-05 23 01.1, ,14.068, ,14.613,0.029,0.041
374,05 35 10.39,-05 22 59.8, ,13.029, ,15.908,0.006,0.041
375,05 35 16.98,-05 23 01.0, ,9.342, ,9.756,0.004,0.003
376,05 35 22.50,-05 23 02.0, ,13.378, ,14.401,0.01,0.007
377,05 35 26.41,-05 23 02.4, ,11.693, ,12.287,0.005,0.004
378,05 35 15.60,-05 22 58.9, ,11.77, ,11.96,0.008,0.007
379,05 35 23.92,-05 23 00.5, ,13.715, ,14.415,0.009,0.008
380,05 35 13.29,-05 22 57.9, ,12.767, ,12.641,0.014,0.01
381,05 35 21.25,-05 22 59.5, ,11.058, ,11.544,0.003,0.003
382,05 35 08.74,-05 22 56.7, ,10.63, ,11.204,0.002,0.003
383,05 35 17.84,-05 22 58.2, ,14.358, ,15.242,0.05,0.068
384,05 35 18.53,-05 22 58.1, ,13.335, ,14.355,0.023,0.036
385,05 35 10.62,-05 22 56.1, ,10.232, ,11.615,0.004,0.005
386,05 35 15.27,-05 22 56.7, ,9.189, ,9.504,0.011,0.006
387,05 35 25.06,-05 22 58.6, ,      , ,9.454,0.004,0.003
388,05 35 17.56,-05 22 56.8, ,9.096, ,9.598,0.004,0.003
389,05 35 15.64,-05 22 56.4, ,      , ,      ,0.007,0.005
390,05 35 16.49,-05 22 56.5, ,12.041, ,13.294,0.009,0.016
391,05 35 14.39,-05 22 55.7, ,11.808, ,12.339,0.011,0.007
392,05 35 10.73,-05 22 54.5, ,12.675, ,14.368,0.01,0.024
393,05 35 16.14,-05 22 55.2, ,11.862, ,12.857,0.016,0.014
394,05 35 26.16,-05 22 57.1, ,11.225, ,11.829,0.004,0.004
395,05 35 11.98,-05 22 54.2, ,9.83, ,10.842,0.004,0.005
396,05 35 20.63,-05 22 55.7, ,11.932, ,13.169,0.005,0.004
397,05 35 16.91,-05 22 55.1, ,12.705, ,13.691,0.011,0.013
398,05 35 15.20,-05 22 54.4, ,      , ,9.365,0.007,0.005
399,05 35 14.37,-05 22 54.1, ,10.043, ,11.255,0.007,0.006
400,05 35 08.24,-05 22 52.8, ,15.157, ,15.777,0.017,0.015
401,05 35 16.08,-05 22 54.1, ,11.214, ,13.159,0.01,0.021
402,05 35 13.09,-05 22 53.2, ,13.129, ,13.602,0.018,0.012
403,05 35 21.02,-05 22 54.3, ,15.148, ,15.988,0.036,0.04
404,05 35 11.63,-05 22 51.7, ,11.944, ,12.223,0.008,0.006
405,05 35 17.66,-05 22 51.7, ,11.965, ,12.701,0.011,0.01
406,05 35 17.49,-05 22 51.4, ,11.973, ,12.822,0.014,0.016
407,05 35 24.60,-05 22 52.0, ,14.514, ,15.958,0.008,0.011
408,05 35 19.22,-05 22 50.7, ,10.521, ,10.86,0.003,0.004
409,05 35 19.04,-05 22 50.7, ,14.392, ,15.359,0.023,0.028
410,05 35 17.12,-05 22 50.1, ,11.181, ,11.2,0.006,0.006
411,05 35 14.70,-05 22 49.4, ,10.892, ,12.265,0.008,0.006
412,05 35 16.34,-05 22 49.1, ,10.473, ,10.964,0.007,0.004
413,05 35 15.49,-05 22 48.6, ,9.831, ,10.204,0.006,0.003
414,05 35 16.98,-05 22 48.5, ,11.939, ,12.163,0.011,0.008
415,05 35 11.04,-05 22 46.7, ,11.14, ,12.334,0.006,0.009
416,05 35 10.90,-05 22 46.4, ,10.668, ,11.897,0.006,0.005
417,05 35 10.49,-05 22 45.8, ,9.778, ,9.925,0.005,0.006
418,05 35 18.08,-05 22 47.1,>,12.155,>,12.027,0.013,0.009
419,05 35 15.55,-05 22 46.4, ,12.94, ,17.284,0.042,0.635
420,05 35 15.84,-05 22 45.9, ,10.678, ,10.804,0.01,0.004
421,05 35 10.58,-05 22 44.8, ,10.443, ,11.074,0.007,0.01
422,05 35 17.38,-05 22 45.8, ,12.483, ,13.959,0.011,0.023
423,05 35 18.36,-05 24 26.9,>,11.219,>,11.759,0.003,0.002
424,05 35 20.64,-05 22 45.6, ,11.163, ,12.017,0.005,0.003
425,05 35 17.95,-05 22 45.5, ,      , ,      ,0.006,0.006
426,05 35 10.85,-05 22 40.8, ,13.093, ,13.722,0.007,0.007
427,05 35 24.66,-05 22 42.6, ,10.853, ,11.717,0.003,0.004
428,05 35 22.97,-05 22 41.6, ,10.306, ,11.123,0.003,0.005
429,05 35 20.64,-05 22 41.2, ,15.108, ,15.887,0.046,0.033
430,05 35 18.40,-05 22 40.0, ,12.649, ,13.277,0.007,0.011
431,05 35 14.92,-05 22 39.1, ,      , ,9.273,0.005,0.004
432,05 35 21.83,-05 22 40.3, ,12.038, ,12.754,0.006,0.004
433,05 35 08.11,-05 22 37.5, ,15.579, ,16.698,0.024,0.037
434,05 35 11.20,-05 22 37.8, ,10.042, ,12.644,0.003,0.004
435,05 35 16.20,-05 22 37.5, ,11.046, ,11.646,0.006,0.004
436,05 35 18.38,-05 22 37.5, ,      , ,      ,0.003,0.004
437,05 35 15.21,-05 22 36.7, ,10.971, ,13.552,0.004,0.016
438,05 35 14.09,-05 22 36.6, ,9.837, ,10.243,0.016,0.004
439,05 35 14.37,-05 22 36.1, ,11.657, ,12.943,0.015,0.006
440,05 35 17.36,-05 22 35.8, ,      , ,9.552,0.003,0.003
441,05 35 16.91,-05 22 35.2, ,13.008, ,14.208,0.028,0.022
442,05 35 16.50,-05 22 35.2, ,10.638, ,11.182,0.006,0.003
443,05 35 14.66,-05 22 33.8, ,9.195, ,9.536,0.005,0.003
444,05 35 19.14,-05 22 34.6, ,12.878, ,13.48,0.012,0.006
445,05 35 10.14,-05 22 32.7, ,10.927, ,11.401,0.003,0.004
446,05 35 19.68,-05 22 34.2, ,14.326, ,15.492,0.066,0.023
447,05 35 15.89,-05 22 33.2, ,11.419, ,12.376,0.03,0.006
448,05 35 14.36,-05 22 32.8, ,      , ,11.466,0.004,0.005
449,05 35 22.13,-05 22 34.1, ,10.95, ,11.704,0.003,0.004
450,05 35 17.01,-05 22 33.1, ,9.674, ,9.994,0.003,0.003
451,05 35 13.97,-05 22 31.9, ,10.835, ,12.743,0.032,0.014
452,05 35 19.98,-05 22 32.8, ,13.297, ,13.999,0.006,0.005
453,05 35 14.87,-05 22 31.7, ,11.1, ,11.583,0.006,0.005
454,05 35 08.42,-05 22 30.3, ,12.064, ,12.78,0.002,0.003
455,05 35 08.93,-05 22 30.0, ,15.84, ,16.65,0.019,0.018
456,05 35 15.04,-05 22 31.2, ,11.969, ,12.448,0.037,0.008
457,05 35 16.74,-05 22 31.3, ,11.528, ,12.08,0.008,0.003
458,05 35 14.31,-05 22 30.7, ,11.542, ,16.177,0.023,0.097
459,05 35 07.39,-05 22 29.0, ,12.34, ,12.801,0.003,0.005
460,05 35 24.35,-05 22 32.4, ,10.383, ,11.892,0.003,0.005
461,05 35 20.72,-05 22 31.5, ,11.513, ,12.179,0.003,0.003
462,05 35 17.76,-05 22 31.0, ,10.907, ,12.211,0.005,0.004
463,05 35 18.58,-05 22 31.0, ,12.929, ,13.952,0.032,0.023
464,05 35 14.73,-05 22 29.8, ,10.506, ,13.779,0.008,0.031
465,05 35 14.73,-05 22 29.8, ,10.506, ,13.78,0.008,0.031
466,05 35 10.45,-05 22 27.3, ,15.242, ,17.069,0.036,0.062
467,05 35 07.28,-05 22 26.6, ,11.171, ,11.694,0.002,0.004
468,05 35 20.16,-05 22 28.4, ,11.88, ,12.798,0.005,0.006
469,05 35 17.58,-05 22 27.8, ,14.743, ,15.635,0.06,0.043
470,05 35 23.19,-05 22 28.4, ,10.836, ,12.139,0.002,0.004
471,05 35 13.37,-05 22 26.2, ,11.55, ,12.27,0.011,0.005
472,05 35 22.84,-05 22 27.0, ,11.924, ,12.812,0.005,0.006
473,05 35 10.99,-05 22 24.8, ,11.33, ,11.918,0.006,0.005
474,05 35 20.03,-05 22 26.5, ,12.06, ,12.822,0.005,0.004
475,05 35 15.38,-05 22 25.4, ,9.995, ,10.821,0.009,0.005
476,05 35 15.35,-05 22 25.2,>,10.053,>,11.038,0.013,0.008
477,05 35 21.04,-05 22 25.3, ,11.443, ,12.346,0.005,0.006
478,05 35 15.21,-05 22 24.1, ,10.34, ,10.797,0.009,0.004
479,05 35 16.31,-05 22 24.0, ,12.004, ,13.282,0.033,0.021
480,05 35 26.46,-05 22 25.8, ,11.994, ,13.129,0.003,0.004
481,05 35 25.14,-05 22 25.2, ,11.315, ,12.203,0.002,0.004
482,05 35 18.85,-05 22 23.1, ,11.202, ,12.29,0.004,0.005
483,05 35 13.75,-05 22 22.0, ,9.587, ,10.328,0.007,0.004
484,05 35 16.90,-05 22 22.5, ,9.515, ,9.884,0.003,0.004
485,05 35 16.38,-05 22 22.3,>,12.893,>,13.23,0.067,0.01
486,05 35 21.02,-05 22 22.9, ,12.506, ,13.303,0.009,0.006
487,05 35 13.18,-05 22 21.2, ,10.336, ,11.382,0.01,0.005
488,05 35 16.32,-05 22 21.6, ,11.602, ,12.538,0.021,0.008
489,05 35 10.71,-05 22 20.3, ,13.112, ,15.001,0.011,0.014
490,05 35 15.95,-05 22 21.1, ,9.851, ,10.949,0.004,0.003
491,05 35 19.47,-05 22 21.8, ,12.303, ,12.839,0.011,0.012
492,05 35 19.83,-05 22 21.7, ,10.201, ,11.358,0.003,0.004
493,05 35 17.34,-05 22 21.2, ,13.413, ,15.686,0.016,0.037
494,05 35 16.94,-05 22 20.7, ,11.992, ,12.645,0.008,0.008
495,05 35 13.52,-05 22 19.6, ,10.321, ,10.927,0.007,0.005
496,05 35 17.83,-05 22 19.6, ,14.162, ,15.978,0.017,0.026
497,05 35 07.04,-05 22 16.9, ,16.618, ,17.492,0.03,0.039
498,05 35 18.96,-05 22 18.8, ,9.966, ,10.742,0.002,0.003
499,05 35 13.78,-05 22 17.4, ,11.003, ,13.125,0.012,0.013
500,05 35 10.54,-05 22 16.6, ,10.953, ,11.72,0.002,0.003
501,05 35 18.03,-05 22 18.2, ,15.069, ,16.36,0.067,0.041
502,05 35 26.24,-05 22 19.5, ,14.86, ,17.92,0.058,0.284
503,05 35 22.25,-05 22 17.4, ,12.261, ,12.964,0.003,0.003
504,05 35 15.35,-05 22 15.6, ,      , ,9.208,0.002,0.003
505,05 35 13.05,-05 22 15.2, ,10.993, ,11.443,0.005,0.003
506,05 35 24.12,-05 22 16.4, ,14.064, ,15.377,0.007,0.011
507,05 35 21.30,-05 22 15.7, ,12.493, ,13.154,0.006,0.005
508,05 35 06.18,-05 22 12.4, ,11.143, ,      ,0.006,0.02
509,05 35 06.35,-05 22 11.6, ,15.326, ,15.938,0.015,0.022
510,05 35 20.40,-05 22 13.7, ,9.693, ,10.138,0.002,0.003
511,05 35 16.12,-05 22 12.5, ,11.776, ,12.577,0.004,0.007
512,05 35 22.16,-05 22 13.5, ,13.655, ,14.105,0.009,0.009
513,05 35 17.62,-05 22 12.6, ,12.8, ,14.504,0.011,0.02
514,05 35 16.43,-05 22 12.2, ,13.545, ,15.322,0.025,0.033
515,05 35 11.21,-05 22 10.8, ,15.878, ,17.791,0.083,0.167
516,05 35 21.64,-05 22 12.7, ,14.382, ,16.237,0.048,0.119
517,05 35 17.13,-05 22 11.9, ,14.405, ,15.652,0.042,0.059
518,05 35 16.78,-05 22 11.7, ,15.085, ,17.185,0.13,0.391
