APOGEE_ID,ID_kim,_RAJ2000,_DEJ2000,rv,rv_e,pmRA,pmRA_e,pmDE,pmDE_e,teff,teff_e,vsini,vsini_e,veiling,note
2M05350101-0524103,663,83.75420833,-5.40286111,31.46,0.19,0.16,0.07,-0.62,0.14,3825.01,12.53,38.23,0.92,0.56,C
2M05350117-0524067,,83.75487500,-5.40186111,25.59,0.18,,,,,3979,6,5.40,1.00,0.51,
2M05350160-0524101,655,83.75666667,-5.40280556,27.82,0.24,1.21,0.29,0.25,0.27,2908.02,9.21,35.18,0.88,0.36,
2M05350284-0522082,140,83.76183333,-5.36894444,25.49,0.14,-0.96,0.15,-1.85,0.31,5100.45,1.56,27.43,0.36,0.58,
2M05350309-0522378,190,83.76287500,-5.37716667,29.98,1.67,-0.20,0.38,1.01,0.05,3057.64,30.73,15.65,0.39,0.39,
2M05350370-0522457,189,83.76541667,-5.37936111,31.37,0.57,-0.13,0.48,-0.16,0.19,3138.91,23.35,12.69,0.50,0.50,
2M05350437-0523138,11,83.76820833,-5.38716667,24.65,1.29,0.42,0.16,0.95,0.05,4107.19,63.65,17.67,1.21,1.04,
2M05350450-0523565,,83.76875000,-5.39902778,33.82,0.92,,,,,4591,7,27.77,1.63,0.85,
2M05350461-0524424,657,83.76920833,-5.41177778,26.44,0.44,0.12,0.10,-0.86,0.08,3988.02,9.04,16.79,0.40,0.42,
2M05350481-0522387,67,83.77004167,-5.37741667,26.95,1.16,0.63,0.01,1.26,0.11,3544.42,5.64,10.52,2.27,0.67,
2M05350487-0520574,542,83.77029167,-5.34927778,29.34,0.57,0.25,0.15,-0.23,0.25,3733.67,7.92,11.91,0.53,0.62,
2M05350495-0521092,3,83.77062500,-5.35255556,29.75,0.41,-0.43,0.06,2.12,0.18,4119.19,13.19,13.71,1.44,0.59,
2M05350513-0520244,564,83.77137500,-5.34011111,26.75,0.28,-0.38,0.46,-0.42,0.18,4126.16,10.04,9.15,0.44,0.53,
2M05350537-0524105,77,83.77237500,-5.40291667,26.33,0.87,0.14,0.36,-0.19,0.08,4249.94,50.38,16.20,0.36,0.95,
2M05350540-0524150,176,83.77250000,-5.40416667,24.40,0.28,0.95,0.25,1.04,0.23,3686.05,23.07,4.84,1.85,1.51,
2M05350563-0525195,,83.77345833,-5.42208333,28.83,0.52,,,,,4582,10,42.24,0.81,1.05,
2M05350568-0525058,656,83.77366667,-5.41827778,27.17,0.29,-1.38,0.27,-0.16,0.11,4205.50,8.81,99.00,0.87,0.16,
2M05350571-0523540,39,83.77379167,-5.39833333,23.77,0.22,-1.04,0.47,-0.84,0.05,3029.62,6.43,21.64,0.16,0.42,
2M05350617-0522124,264,83.77570833,-5.37011111,29.26,0.24,-0.85,0.39,-0.75,0.16,3828.14,7.31,9.69,1.16,0.51,C
2M05350627-0522027,129,83.77612500,-5.36741667,27.96,0.23,-0.32,0.24,0.11,0.34,4450.92,6.15,27.39,0.27,0.24,
2M05350651-0524414,,83.77712500,-5.41150000,25.72,0.22,,,,,4269,7,21.56,0.07,0.24,
2M05350727-0522266,131,83.78029167,-5.37405556,25.99,0.27,0.24,0.09,-0.66,0.78,3163.11,37.48,13.13,0.47,0.39,
2M05350739-0525481,585,83.78079167,-5.43002778,25.80,0.30,-0.16,0.06,0.27,0.05,2814.95,17.31,9.62,0.98,0.41,
2M05350773-0521014,629,83.78220833,-5.35038889,28.70,0.30,-0.56,0.16,-1.30,0.13,4326.53,15.17,24.86,0.97,1.14,
2M05350822-0524032,679,83.78425000,-5.40088889,26.43,0.26,1.14,0.13,1.47,0.22,3168.52,7.79,6.48,1.30,0.76,
2M05350829-0524348,17,83.78454167,-5.40966667,25.05,0.29,-0.57,0.46,0.12,0.01,3064.95,8.25,7.43,0.69,0.51,
2M05350853-0524411,171,83.78554167,-5.41141667,31.54,1.53,-1.82,0.73,-0.07,0.18,3048.41,28.89,10.95,0.62,0.52,C
2M05350853-0525179,,83.78554167,-5.42163889,23.35,0.19,,,,,4016,8,5.69,0.50,0.51,
2M05350859-0526194,,83.78579167,-5.43872222,26.43,0.43,,,,,2977,11,14.62,0.66,0.29,
2M05350873-0522566,50,83.78637500,-5.38238889,26.21,0.26,1.05,0.42,-1.26,0.26,4198.10,10.63,71.75,0.89,0.32,
2M05350976-0521282,58,83.79066667,-5.35783333,27.32,0.40,-1.15,0.21,-2.57,0.29,4372.17,6.81,27.20,0.14,0.16,
2M05350992-0521433,359,83.79133333,-5.36202778,28.57,0.71,-1.17,0.06,-0.23,0.48,4131.49,32.85,14.92,1.73,1.03,
2M05351014-0522326,46,83.79225000,-5.37572222,28.82,0.27,-1.02,0.20,0.73,0.26,4021.55,10.76,24.02,1.33,0.64,
2M05351021-0523215,169,83.79254167,-5.38930556,25.51,0.34,1.31,0.63,-0.86,0.43,4329.25,7.55,15.92,0.45,0.98,
2M05351029-0519563,550,83.79287500,-5.33230556,26.54,0.32,-1.68,0.11,1.67,0.10,3449.75,9.32,24.33,0.54,0.54,
2M05351031-0521130,519,83.79295833,-5.35361111,27.14,0.15,1.14,0.07,-0.36,0.12,4165.05,7.13,8.73,1.04,0.69,
2M05351041-0519523,552,83.79337500,-5.33119444,27.39,0.55,0.82,0.12,-1.53,0.17,3445.06,43.97,19.36,0.24,0.54,
2M05351047-0526003,595,83.79362500,-5.43341667,27.74,2.66,-0.59,0.35,-0.20,0.52,2722.45,220.03,19.91,1.37,0.04,
2M05351050-0522455,6,83.79375000,-5.37930556,24.86,0.29,0.14,0.46,-1.53,0.06,4125.77,7.78,44.03,0.13,0.36,
2M05351050-0526183,,83.79375000,-5.43841667,22.61,0.26,,,,,4504,8,23.52,0.23,0.50,
2M05351053-0522166,262,83.79387500,-5.37127778,27.55,0.28,-0.91,0.25,0.89,0.10,3728.33,8.85,23.61,0.36,0.66,
2M05351061-0522559,251,83.79420833,-5.38219444,26.01,1.01,-0.37,0.15,-0.24,0.10,4244.42,76.70,22.11,1.01,0.89,
2M05351073-0526280,,83.79470833,-5.44111111,28.03,0.26,,,,,3804,9,18.25,0.47,0.64,
2M05351083-0525569,594,83.79512500,-5.43247222,27.93,0.96,0.58,0.30,2.74,0.45,2924.92,41.45,15.96,1.17,0.56,
2M05351094-0524486,489,83.79558333,-5.41350000,24.98,1.48,2.04,0.72,1.94,0.31,3716.95,51.72,28.31,0.28,0.90,C
2M05351149-0526023,,83.79787500,-5.43397222,19.04,0.18,,,,,4370,6,42.42,1.60,0.16,
2M05351163-0522515,75,83.79845833,-5.38097222,25.36,0.24,-0.04,0.79,-0.20,0.24,3054.10,16.36,11.06,1.01,0.99,
2M05351165-0524213,191,83.79854167,-5.40591667,25.25,0.14,0.34,0.13,-0.52,0.14,3029.60,7.19,12.41,0.51,0.86,
2M05351178-0521555,150,83.79908333,-5.36541667,26.84,1.28,-0.03,0.66,-0.30,0.94,2929.69,8.11,12.07,1.17,0.51,
2M05351188-0521032,38,83.79950000,-5.35088889,27.48,0.24,-0.25,0.15,0.33,0.52,4292.95,5.88,10.65,0.48,0.74,C
2M05351197-0522541,248,83.79987500,-5.38169444,93.82,39.46,0.82,0.57,-0.00,0.53,3781.89,82.67,255.27,23.13,7.21,
2M05351227-0520452,526,83.80112500,-5.34588889,28.05,1.13,1.26,0.34,0.46,0.36,3351.49,12.02,7.51,0.52,0.78,
2M05351227-0523479,,83.80112500,-5.39663889,27.37,0.23,,,,,4216,6,12.34,0.31,0.37,
2M05351259-0523440,,83.80245833,-5.39555556,27.42,1.27,,,,,4445,8,41.44,0.64,0.45,
2M05351269-0519353,,83.80287500,-5.32647222,30.15,0.19,,,,,3713,13,7.39,0.87,0.58,
2M05351277-0520349,56,83.80320833,-5.34302778,21.73,0.65,0.71,0.15,0.71,0.20,3054.25,12.07,13.47,0.89,1.08,
2M05351304-0520302,554,83.80433333,-5.34172222,30.84,0.43,-1.30,0.19,1.12,0.31,4249.74,6.80,19.38,0.23,0.31,
2M05351305-0521532,261,83.80437500,-5.36477778,29.92,0.24,-1.65,0.05,-1.42,0.04,3825.16,14.48,9.99,1.21,1.40,
2M05351319-0524554,,83.80495833,-5.41538889,25.21,0.33,,,,,4296,9,26.69,0.38,0.95,
2M05351330-0520189,109,83.80541667,-5.33858333,29.60,0.21,-0.02,0.26,1.56,2.06,4048.63,5.49,42.23,0.23,0.44,
2M05351336-0522261,53,83.80566667,-5.37391667,25.87,1.45,2.45,0.36,1.29,0.33,3631.97,60.91,13.81,1.69,1.30,
2M05351343-0521073,377,83.80595833,-5.35202778,30.99,0.22,0.88,0.05,-0.94,0.07,3814.00,12.61,3.85,1.61,1.27,
2M05351352-0522195,146,83.80633333,-5.37208333,31.09,0.54,-0.70,0.14,-1.02,0.32,4058.32,17.56,16.49,0.39,0.85,
2M05351362-0519548,,83.80675000,-5.33188889,30.67,1.39,,,,,4405,30,23.53,0.87,0.41,
2M05351379-0519254,,83.80745833,-5.32372222,23.99,0.24,,,,,2838,7,15.29,0.92,0.37,
2M05351397-0521233,117,83.80820833,-5.35647222,24.02,0.21,1.21,0.49,-0.58,0.23,4053.25,13.71,9.09,0.41,0.95,
2M05351405-0519520,,83.80854167,-5.33111111,23.78,0.15,,,,,4267,7,12.32,0.28,0.68,
2M05351405-0523383,507,83.80854167,-5.39397222,24.91,0.33,0.07,0.12,0.44,0.01,3921.76,8.73,60.27,0.44,0.35,
2M05351421-0520042,,83.80920833,-5.33450000,26.68,0.30,,,,,4091,12,12.38,0.40,0.85,
2M05351427-0524246,,83.80945833,-5.40683333,27.94,0.80,,,,,4285,20,50.89,0.46,0.41,
2M05351439-0523335,521,83.80995833,-5.39263889,26.01,0.79,-0.11,0.23,-1.65,0.03,4130.95,25.34,27.82,0.55,0.66,
2M05351465-0523018,236,83.81104167,-5.38383333,30.78,0.31,1.17,0.69,-0.94,0.35,4038.46,12.69,14.62,0.46,0.78,
2M05351471-0521063,319,83.81129167,-5.35175000,29.72,0.85,-0.58,0.02,-0.82,0.05,4354.13,28.40,17.89,0.69,0.43,
2M05351498-0521598,567,83.81241667,-5.36661111,29.14,0.38,2.25,0.09,0.96,0.11,4417.59,8.65,21.56,0.06,0.25,V
2M05351554-0525140,,83.81475000,-5.42055556,36.71,1.67,,,,,4277,9,95.71,0.60,0.21,
2M05351561-0524030,37,83.81504167,-5.40083333,29.62,1.23,0.54,0.11,-1.80,0.02,4389.08,10.23,60.37,0.94,0.19,
2M05351563-0522565,,83.81512500,-5.38236111,30.29,1.22,,,,,4468,6,28.65,0.32,0.54,
2M05351567-0525331,616,83.81529167,-5.42586111,25.57,0.48,0.09,0.20,-0.74,0.11,3951.44,9.34,22.09,0.74,1.38,
2M05351571-0526283,,83.81545833,-5.44119444,25.79,1.34,,,,,3875,37,8.89,1.08,0.67,
2M05351587-0522328,241,83.81612500,-5.37577778,30.63,1.45,0.24,0.15,1.21,0.17,3022.39,39.10,8.83,1.63,1.35,
2M05351606-0520363,517,83.81691667,-5.34341667,23.56,0.22,0.55,0.25,1.44,0.24,4163.85,8.74,16.04,1.49,0.83,
2M05351609-0524112,173,83.81704167,-5.40311111,23.01,0.24,-1.73,0.13,-0.79,0.12,3463.66,13.22,33.20,0.69,0.90,
2M05351661-0519357,,83.81920833,-5.32658333,28.54,0.36,,,,,4098,11,19.85,0.33,0.94,
2M05351671-0522309,175,83.81962500,-5.37525000,29.02,0.28,0.65,0.11,1.33,0.18,3659.32,26.94,11.82,1.24,1.99,
2M05351694-0525469,451,83.82058333,-5.42969444,29.40,0.37,0.31,0.04,-0.91,0.06,3660.92,13.75,54.77,1.18,0.95,
2M05351697-0521452,,83.82070833,-5.36255556,47.39,3.56,,,,,6998,2,299.48,0.88,0.10,
2M05351697-0523009,560,83.82070833,-5.38358333,33.28,0.30,0.78,0.13,1.15,0.04,4228.79,6.23,29.65,0.73,0.59,
2M05351712-0524585,331,83.82133333,-5.41625000,26.60,0.25,-0.80,0.29,-0.85,0.07,3023.52,7.83,15.66,0.29,0.39,
2M05351722-0520277,529,83.82175000,-5.34102778,24.01,1.76,-0.22,0.09,-0.27,0.12,3812.67,11.91,13.15,1.46,0.82,
2M05351734-0522357,,83.82225000,-5.37658333,28.46,2.12,,,,,4504,71,32.52,2.03,1.00,
2M05351736-0520149,505,83.82233333,-5.33747222,27.15,0.44,-0.71,0.16,-0.31,0.12,4078.60,11.35,7.13,0.85,0.64,
2M05351736-0525446,619,83.82233333,-5.42905556,27.12,0.40,0.93,0.10,0.24,0.10,4098.05,10.50,8.37,1.64,0.47,C
2M05351754-0525427,618,83.82308333,-5.42852778,24.34,0.25,-1.00,0.15,-0.39,0.17,4185.24,10.90,23.47,0.32,0.57,
2M05351778-0523155,183,83.82408333,-5.38763889,25.69,0.55,-1.61,0.17,0.60,0.38,4098.62,13.74,18.31,0.61,0.53,C
2M05351794-0525061,440,83.82475000,-5.41836111,31.16,19.24,-0.19,0.28,-1.11,0.43,2739.27,172.56,17.45,117.44,0.87,
2M05351794-0525338,453,83.82475000,-5.42605556,26.73,0.50,0.50,0.04,1.11,2.80,3638.90,8.83,27.37,0.38,0.73,
2M05351797-0526506,,83.82487500,-5.44738889,25.16,0.32,,,,,2961,14,7.41,0.63,0.51,
2M05351820-0524302,112,83.82583333,-5.40838889,25.21,1.62,0.79,0.19,2.27,0.12,2858.10,13.45,39.54,0.91,0.75,
2M05351836-0524267,88,83.82650000,-5.40741667,25.50,0.26,-1.00,0.31,0.31,0.10,3120.85,10.14,2.44,1.38,0.90,
2M05351846-0524068,506,83.82691667,-5.40188889,27.13,0.21,-0.17,0.42,0.43,0.17,3849.71,9.16,19.76,0.22,0.84,
2M05351851-0520427,119,83.82712500,-5.34519444,31.06,1.62,-1.70,0.12,0.60,0.22,3685.33,15.17,50.66,0.60,0.73,
2M05351858-0526248,,83.82741667,-5.44022222,24.92,7.93,,,,,3832,102,3.11,28.24,1.36,
2M05351866-0523139,,83.82775000,-5.38719444,31.91,0.28,,,,,5103,5,39.12,1.17,1.21,
2M05351884-0522229,20,83.82850000,-5.37302778,23.73,0.91,0.14,0.20,-0.04,0.15,3721.33,235.56,15.83,7.06,1.58,
2M05351894-0520522,549,83.82891667,-5.34783333,24.41,0.15,1.72,0.29,-0.99,0.15,4035.02,13.79,11.85,1.22,2.06,
2M05351906-0523495,148,83.82941667,-5.39708333,45.52,1.25,1.86,0.36,-1.37,1.24,4429.27,17.62,53.25,3.39,0.83,E3
2M05351913-0520387,,83.82970833,-5.34408333,37.94,8.57,,,,,6996,4,299.17,0.99,0.47,
2M05351930-0520078,,83.83041667,-5.33550000,32.90,1.78,,,,,6273,91,117.19,10.98,0.75,
2M05351965-0524266,573,83.83187500,-5.40738889,23.19,0.20,0.33,0.34,-0.29,0.09,3946.35,9.24,18.18,0.34,1.10,
2M05352004-0521059,,83.83350000,-5.35163889,37.13,0.21,,,,,4437,7,48.90,0.42,0.27,
2M05352004-0525375,,83.83350000,-5.42708333,26.74,0.66,,,,,4135,33,11.75,0.79,0.56,
2M05352016-0526390,,83.83400000,-5.44416667,29.18,1.03,,,,,4422,8,53.50,1.09,0.15,
2M05352017-0523085,441,83.83404167,-5.38569444,29.24,1.64,-2.14,0.69,-0.87,0.29,3867.80,12.47,40.21,1.46,0.95,
2M05352054-0524208,104,83.83558333,-5.40577778,27.47,0.21,-0.58,0.20,-0.92,0.05,3572.29,50.85,7.87,1.48,1.64,
2M05352056-0520431,192,83.83566667,-5.34530556,29.39,1.53,-0.29,0.05,0.28,0.82,3498.69,252.68,17.07,1.19,0.55,
2M05352067-0523531,72,83.83612500,-5.39808333,25.70,0.20,0.09,0.12,0.31,0.05,2978.36,7.07,10.68,1.18,0.30,
2M05352076-0521550,,83.83650000,-5.36527778,25.24,1.53,,,,,4288,14,10.22,0.71,0.58,
2M05352082-0521216,34,83.83675000,-5.35600000,32.46,0.26,0.70,2.17,0.83,0.91,4020.81,16.31,35.50,1.37,1.42,
2M05352103-0522250,86,83.83762500,-5.37361111,27.16,0.18,-1.02,0.09,1.41,0.72,3725.53,8.10,16.62,0.72,0.83,
2M05352104-0523490,,83.83766667,-5.39694444,31.25,0.23,,,,,4503,10,54.80,0.31,0.12,
2M05352115-0525569,612,83.83812500,-5.43247222,22.19,0.23,1.04,0.26,-0.11,0.16,4107.03,7.56,29.68,0.54,0.45,
2M05352139-0526439,,83.83912500,-5.44552778,26.03,0.21,,,,,4386,7,19.74,0.17,0.13,
2M05352162-0526576,,83.84008333,-5.44933333,30.06,1.01,,,,,3061,9,72.25,0.95,0.33,
2M05352166-0525264,,83.84025000,-5.42400000,25.74,0.18,,,,,4209,12,12.44,1.36,0.59,
2M05352172-0526443,617,83.84050000,-5.44563889,26.49,0.63,1.05,0.06,1.38,0.03,3749.12,8.63,16.95,0.86,0.61,
2M05352181-0523539,139,83.84087500,-5.39830556,25.79,1.28,0.98,0.09,0.84,0.21,4535.92,8.94,48.97,0.50,0.14,
2M05352184-0522082,89,83.84100000,-5.36894444,26.71,0.27,0.15,0.29,1.13,0.13,4067.68,11.01,23.87,0.50,0.44,
2M05352208-0524327,145,83.84200000,-5.40908333,23.37,0.20,1.36,0.47,-1.32,0.33,3257.96,8.18,12.89,0.68,0.71,
2M05352219-0526373,,83.84245833,-5.44369444,29.56,0.31,,,,,4246,7,34.67,0.10,0.13,
2M05352226-0520292,,83.84275000,-5.34144444,23.37,0.34,,,,,4526,6,13.41,0.83,0.08,
2M05352244-0522010,558,83.84350000,-5.36694444,22.86,0.29,0.03,0.09,-1.20,0.11,4467.55,7.58,19.88,1.08,0.36,
2M05352246-0525451,652,83.84358333,-5.42919444,30.53,0.41,-2.23,0.31,-1.26,0.45,3544.14,12.54,14.72,0.88,0.91,
2M05352274-0519478,,83.84475000,-5.32994444,30.20,0.22,,,,,4292,12,31.28,0.39,0.46,
2M05352296-0522415,551,83.84566667,-5.37819444,28.32,1.53,-0.59,0.13,2.26,0.07,4477.92,8.26,66.41,0.82,0.07,
2M05352317-0522283,623,83.84654167,-5.37452778,25.57,0.31,-0.28,0.19,-0.09,0.21,3933.29,12.09,3.56,1.35,1.10,
2M05352321-0521357,535,83.84670833,-5.35991667,47.65,0.56,-1.26,0.21,-1.92,0.20,3132.12,14.43,53.83,1.35,1.11,E3
2M05352332-0521254,556,83.84716667,-5.35705556,29.54,0.34,1.51,0.23,-0.34,0.22,4235.67,10.56,11.89,1.41,1.17,
2M05352349-0520016,,83.84787500,-5.33377778,26.49,1.78,,,,,4058,27,53.43,1.19,0.55,
2M05352433-0522322,98,83.85137500,-5.37561111,25.14,1.61,-1.58,0.25,0.12,0.08,4290.35,48.94,16.00,0.59,1.39,
2M05352433-0526003,342,83.85137500,-5.43341667,26.95,1.57,-0.65,0.36,-0.46,0.28,2822.52,9.19,31.32,3.75,0.22,
2M05352443-0524398,508,83.85179167,-5.41105556,23.50,0.28,0.85,0.07,-1.81,0.17,4178.56,9.65,39.41,0.55,0.84,
2M05352445-0524010,269,83.85187500,-5.40027778,31.09,0.39,-0.97,0.24,2.31,0.04,2761.69,21.16,20.71,1.05,0.91,
2M05352445-0526314,,83.85187500,-5.44205556,24.08,1.20,,,,,3260,197,19.86,0.92,0.69,
2M05352465-0522425,194,83.85270833,-5.37847222,32.95,0.96,-0.26,0.12,-0.13,0.03,3737.85,46.02,2.23,2.43,0.61,
2M05352469-0524357,177,83.85287500,-5.40991667,24.77,0.34,0.18,0.65,1.11,0.32,4270.39,7.66,35.59,0.49,0.79,
2M05352488-0525101,450,83.85366667,-5.41947222,25.83,1.74,-0.34,0.25,-0.39,0.20,2889.50,65.12,13.39,0.66,0.24,
2M05352505-0522585,,83.85437500,-5.38291667,29.88,0.21,,,,,4431,7,27.19,0.08,0.38,
2M05352508-0523467,,83.85450000,-5.39630556,31.86,0.29,,,,,4325,7,109.87,0.77,0.05,
2M05352512-0522252,504,83.85466667,-5.37366667,25.85,0.97,-0.02,0.22,-0.32,0.28,3028.95,7.75,8.51,0.82,0.42,
2M05352517-0523536,565,83.85487500,-5.39822222,27.14,1.76,-0.10,0.21,0.56,0.15,3980.26,58.62,15.50,2.19,1.60,
2M05352534-0525295,325,83.85558333,-5.42486111,30.22,0.24,-1.16,0.08,-1.66,0.38,2861.28,8.23,16.46,0.49,0.49,
2M05352537-0524114,13,83.85570833,-5.40316667,27.17,1.00,-0.14,0.69,-0.42,0.08,4223.46,17.45,18.93,2.36,0.94,
2M05352543-0521515,,83.85595833,-5.36430556,28.40,0.23,,,,,4188,9,29.41,0.72,0.47,
2M05352547-0521349,91,83.85612500,-5.35969444,31.67,0.25,0.30,0.15,-1.08,0.17,4379.39,7.24,16.07,0.31,0.17,C
2M05352571-0523094,111,83.85712500,-5.38594444,26.37,0.31,-0.15,0.17,0.53,0.09,4349.06,5.53,17.91,0.20,0.43,
2M05352600-0525477,436,83.85833333,-5.42991667,26.44,0.19,-0.02,0.08,-0.33,0.06,4151.75,5.88,16.04,0.25,0.49,
2M05352605-0521210,,83.85854167,-5.35583333,31.20,0.19,,,,,4392,7,66.77,1.61,0.17,
2M05352615-0522570,106,83.85895833,-5.38250000,26.50,0.26,0.72,0.13,1.17,0.03,3812.07,8.28,12.48,0.58,0.68,
2M05352618-0525203,350,83.85908333,-5.42230556,28.33,0.28,0.68,0.08,0.91,0.12,3519.43,47.07,25.72,0.63,0.85,
2M05352634-0525401,,83.85975000,-5.42780556,29.74,1.79,,,,,4616,10,104.47,1.27,0.20,
2M05352696-0524005,182,83.86233333,-5.40013889,26.47,0.42,1.23,0.38,-0.27,0.02,3345.34,16.18,10.65,0.85,1.94,C
2M05352730-0523366,,83.86375000,-5.39350000,29.70,0.34,,,,,4284,8,30.96,0.15,0.46,
2M05352813-0523064,120,83.86720833,-5.38511111,26.61,0.89,0.19,0.35,1.16,0.12,3670.84,9.54,58.01,1.07,0.54,
2M05352838-0525033,,83.86825000,-5.41758333,25.70,0.23,,,,,3910,11,11.07,0.38,0.46,
2M05352958-0524568,,83.87325000,-5.41577778,29.81,6.89,,,,,3906,19,14.25,1.47,0.84,
2M05352985-0523555,,83.87437500,-5.39875000,26.93,0.18,,,,,3978,18,19.56,0.53,0.59,
2M05352986-0523484,,83.87441667,-5.39677778,27.24,0.20,,,,,3873,12,14.21,0.38,0.94,
2M05353048-0524230,,83.87700000,-5.40638889,33.13,0.36,,,,,4319,8,83.73,0.62,0.13,
2M05353071-0524312,654,83.87795833,-5.40866667,28.30,1.35,-2.04,1.86,1.68,1.63,2879.93,20.03,19.93,0.42,0.25,
2M05353074-0521466,548,83.87808333,-5.36294444,24.72,0.30,0.15,0.43,1.10,0.53,4033.18,43.25,8.04,1.48,0.58,
2M05353099-0522013,538,83.87912500,-5.36702778,34.11,2.61,-1.19,0.08,-1.41,0.36,4273.76,42.75,80.53,9.56,0.29,
2M05353124-0523400,,83.88016667,-5.39444444,24.73,0.17,,,,,4288,5,12.28,0.15,0.29,
