APOGEE_ID,PM_ID,_RAJ2000,_DEJ2000,rv,rv_e,pmRA,pmRA_e,pmDE,pmDE_e,teff,teff_e,vsini,vsini_e,veiling,Jmag,Jmag_e,Hmag,Hmag_e,Kmag,Kmag_e,Gaia
2M05350101-0524103,663,83.75420833,-5.40286111,31.46,0.19,0.16,0.07,-0.62,0.14,3825.01,12.53,38.23,0.92,0.56,11.479,0.026,10.614,0.042,10.289,0.028,3017363788445827968
2M05350117-0524067,,83.754875,-5.40186111,25.59,0.18,,,,,3979,6,5.4,1,0.51,11.375,0.059,10.6,0.075,10.301,0.071,3017363852865232896
2M05350160-0524101,655,83.75666667,-5.40280556,27.82,0.24,1.21,0.29,0.25,0.27,2908.02,9.21,35.18,0.88,0.36,13.001,0.03,12.394,0.041,11.999,0.032,3017363788453009792
2M05350284-0522082,140,83.76183333,-5.36894444,25.49,0.14,-0.96,0.15,-1.85,0.31,5100.45,1.56,27.43,0.36,0.58,12.035,0.027,10.306,0.032,9.232,0.021,3017365025403440896
2M05350309-0522378,190,83.762875,-5.37716667,29.98,1.67,-0.2,0.38,1.01,0.05,3057.64,30.73,15.65,0.39,0.39,11.987,0.022,11.002,0.031,10.565,0.021,3017364269489305472
2M05350370-0522457,189,83.76541667,-5.37936111,31.37,0.57,-0.13,0.48,-0.16,0.19,3138.91,23.35,12.69,0.5,0.5,13.622,0.02,12.267,0.029,11.642,0.018,3017364269489305344
2M05350437-0523138,11,83.76820833,-5.38716667,24.65,1.29,0.42,0.16,0.95,0.05,4107.19,63.65,17.67,1.21,1.04,11.199,0.025,10.285,0.033,9.82,0.023,3017363887225070336
2M05350450-0523565,,83.76875,-5.39902778,33.82,0.92,,,,,4591,7,27.77,1.63,0.85,11.329,0.023,10.193,0.032,9.536,0.023,3017363822812730112
2M05350461-0524424,657,83.76920833,-5.41177778,26.44,0.44,0.12,0.1,-0.86,0.08,3988.02,9.04,16.79,0.4,0.42,12.718,0.023,11.613,0.033,11.26,0.028,3017363582294577280
2M05350481-0522387,67,83.77004167,-5.37741667,26.95,1.16,0.63,0.01,1.26,0.11,3544.42,5.64,10.52,2.27,0.67,12.84,0.02,12.015,0.03,11.672,0.023,3017364269489201024
2M05350487-0520574,542,83.77029167,-5.34927778,29.34,0.57,0.25,0.15,-0.23,0.25,3733.67,7.92,11.91,0.53,0.62,13.34,0.034,12.034,0.037,11.424,0.023,3017365231561828480
2M05350495-0521092,3,83.770625,-5.35255556,29.75,0.41,-0.43,0.06,2.12,0.18,4119.19,13.19,13.71,1.44,0.59,13.67,0.043,12.103,0.036,11.403,0.024,3017365059755682432
2M05350513-0520244,564,83.771375,-5.34011111,26.75,0.28,-0.38,0.46,-0.42,0.18,4126.16,10.04,9.15,0.44,0.53,12.338,0.027,11.249,0.031,10.626,0.019,3017365231561559040
2M05350537-0524105,77,83.772375,-5.40291667,26.33,0.87,0.14,0.36,-0.19,0.08,4249.94,50.38,16.2,0.36,0.95,11.737,0.04,10.443,0.048,9.616,0.035,3017363822812730880
2M05350540-0524150,176,83.7725,-5.40416667,24.4,0.28,0.95,0.25,1.04,0.23,3686.05,23.07,4.84,1.85,1.51,13.178,0.039,11.929,0.06,11.195,0.039,3017363818505498240
2M05350563-0525195,,83.77345833,-5.42208333,28.83,0.52,,,,,4582,10,42.24,0.81,1.05,8.993,0.023,8.11,0.055,7.434,0.026,3017363582294583936
2M05350568-0525058,656,83.77366667,-5.41827778,27.17,0.29,-1.38,0.27,-0.16,0.11,4205.5,8.81,99,0.87,0.16,11.258,0.035,10.68,0.055,10.243,0.037,3017363582294579456
2M05350571-0523540,39,83.77379167,-5.39833333,23.77,0.22,-1.04,0.47,-0.84,0.05,3029.62,6.43,21.64,0.16,0.42,12.172,0.023,11.461,0.03,11.171,0.018,3017363818505597696
2M05350617-0522124,264,83.77570833,-5.37011111,29.26,0.24,-0.85,0.39,-0.75,0.16,3828.14,7.31,9.69,1.16,0.51,13.293,0.035,11.867,0.037,11.238,0.035,3017364299541935744
2M05350627-0522027,129,83.776125,-5.36741667,27.96,0.23,-0.32,0.24,0.11,0.34,4450.92,6.15,27.39,0.27,0.24,11.533,0.031,9.88,0.038,9.14,0.023,3017364303848915072
2M05350651-0524414,,83.777125,-5.4115,25.72,0.22,,,,,4269,7,21.56,0.07,0.24,11.488,0.021,10.665,0.032,10.455,0.018,3017363612347069440
2M05350727-0522266,131,83.78029167,-5.37405556,25.99,0.27,0.24,0.09,-0.66,0.78,3163.11,37.48,13.13,0.47,0.39,12.259,0.04,11.52,0.043,11.076,0.027,3017364303848916480
2M05350739-0525481,585,83.78079167,-5.43002778,25.8,0.3,-0.16,0.06,0.27,0.05,2814.95,17.31,9.62,0.98,0.41,13.002,0.021,12.308,0.03,11.817,0.018,3017363513575089664
2M05350773-0521014,629,83.78220833,-5.35038889,28.7,0.3,-0.56,0.16,-1.3,0.13,4326.53,15.17,24.86,0.97,1.14,14.412,0.058,12.143,0.04,10.624,0.026,
2M05350822-0524032,679,83.78425,-5.40088889,26.43,0.26,1.14,0.13,1.47,0.22,3168.52,7.79,6.48,1.3,0.76,13.313,0.021,12.302,0.03,11.886,0.018,3017363616654282752
2M05350829-0524348,17,83.78454167,-5.40966667,25.05,0.29,-0.57,0.46,0.12,0.01,3064.95,8.25,7.43,0.69,0.51,12.835,0.038,12.088,0.055,11.68,0.035,3017363616654297088
2M05350853-0524411,171,83.78554167,-5.41141667,31.54,1.53,-1.82,0.73,-0.07,0.18,3048.41,28.89,10.95,0.62,0.52,12.689,0.051,11.746,0.054,10.932,0.036,3017363616641707136
2M05350853-0525179,,83.78554167,-5.42163889,23.35,0.19,,,,,4016,8,5.69,0.5,0.51,12.194,0.021,11.164,0.03,10.699,0.018,3017363513575095680
2M05350859-0526194,,83.78579167,-5.43872222,26.43,0.43,,,,,2977,11,14.62,0.66,0.29,13.24,0.032,12.317,0.033,11.764,0.024,3017360558637610880
2M05350873-0522566,50,83.786375,-5.38238889,26.21,0.26,1.05,0.42,-1.26,0.26,4198.1,10.63,71.75,0.89,0.32,12.57,0.031,11.191,0.042,10.567,0.035,3017364230822465536
2M05350976-0521282,58,83.79066667,-5.35783333,27.32,0.4,-1.15,0.21,-2.57,0.29,4372.17,6.81,27.2,0.14,0.16,11.498,0.036,10.08,0.04,9.46,0.029,3017364406917802752
2M05350992-0521433,359,83.79133333,-5.36202778,28.57,0.71,-1.17,0.06,-0.23,0.48,4131.49,32.85,14.92,1.73,1.03,14.098,0.118,12.185,0.049,11.029,0.046,
2M05351014-0522326,46,83.79225,-5.37572222,28.82,0.27,-1.02,0.2,0.73,0.26,4021.55,10.76,24.02,1.33,0.64,12.168,0.053,11.311,0.052,10.876,0.052,3017364230822470784
2M05351021-0523215,169,83.79254167,-5.38930556,25.51,0.34,1.31,0.63,-0.86,0.43,4329.25,7.55,15.92,0.45,0.98,11.301,,9.755,0.036,8.96,0.019,3017363994611020288
2M05351029-0519563,550,83.792875,-5.33230556,26.54,0.32,-1.68,0.11,1.67,0.1,3449.75,9.32,24.33,0.54,0.54,12.965,0.02,11.882,0.029,11.42,0.018,3017366743390014720
2M05351031-0521130,519,83.79295833,-5.35361111,27.14,0.15,1.14,0.07,-0.36,0.12,4165.05,7.13,8.73,1.04,0.69,11.764,0.031,10.548,0.036,9.932,0.026,3017364406927357952
2M05351041-0519523,552,83.793375,-5.33119444,27.39,0.55,0.82,0.12,-1.53,0.17,3445.06,43.97,19.36,0.24,0.54,12.912,0.065,11.728,0.068,11.129,0.056,3017366743390012032
2M05351047-0526003,595,83.793625,-5.43341667,27.74,2.66,-0.59,0.35,-0.2,0.52,2722.45,220.03,19.91,1.37,0.04,13.059,0.043,12.243,0.07,11.739,0.039,3017360554330360064
2M05351050-0522455,6,83.79375,-5.37930556,24.86,0.29,0.14,0.46,-1.53,0.06,4125.77,7.78,44.03,0.13,0.36,10.491,0.047,9.813,0.064,9.425,0.058,3017364235129434624
2M05351050-0526183,,83.79375,-5.43841667,22.61,0.26,,,,,4504,8,23.52,0.23,0.5,9.701,0.026,8.827,0.033,8.258,0.027,3017360554330360320
2M05351053-0522166,262,83.793875,-5.37127778,27.55,0.28,-0.91,0.25,0.89,0.1,3728.33,8.85,23.61,0.36,0.66,13.211,0.046,11.58,0.057,10.784,0.07,
2M05351061-0522559,251,83.79420833,-5.38219444,26.01,1.01,-0.37,0.15,-0.24,0.1,4244.42,76.7,22.11,1.01,0.89,12.771,,11.492,0.076,10.224,0.051,
2M05351073-0526280,,83.79470833,-5.44111111,28.03,0.26,,,,,3804,9,18.25,0.47,0.64,12.921,0.041,12.169,0.051,11.771,0.036,3017360554330360832
2M05351083-0525569,594,83.795125,-5.43247222,27.93,0.96,0.58,0.3,2.74,0.45,2924.92,41.45,15.96,1.17,0.56,13.505,0.021,12.393,0.033,11.665,0.036,3017360554330361344
2M05351094-0524486,489,83.79558333,-5.4135,24.98,1.48,2.04,0.72,1.94,0.31,3716.95,51.72,28.31,0.28,0.9,11.439,0.026,10.24,0.034,9.493,0.024,3017363547934810112
2M05351149-0526023,,83.797875,-5.43397222,19.04,0.18,,,,,4370,6,42.42,1.6,0.16,9.978,0.026,9.062,0.037,8.738,0.028,3017360554330362752
2M05351163-0522515,75,83.79845833,-5.38097222,25.36,0.24,-0.04,0.79,-0.2,0.24,3054.1,16.36,11.06,1.01,0.99,11.658,,11.99,0.105,11.378,0.103,3017364235129285888
2M05351165-0524213,191,83.79854167,-5.40591667,25.25,0.14,0.34,0.13,-0.52,0.14,3029.6,7.19,12.41,0.51,0.86,12.909,,11.865,0.03,11.342,0.018,3017363921584723456
2M05351178-0521555,150,83.79908333,-5.36541667,26.84,1.28,-0.03,0.66,-0.3,0.94,2929.69,8.11,12.07,1.17,0.51,12.562,0.052,11.872,0.07,11.198,0.153,3017364338207717504
2M05351188-0521032,38,83.7995,-5.35088889,27.48,0.24,-0.25,0.15,0.33,0.52,4292.95,5.88,10.65,0.48,0.74,12.321,0.035,10.46,0.038,9.283,0.041,3017364441286745600
2M05351197-0522541,248,83.799875,-5.38169444,93.82,39.46,0.82,0.57,0,0.53,3781.89,82.67,255.27,23.13,7.21,11.489,,10.684,0.055,9.638,0.043,
2M05351227-0520452,526,83.801125,-5.34588889,28.05,1.13,1.26,0.34,0.46,0.36,3351.49,12.02,7.51,0.52,0.78,12.138,0.044,10.959,0.058,10.279,0.046,3017364436980913152
2M05351227-0523479,,83.801125,-5.39663889,27.37,0.23,,,,,4216,6,12.34,0.31,0.37,10.718,0.206,9.892,0.043,9.568,0.032,3017363990304314496
2M05351259-0523440,,83.80245833,-5.39555556,27.42,1.27,,,,,4445,8,41.44,0.64,0.45,9.841,0.026,9.086,0.038,8.648,0.024,3017364028971010432
2M05351269-0519353,,83.802875,-5.32647222,30.15,0.19,,,,,3713,13,7.39,0.87,0.58,13.47,0.041,12.105,0.029,11.5,0.018,3017366674670235264
2M05351277-0520349,56,83.80320833,-5.34302778,21.73,0.65,0.71,0.15,0.71,0.2,3054.25,12.07,13.47,0.89,1.08,13.585,0.078,12.32,0.065,11.618,0.086,3017364441286796544
2M05351304-0520302,554,83.80433333,-5.34172222,30.84,0.43,-1.3,0.19,1.12,0.31,4249.74,6.8,19.38,0.23,0.31,12.22,0.039,10.895,0.041,10.359,0.033,3017365918755641216
2M05351305-0521532,261,83.804375,-5.36477778,29.92,0.24,-1.65,0.05,-1.42,0.04,3825.16,14.48,9.99,1.21,1.4,13.634,0.192,12.196,0.122,11.126,0.107,
2M05351319-0524554,,83.80495833,-5.41538889,25.21,0.33,,,,,4296,9,26.69,0.38,0.95,10.398,0.028,9.041,0.037,8.123,0.023,3017363925891922688
2M05351330-0520189,109,83.80541667,-5.33858333,29.6,0.21,-0.02,0.26,1.56,2.06,4048.63,5.49,42.23,0.23,0.44,11.637,0.022,10.151,0.032,9.41,0.021,3017366674670532608
2M05351336-0522261,53,83.80566667,-5.37391667,25.87,1.45,2.45,0.36,1.29,0.33,3631.97,60.91,13.81,1.69,1.3,12.239,,11.926,0.029,10.391,,3017364333901704320
2M05351343-0521073,377,83.80595833,-5.35202778,30.99,0.22,0.88,0.05,-0.94,0.07,3814,12.61,3.85,1.61,1.27,13.641,0.066,12.009,0.052,10.987,0.043,
2M05351352-0522195,146,83.80633333,-5.37208333,31.09,0.54,-0.7,0.14,-1.02,0.32,4058.32,17.56,16.49,0.39,0.85,11.152,,10.582,0.099,8.414,,3017364338208367360
2M05351362-0519548,,83.80675,-5.33188889,30.67,1.39,,,,,4405,30,23.53,0.87,0.41,11.049,0.032,9.261,0.033,8.162,0.023,3017366674670274688
2M05351379-0519254,,83.80745833,-5.32372222,23.99,0.24,,,,,2838,7,15.29,0.92,0.37,13.138,0.038,12.41,0.042,12.096,0.041,3017366709029543808
2M05351397-0521233,117,83.80820833,-5.35647222,24.02,0.21,1.21,0.49,-0.58,0.23,4053.25,13.71,9.09,0.41,0.95,12.896,0.024,10.768,0.03,9.574,0.019,3017364441287199488
2M05351405-0519520,,83.80854167,-5.33111111,23.78,0.15,,,,,4267,7,12.32,0.28,0.68,11.444,0.03,10.644,0.04,10.154,0.036,3017366670363916928
2M05351405-0523383,507,83.80854167,-5.39397222,24.91,0.33,0.07,0.12,0.44,0.01,3921.76,8.73,60.27,0.44,0.35,10.713,,9.86,0.053,9.563,0.056,3017363960251335424
2M05351421-0520042,,83.80920833,-5.3345,26.68,0.3,,,,,4091,12,12.38,0.4,0.85,13.524,0.022,11.941,0.029,10.894,0.018,3017366674659583616
2M05351427-0524246,,83.80945833,-5.40683333,27.94,0.8,,,,,4285,20,50.89,0.46,0.41,10.458,0.035,9.489,0.03,9.087,0.018,3017363921584733312
2M05351439-0523335,521,83.80995833,-5.39263889,26.01,0.79,-0.11,0.23,-1.65,0.03,4130.95,25.34,27.82,0.55,0.66,10.42,,9.781,0.078,9.273,0.045,3017364028970884864
2M05351465-0523018,236,83.81104167,-5.38383333,30.78,0.31,1.17,0.69,-0.94,0.35,4038.46,12.69,14.62,0.46,0.78,11.769,,11.622,0.029,11.049,0.029,
2M05351471-0521063,319,83.81129167,-5.35175,29.72,0.85,-0.58,0.02,-0.82,0.05,4354.13,28.4,17.89,0.69,0.43,13.349,0.08,11.487,0.04,10.461,0.024,
2M05351498-0521598,567,83.81241667,-5.36661111,29.14,0.38,2.25,0.09,0.96,0.11,4417.59,8.65,21.56,0.06,0.25,10.753,0.077,10.068,0.029,9.873,0.018,3017364372568087808
2M05351554-0525140,,83.81475,-5.42055556,36.71,1.67,,,,,4277,9,95.71,0.6,0.21,10.02,0.033,9.047,0.038,8.732,0.033,3017360966647238272
2M05351561-0524030,37,83.81504167,-5.40083333,29.62,1.23,0.54,0.11,-1.8,0.02,4389.08,10.23,60.37,0.94,0.19,11.639,9.998,10.191,0.033,9.873,0.023,3017363960251436032
2M05351563-0522565,,83.815125,-5.38236111,30.29,1.22,,,,,4468,6,28.65,0.32,0.54,9.494,0.034,8.452,0.044,7.989,0.029,3017364127743288320
2M05351567-0525331,616,83.81529167,-5.42586111,25.57,0.48,0.09,0.2,-0.74,0.11,3951.44,9.34,22.09,0.74,1.38,11.547,0.064,10.552,0.048,9.734,0.039,3017360902234947328
2M05351571-0526283,,83.81545833,-5.44119444,25.79,1.34,,,,,3875,37,8.89,1.08,0.67,12.457,0.021,11.287,0.03,10.707,0.019,3017360524277847168
2M05351587-0522328,241,83.816125,-5.37577778,30.63,1.45,0.24,0.15,1.21,0.17,3022.39,39.1,8.83,1.63,1.35,13.127,,11.749,0.164,9.331,0.153,
2M05351606-0520363,517,83.81691667,-5.34341667,23.56,0.22,0.55,0.25,1.44,0.24,4163.85,8.74,16.04,1.49,0.83,10.905,0.034,9.931,0.037,9.401,0.026,3017365914449685888
2M05351609-0524112,173,83.81704167,-5.40311111,23.01,0.24,-1.73,0.13,-0.79,0.12,3463.66,13.22,33.2,0.69,0.9,11.489,,11.581,0.053,11.214,0.037,3017363960238504320
2M05351661-0519357,,83.81920833,-5.32658333,28.54,0.36,,,,,4098,11,19.85,0.33,0.94,12.296,0.026,10.849,0.031,9.998,0.023,3017366709030057600
2M05351671-0522309,175,83.819625,-5.37525,29.02,0.28,0.65,0.11,1.33,0.18,3659.32,26.94,11.82,1.24,1.99,11.129,,11.744,0.137,10.251,0.15,3017364132049324032
