APOGEE_ID,PM_ID,_RAJ2000,_DEJ2000,rv,rv_e,pmRA,pmRA_e,pmDE,pmDE_e,teff,teff_e,vsini,vsini_e,veiling,Jmag,Jmag_e,Hmag,Hmag_e,Kmag,Kmag_e,Gaia
2M05351694-0525469,451,83.82058333,-5.42969444,29.4,0.37,0.31,0.04,-0.91,0.06,3660.92,13.75,54.77,1.18,0.95,12.278,0.057,11.524,0.064,11.134,0.047,3017360902223932544
2M05351697-0521452,,83.82070833,-5.36255556,47.39,3.56,,,,,6998,2,299.48,0.88,0.1,9.242,0.03,8.978,0.037,8.863,0.029,3017364372568073472
2M05351697-0523009,560,83.82070833,-5.38358333,33.28,0.3,0.78,0.13,1.15,0.04,4228.79,6.23,29.65,0.73,0.59,11.019,9.998,9.868,0.029,9.421,0.018,3017364063330453504
2M05351712-0524585,331,83.82133333,-5.41625,26.6,0.25,-0.8,0.29,-0.85,0.07,3023.52,7.83,15.66,0.29,0.39,12.167,0.077,11.576,0.054,11.087,0.068,3017360970943270912
2M05351722-0520277,529,83.82175,-5.34102778,24.01,1.76,-0.22,0.09,-0.27,0.12,3812.67,11.91,13.15,1.46,0.82,11.633,0.045,10.855,0.05,10.33,0.049,3017365918755884672
2M05351734-0522357,,83.82225,-5.37658333,28.46,2.12,,,,,4504,71,32.52,2.03,1,10.257,0.05,9.227,0.046,8.521,0.044,
2M05351736-0520149,505,83.82233333,-5.33747222,27.15,0.44,-0.71,0.16,-0.31,0.12,4078.6,11.35,7.13,0.85,0.64,12.558,0.035,11.407,0.037,10.96,0.032,3017365953115821568
2M05351736-0525446,619,83.82233333,-5.42905556,27.12,0.4,0.93,0.1,0.24,0.1,4098.05,10.5,8.37,1.64,0.47,11.116,,10.58,0.08,10.23,0.033,3017360897927766016
2M05351754-0525427,618,83.82308333,-5.42852778,24.34,0.25,-1,0.15,-0.39,0.17,4185.24,10.9,23.47,0.32,0.57,11.304,,10.914,0.041,10.078,0.064,3017360902234944000
2M05351778-0523155,183,83.82408333,-5.38763889,25.69,0.55,-1.61,0.17,0.6,0.38,4098.62,13.74,18.31,0.61,0.53,9.746,,9.649,0.021,9.615,9.998,3017364059023821696
2M05351794-0525061,440,83.82475,-5.41836111,31.16,19.24,-0.19,0.28,-1.11,0.43,2739.27,172.56,17.45,117.44,0.87,12.024,0.176,12.1,0.242,11.144,0.183,
2M05351794-0525338,453,83.82475,-5.42605556,26.73,0.5,0.5,0.04,1.11,2.8,3638.9,8.83,27.37,0.38,0.73,12.269,0.062,11.399,0.082,11.097,0.04,3017360902234838528
2M05351797-0526506,,83.824875,-5.44738889,25.16,0.32,,,,,2961,14,7.41,0.63,0.51,13.306,0.048,12.374,0.045,11.723,0.032,3017360318119414784
2M05351820-0524302,112,83.82583333,-5.40838889,25.21,1.62,0.79,0.19,2.27,0.12,2858.1,13.45,39.54,0.91,0.75,12.467,,12.253,0.085,11.819,0.061,3017361005314028800
2M05351836-0524267,88,83.8265,-5.40741667,25.5,0.26,-1,0.31,0.31,0.1,3120.85,10.14,2.44,1.38,0.9,12.684,,11.659,0.072,11.167,0.051,3017361005306706688
2M05351846-0524068,506,83.82691667,-5.40188889,27.13,0.21,-0.17,0.42,0.43,0.17,3849.71,9.16,19.76,0.22,0.84,11.925,,10.872,0.053,10.304,0.037,3017361001006985216
2M05351851-0520427,119,83.827125,-5.34519444,31.06,1.62,-1.7,0.12,0.6,0.22,3685.33,15.17,50.66,0.6,0.73,12.763,0.034,11.526,0.033,10.995,0.018,3017365850036797824
2M05351858-0526248,,83.82741667,-5.44022222,24.92,7.93,,,,,3832,102,3.11,28.24,1.36,14.613,0.056,12.449,0.033,11.209,0.018,
2M05351866-0523139,,83.82775,-5.38719444,31.91,0.28,,,,,5103,5,39.12,1.17,1.21,10.507,,9.201,0.036,7.635,0.02,3017364059023825280
2M05351884-0522229,20,83.8285,-5.37302778,23.73,0.91,0.14,0.2,-0.04,0.15,3721.33,235.56,15.83,7.06,1.58,12.121,,11.64,0.067,10.692,0.073,3017364162103041536
2M05351894-0520522,549,83.82891667,-5.34783333,24.41,0.15,1.72,0.29,-0.99,0.15,4035.02,13.79,11.85,1.22,2.06,12.848,0.02,11.439,0.029,10.624,0.024,3017365850036801024
2M05351906-0523495,148,83.82941667,-5.39708333,45.52,1.25,1.86,0.36,-1.37,1.24,4429.27,17.62,53.25,3.39,0.83,13.007,,11.201,0.03,10.311,0.018,3017361108392968064
2M05351913-0520387,,83.82970833,-5.34408333,37.94,8.57,,,,,6996,4,299.17,0.99,0.47,10.04,0.02,9.58,0.033,9.202,0.018,3017365880089961728
2M05351930-0520078,,83.83041667,-5.3355,32.9,1.78,,,,,6273,91,117.19,10.98,0.75,10.828,0.024,9.711,0.031,9.04,0.023,3017365953115811968
2M05351965-0524266,573,83.831875,-5.40738889,23.19,0.2,0.33,0.34,-0.29,0.09,3946.35,9.24,18.18,0.34,1.1,10.896,0.156,9.972,0.042,9.269,0.029,3017361001006988416
2M05352004-0521059,,83.8335,-5.35163889,37.13,0.21,,,,,4437,7,48.9,0.42,0.27,10.594,0.026,9.403,0.035,8.71,0.029,3017365850036800896
2M05352004-0525375,,83.8335,-5.42708333,26.74,0.66,,,,,4135,33,11.75,0.79,0.56,11.651,0.021,10.642,0.033,10.118,0.026,3017360902234822016
2M05352016-0526390,,83.834,-5.44416667,29.18,1.03,,,,,4422,8,53.5,1.09,0.15,10.213,0.023,9.444,0.032,9.193,0.019,3017360313812222720
2M05352017-0523085,441,83.83404167,-5.38569444,29.24,1.64,-2.14,0.69,-0.87,0.29,3867.8,12.47,40.21,1.46,0.95,13.314,,11.154,0.029,10.455,0.018,
2M05352054-0524208,104,83.83558333,-5.40577778,27.47,0.21,-0.58,0.2,-0.92,0.05,3572.29,50.85,7.87,1.48,1.64,12.688,,11.756,0.06,11.105,0.033,3017361108393218816
2M05352056-0520431,192,83.83566667,-5.34530556,29.39,1.53,-0.29,0.05,0.28,0.82,3498.69,252.68,17.07,1.19,0.55,12.547,0.022,11.331,0.029,10.77,0.033,3017365884396341888
2M05352067-0523531,72,83.836125,-5.39808333,25.7,0.2,0.09,0.12,0.31,0.05,2978.36,7.07,10.68,1.18,0.3,11.721,,11.041,0.059,10.588,0.041,3017361104086334976
2M05352076-0521550,,83.8365,-5.36527778,25.24,1.53,,,,,4288,14,10.22,0.71,0.58,11.415,0.08,10.388,0.075,9.667,0.061,3017365643870379008
2M05352082-0521216,34,83.83675,-5.356,32.46,0.26,0.7,2.17,0.83,0.91,4020.81,16.31,35.5,1.37,1.42,12.442,0.056,11.484,0.062,10.616,0.049,3017365643877590272
2M05352103-0522250,86,83.837625,-5.37361111,27.16,0.18,-1.02,0.09,1.41,0.72,3725.53,8.1,16.62,0.72,0.83,12.56,,11.939,0.075,11.099,0.075,3017364093383574784
2M05352104-0523490,,83.83766667,-5.39694444,31.25,0.23,,,,,4503,10,54.8,0.31,0.12,9.473,0.026,8.762,0.042,8.486,0.026,3017361108393637120
2M05352115-0525569,612,83.838125,-5.43247222,22.19,0.23,1.04,0.26,-0.11,0.16,4107.03,7.56,29.68,0.54,0.45,12.024,0.021,10.752,0.03,9.922,0.018,3017360696076379392
2M05352139-0526439,,83.839125,-5.44552778,26.03,0.21,,,,,4386,7,19.74,0.17,0.13,10.481,0.028,9.635,0.038,9.397,0.026,3017360627357038592
2M05352162-0526576,,83.84008333,-5.44933333,30.06,1.01,,,,,3061,9,72.25,0.95,0.33,12.844,0.024,12.089,0.03,11.781,0.018,3017360249399919616
2M05352166-0525264,,83.84025,-5.424,25.74,0.18,,,,,4209,12,12.44,1.36,0.59,11.776,0.021,10.887,0.034,10.504,0.018,3017360726129086848
2M05352172-0526443,617,83.8405,-5.44563889,26.49,0.63,1.05,0.06,1.38,0.03,3749.12,8.63,16.95,0.86,0.61,12.82,0.05,11.95,0.045,11.47,0.028,3017360627357037696
2M05352181-0523539,139,83.840875,-5.39830556,25.79,1.28,0.98,0.09,0.84,0.21,4535.92,8.94,48.97,0.5,0.14,10.358,0.037,9.708,0.038,9.382,0.029,3017361108392950016
2M05352184-0522082,89,83.841,-5.36894444,26.71,0.27,0.15,0.29,1.13,0.13,4067.68,11.01,23.87,0.5,0.44,12.641,0.034,11.652,0.029,11.248,0.018,3017365570852327936
2M05352208-0524327,145,83.842,-5.40908333,23.37,0.2,1.36,0.47,-1.32,0.33,3257.96,8.18,12.89,0.68,0.71,11.621,0.111,11.013,0.102,10.218,0.086,3017361039673740672
2M05352219-0526373,,83.84245833,-5.44369444,29.56,0.31,,,,,4246,7,34.67,0.1,0.13,11.444,0.021,10.493,0.032,10.194,0.018,3017360623049874176
2M05352226-0520292,,83.84275,-5.34144444,23.37,0.34,,,,,4526,6,13.41,0.83,0.08,10.869,0.024,10.262,0.03,10.107,0.019,3017365880089976064
2M05352244-0522010,558,83.8435,-5.36694444,22.86,0.29,0.03,0.09,-1.2,0.11,4467.55,7.58,19.88,1.08,0.36,11.84,0.034,10.699,0.048,10.054,0.035,3017365575158623360
2M05352246-0525451,652,83.84358333,-5.42919444,30.53,0.41,-2.23,0.31,-1.26,0.45,3544.14,12.54,14.72,0.88,0.91,12.781,0.087,11.906,0.092,11.219,0.066,3017360726129090176
2M05352274-0519478,,83.84475,-5.32994444,30.2,0.22,,,,,4292,12,31.28,0.39,0.46,14.449,0.086,12.294,0.065,11.023,0.041,
2M05352296-0522415,551,83.84566667,-5.37819444,28.32,1.53,-0.59,0.13,2.26,0.07,4477.92,8.26,66.41,0.82,0.07,12.523,0.022,10.997,0.029,10.31,0.032,3017364097690157952
2M05352317-0522283,623,83.84654167,-5.37452778,25.57,0.31,-0.28,0.19,-0.09,0.21,3933.29,12.09,3.56,1.35,1.1,14.465,0.03,12.132,0.029,10.898,0.03,3017365570852334336
2M05352321-0521357,535,83.84670833,-5.35991667,47.65,0.56,-1.26,0.21,-1.92,0.2,3132.12,14.43,53.83,1.35,1.11,13.171,0.034,12.204,0.029,11.756,0.018,3017365643877689728
2M05352332-0521254,556,83.84716667,-5.35705556,29.54,0.34,1.51,0.23,-0.34,0.22,4235.67,10.56,11.89,1.41,1.17,12.472,0.048,11.187,0.044,10.336,0.035,3017365678237816960
2M05352349-0520016,,83.847875,-5.33377778,26.49,1.78,,,,,4058,27,53.43,1.19,0.55,14.484,0.036,12.047,0.033,10.767,0.026,3017365983169196416
2M05352433-0522322,98,83.851375,-5.37561111,25.14,1.61,-1.58,0.25,0.12,0.08,4290.35,48.94,16,0.59,1.39,13.73,0.059,11.781,0.058,10.467,0.029,3017365570852340352
2M05352433-0526003,342,83.851375,-5.43341667,26.95,1.57,-0.65,0.36,-0.46,0.28,2822.52,9.19,31.32,3.75,0.22,13.13,0.026,12.434,0.037,12.027,0.028,3017360661716647552
2M05352443-0524398,508,83.85179167,-5.41105556,23.5,0.28,0.85,0.07,-1.81,0.17,4178.56,9.65,39.41,0.55,0.84,10.75,0.032,9.693,0.042,8.912,0.029,3017361035366738688
2M05352445-0524010,269,83.851875,-5.40027778,31.09,0.39,-0.97,0.24,2.31,0.04,2761.69,21.16,20.71,1.05,0.91,12.825,0.104,12.283,0.098,11.509,0.076,
2M05352445-0526314,,83.851875,-5.44205556,24.08,1.2,,,,,3260,197,19.86,0.92,0.69,11.853,0.021,10.838,0.03,10.218,0.019,3017360627356913280
2M05352465-0522425,194,83.85270833,-5.37847222,32.95,0.96,-0.26,0.12,-0.13,0.03,3737.85,46.02,2.23,2.43,0.61,13.418,0.02,11.635,0.029,10.913,0.018,3017362615914842368
2M05352469-0524357,177,83.852875,-5.40991667,24.77,0.34,0.18,0.65,1.11,0.32,4270.39,7.66,35.59,0.49,0.79,11.702,0.031,10.549,0.037,9.8,0.024,3017361035366739328
2M05352488-0525101,450,83.85366667,-5.41947222,25.83,1.74,-0.34,0.25,-0.39,0.2,2889.5,65.12,13.39,0.66,0.24,12.925,0.021,12.005,0.03,11.612,0.018,3017360833515309696
2M05352505-0522585,,83.854375,-5.38291667,29.88,0.21,,,,,4431,7,27.19,0.08,0.38,10.651,0.022,9.431,0.03,8.757,0.018,3017362620221405440
2M05352508-0523467,,83.8545,-5.39630556,31.86,0.29,,,,,4325,7,109.87,0.77,0.05,10.858,0.058,10.175,0.069,9.86,0.058,3017361074033139200
2M05352512-0522252,504,83.85466667,-5.37366667,25.85,0.97,-0.02,0.22,-0.32,0.28,3028.95,7.75,8.51,0.82,0.42,12.998,0.088,12.023,0.068,11.3,0.052,3017362615914843776
2M05352517-0523536,565,83.854875,-5.39822222,27.14,1.76,-0.1,0.21,0.56,0.15,3980.26,58.62,15.5,2.19,1.6,11.127,,12.583,0.2,9.765,,3017361074020765568
2M05352534-0525295,325,83.85558333,-5.42486111,30.22,0.24,-1.16,0.08,-1.66,0.38,2861.28,8.23,16.46,0.49,0.49,13.194,0.021,12.42,0.03,11.873,0.018,3017360730436517248
2M05352537-0524114,13,83.85570833,-5.40316667,27.17,1,-0.14,0.69,-0.42,0.08,4223.46,17.45,18.93,2.36,0.94,12.597,0.089,11.278,0.071,10.394,0.058,3017361069726478976
2M05352543-0521515,,83.85595833,-5.36430556,28.4,0.23,,,,,4188,9,29.41,0.72,0.47,11.929,0.044,10.769,0.043,10.094,0.039,3017365609517619968
2M05352547-0521349,91,83.856125,-5.35969444,31.67,0.25,0.3,0.15,-1.08,0.17,4379.39,7.24,16.07,0.31,0.17,11.817,0.027,10.599,0.037,10.108,0.03,3017365609518429440
2M05352571-0523094,111,83.857125,-5.38594444,26.37,0.31,-0.15,0.17,0.53,0.09,4349.06,5.53,17.91,0.2,0.43,11.896,0.02,10.641,0.029,9.896,0.018,3017362620221405824
2M05352600-0525477,436,83.85833333,-5.42991667,26.44,0.19,-0.02,0.08,-0.33,0.06,4151.75,5.88,16.04,0.25,0.49,11.563,0.029,10.419,0.036,9.83,0.021,3017360657409619328
2M05352605-0521210,,83.85854167,-5.35583333,31.2,0.19,,,,,4392,7,66.77,1.61,0.17,11.47,0.024,9.924,0.031,9.25,0.023,3017365609517617408
2M05352615-0522570,106,83.85895833,-5.3825,26.5,0.26,0.72,0.13,1.17,0.03,3812.07,8.28,12.48,0.58,0.68,13.141,0.061,11.599,0.074,10.832,0.064,3017362620221401856
2M05352618-0525203,350,83.85908333,-5.42230556,28.33,0.28,0.68,0.08,0.91,0.12,3519.43,47.07,25.72,0.63,0.85,13.281,0.021,12.353,0.032,12.043,0.024,3017360833507777920
2M05352634-0525401,,83.85975,-5.42780556,29.74,1.79,,,,,4616,10,104.47,1.27,0.2,9.59,0.024,9.023,0.034,8.652,0.023,3017360661716621696
2M05352696-0524005,182,83.86233333,-5.40013889,26.47,0.42,1.23,0.38,-0.27,0.02,3345.34,16.18,10.65,0.85,1.94,12.983,0.021,12.13,0.03,11.714,0.033,3017361069726480896
2M05352730-0523366,,83.86375,-5.3935,29.7,0.34,,,,,4284,8,30.96,0.15,0.46,11.122,0.021,9.989,0.03,9.35,0.019,3017361074033180928
2M05352813-0523064,120,83.86720833,-5.38511111,26.61,0.89,0.19,0.35,1.16,0.12,3670.84,9.54,58.01,1.07,0.54,12.742,0.02,11.048,0.029,10.04,0.018,3017362551501920640
2M05352838-0525033,,83.86825,-5.41758333,25.7,0.23,,,,,3910,11,11.07,0.38,0.46,11.399,0.031,10.573,0.038,10.249,0.03,3017360829208313728
2M05352958-0524568,,83.87325,-5.41577778,29.81,6.89,,,,,3906,19,14.25,1.47,0.84,11.831,0.024,11.07,0.033,10.765,0.021,3017360799155292416
2M05352985-0523555,,83.874375,-5.39875,26.93,0.18,,,,,3978,18,19.56,0.53,0.59,11.914,0.028,10.82,0.034,10.25,0.024,3017362345343294464
2M05352986-0523484,,83.87441667,-5.39677778,27.24,0.2,,,,,3873,12,14.21,0.38,0.94,12.385,0.028,11.397,0.04,10.818,0.024,3017362345334523648
2M05353048-0524230,,83.877,-5.40638889,33.13,0.36,,,,,4319,8,83.73,0.62,0.13,11.115,0.023,10.31,0.032,10.077,0.021,3017360863568054528
2M05353071-0524312,654,83.87795833,-5.40866667,28.3,1.35,-2.04,1.86,1.68,1.63,2879.93,20.03,19.93,0.42,0.25,12.911,0.023,12.164,0.032,11.833,0.026,3017360863568055040
2M05353074-0521466,548,83.87808333,-5.36294444,24.72,0.3,0.15,0.43,1.1,0.53,4033.18,43.25,8.04,1.48,0.58,13.978,0.04,12.347,0.05,11.611,0.045,3017362753353814272
2M05353099-0522013,538,83.879125,-5.36702778,34.11,2.61,-1.19,0.08,-1.41,0.36,4273.76,42.75,80.53,9.56,0.29,13.358,0.02,11.44,0.031,10.575,0.018,3017362757659330816
2M05353124-0523400,,83.88016667,-5.39444444,24.73,0.17,,,,,4288,5,12.28,0.15,0.29,11.693,0.029,10.783,0.034,10.381,0.024,3017362345343488128
