ID,_RAJ2000,_DEJ2000,pmRA,e_pmRA,pmDE,e_pmDE,Ndet,Dt,F139,Note
239,83.80986019,-5.38168527,1.56,0.15,1.14,0.31,9,20.1,12.56,
240,83.81123655,-5.38039777,0.6,0.13,-0.98,0.12,7,11,14.06,
241,83.81619415,-5.37588428,0.24,0.15,1.21,0.17,6,16.4,13.37,
242,83.80535746,-5.38273749,-1.26,0.39,0.23,0.06,5,19.4,13.56,
243,83.80240131,-5.3838931,0.27,0.18,-3.55,0.48,7,20.1,13.09,5
244,83.81261584,-5.37530969,-1.54,0.15,-2.19,0.07,7,16.4,13.19,
245,83.80987289,-5.37668792,0.68,0.11,0.01,0.03,8,17,14.3,
246,83.81389023,-5.3736128,0.87,0.43,-1.51,0.47,6,16.4,12.88,
247,83.79277119,-5.38787354,-0.21,0.23,-1,0.08,6,17,13.55,
248,83.79990042,-5.38170639,0.82,0.57,0,0.53,6,19.4,11.92,
249,83.8117265,-5.37307344,-1.91,0.2,1.24,0.02,6,17,15.5,
250,83.80818453,-5.37552396,0.84,0.21,-1.48,0.23,3,4.4,15.8,
251,83.79422952,-5.38223683,-0.37,0.15,-0.24,0.1,6,17,13.22,
252,83.79600863,-5.37961407,2.19,0.14,1.7,0.18,6,20.1,13.22,
253,83.81360791,-5.36546301,-0.46,0.25,0.17,0.09,5,20.1,13.48,
254,83.79667293,-5.3771676,0.06,0.17,-1.41,0.28,5,11,13.68,
255,83.80966627,-5.36784355,0.09,0.5,3.3,0.48,3,16.3,14.11,3
256,83.81092505,-5.36692311,-1.16,0.13,-0.45,0.15,5,16.9,14.22,
257,83.79520225,-5.37799565,-0.11,0.16,-2.19,0.05,7,20.1,14.28,
258,83.80763693,-5.36920221,1.47,0.04,-2.34,0.04,5,11,14.31,
259,83.80824138,-5.366101,0.62,0.24,-0.6,0.04,4,16.9,13.95,
260,83.80751161,-5.36657478,0.05,0.27,0.2,0.06,4,16.9,11.24,
261,83.80440099,-5.36479078,-1.65,0.05,-1.42,0.04,3,16.3,13.46,
262,83.79389887,-5.37126372,-0.91,0.25,0.89,0.1,5,17,12.83,
263,83.78506451,-5.37505794,-0.98,0.19,0.32,0.06,6,17,14.01,
264,83.77568612,-5.37011403,-0.85,0.39,-0.75,0.16,5,11,13.49,
265,83.79903017,-5.35908737,1.3,0.16,-0.94,0.15,3,11,15.36,
266,83.79345684,-5.35958906,0.89,0.15,-1.6,1.15,3,11,15.51,
267,83.79701424,-5.35083266,-0.18,0.25,-0.6,0.38,5,20.1,14.49,
268,83.85429991,-5.41068973,-0.15,0.04,-1.05,0.19,5,19.4,15.31,
269,83.85196697,-5.40030389,-0.97,0.24,2.31,0.04,4,16.3,13.33,
270,83.85190546,-5.39861254,1.79,0.32,-0.92,0.19,6,16.9,14.64,
271,83.84808201,-5.39748163,-1.8,0.02,-1.54,0.67,4,11,15.64,
272,83.84646927,-5.39701804,0.68,0.04,1.06,0.03,5,11,15.52,
273,83.86577463,-5.38119269,-1.44,0.1,0.75,0.02,4,16.9,15.95,
274,83.86651192,-5.37970126,1.09,0.14,0.85,0.05,4,16.9,15.31,
275,83.84053406,-5.3967665,-0.24,0.15,1.69,0.13,3,19.9,14.21,
276,83.84966741,-5.38346669,1.66,0.14,-1.09,0.07,6,16.9,15.62,
277,83.86021438,-5.37383427,-1.29,0.09,-1.18,0.08,3,11,14.52,
278,83.83855649,-5.38800198,0.48,0.13,0.89,0.05,5,16.9,15.43,
279,83.83548744,-5.38971272,0.47,0.15,2.45,0.06,6,16.9,14.14,
280,83.84373282,-5.3838732,2.37,0.21,0.11,0.1,6,16.9,15.45,
281,83.83303753,-5.40072512,-0.74,0.19,0.01,0.23,4,19.3,12.91,
282,83.82005977,-5.40894004,1.22,0.1,-1.11,0.03,3,10,14.19,
283,83.82324067,-5.40250184,0.37,0.05,-0.42,0.11,3,10,14.6,
284,83.82712263,-5.39938023,0.51,0.23,-1.86,0.18,4,16.3,15.24,
285,83.83542531,-5.39201609,-0.64,0.18,-2.28,0.09,4,19.3,14.16,
286,83.81628729,-5.40495937,0.2,0.32,-1,0.15,6,19.3,14.45,
287,83.84122742,-5.38536689,-1.3,0.08,-1.45,0.04,6,16.9,15.38,
288,83.82412103,-5.3956105,-0.1,0.22,1.55,0.05,5,19.3,12.77,
289,83.82707645,-5.39147553,-0.95,0.36,0.13,0.03,4,10.4,13.26,
290,83.81266652,-5.39845932,-1.56,0.35,-1.34,0.26,6,16.9,13.45,
291,83.83179649,-5.38433654,0.13,0.12,-0.42,0.07,6,16.9,15.2,
292,83.83323581,-5.37575748,-0.49,0.01,1.65,0.06,4,16.9,14.81,
293,83.82975793,-5.37626031,0.39,0.2,1.37,0.16,4,16.9,14.22,
294,83.82742106,-5.37526777,-0.38,0.06,-2.44,0.22,5,16.9,14.8,
295,83.82397245,-5.37527232,-0.71,0.66,-1.01,0.11,3,11,13.78,
296,83.84468366,-5.41828165,-1.01,0.16,1.01,0.96,3,10.5,13.31,
297,83.84604654,-5.41674544,0.17,0.16,-0.97,0.12,3,19.9,13.13,
298,83.83508492,-5.39158519,-0.66,0.22,0.02,0.07,6,19.3,12.36,
299,83.85774551,-5.36717826,-1.22,0.46,1.19,0.13,3,11,15.71,
300,83.84481419,-5.36601501,0.54,0.12,0.54,0.07,4,16.9,14.56,
301,83.85304673,-5.35939629,-0.86,0.2,0.55,0.08,4,16.9,15.91,
302,83.84461023,-5.36142624,0.21,0.21,-0.6,0.12,3,11,15.1,
303,83.84285404,-5.36180922,-0.01,0.07,-0.62,0.25,3,11,14.36,
304,83.84952756,-5.35516121,0.13,0.06,1.45,0.33,3,11,13.82,
305,83.8485992,-5.35453648,-0.36,0.37,-1.45,0.31,3,11,15.42,
306,83.82982746,-5.36211197,-0.29,0.09,-1.33,0.14,5,20.1,14.21,
307,83.83685111,-5.35378369,-0.36,0.12,0.71,0.11,3,11,15.89,
308,83.82072284,-5.35816022,-0.62,0.35,0.67,0.17,5,20.1,14.89,
309,83.81931969,-5.35858696,0.17,0.15,-0.18,0.03,5,20.1,14.66,
310,83.83751595,-5.34533133,-1.43,0.15,-0.92,0.23,4,16.9,15.26,
311,83.82883489,-5.34683248,-0.21,0.17,1.55,0.05,4,16.9,15.2,
312,83.81888997,-5.34454857,-1.37,0.07,1.37,0.3,4,16.9,15.01,
313,83.81256689,-5.34792571,0.11,0.27,-0.05,0.14,5,20.1,15.76,
314,83.81319425,-5.3467218,-0.37,0.03,1.03,0.07,5,20.1,15.88,
315,83.80900529,-5.33986606,0.96,0.02,-2.4,0.19,3,20.1,14.91,
316,83.80356924,-5.35138078,-1.26,0.05,-1.36,0.17,5,20.1,15.07,
317,83.80420333,-5.34799555,0.43,0.13,0.08,0.47,5,20.1,15.92,
318,83.8065929,-5.34423314,0,0.22,-2.03,0,3,11,14.66,
319,83.811305,-5.35175065,-0.58,0.02,-0.82,0.05,5,20.1,12.89,
320,83.85939847,-5.35521759,-0.65,0.06,-0.63,0.33,4,16.9,15.13,
321,83.8251687,-5.40085644,-0.69,0.19,1.35,0.27,4,19.3,10.57,
322,83.84102501,-5.38511672,0.32,0.05,1.07,1.42,3,6.3,13.46,
323,83.86243571,-5.40024318,-0.56,0.25,-0.33,0.24,3,6.3,13.58,
324,83.8622387,-5.41338623,-1.11,0.07,-0.01,0.29,3,16.9,13.3,
325,83.85560715,-5.42490039,-1.16,0.08,-1.66,0.38,3,16.9,13.03,
326,83.76956824,-5.40998266,0.03,0.17,-1.32,0.15,3,16.3,16.09,
327,83.81218516,-5.40357357,-1.49,0.44,1.88,0.18,5,16.9,12.25,
328,83.77579973,-5.37014152,-0.88,0.13,-0.86,0.12,5,17,     ,
329,83.75779891,-5.39825394,0.34,0.31,0.02,0.32,3,16.3,14.9,
330,83.77265993,-5.42285023,0.11,0.11,1.56,0.32,3,17,13.88,
331,83.82133984,-5.41630413,-0.8,0.29,-0.85,0.07,6,19.9,12.31,
332,83.82687579,-5.42201646,-0.43,0.24,1.71,0.43,4,16.9,13.53,
333,83.81205856,-5.40326992,-1.04,0.11,-0.13,0.09,5,16.9,12.24,
334,83.77205248,-5.41749929,-0.16,0.05,-1.76,0.26,3,16.3,14.26,
335,83.76579101,-5.41511594,-0.07,0.15,-0.07,0.29,3,16.3,13.98,
336,83.8451775,-5.37417074,1.89,0.46,0.35,0.4,3,16.9,13.8,
337,83.8235751,-5.41963246,-1.53,1.47,-0.17,0.46,5,17,14.04,
338,83.79393483,-5.40463798,-2.01,0.19,-2.32,0.96,5,11.8,13.88,
339,83.86607862,-5.38993202,0.49,0.46,-0.07,0.1,3,6.3,13.8,
340,83.80857938,-5.42235576,-0.47,0.08,-0.08,0.28,4,17,12.55,
341,83.8261909,-5.41079507,-1.22,0.15,-0.36,0.6,5,16.9,13.48,
342,83.85143431,-5.4334455,-0.65,0.36,-0.46,0.28,3,16.9,13.12,
343,83.83397288,-5.42605821,-0.05,0.3,1.55,0.26,3,16.9,15.01,
344,83.75246454,-5.41077898,-0.72,0.25,-0.17,0.28,3,16.3,16.98,
345,83.80673316,-5.35586018,0.08,0.12,-0.48,0.32,3,9,14.1,
346,83.86010488,-5.42545548,-0.34,0.03,0.55,0,3,16.9,13.72,
347,83.81826392,-5.36406617,0.46,0.12,-0.73,0.87,3,8.9,13.65,
348,83.82869288,-5.34192892,1.25,1.83,-1.91,0.24,3,5.9,13.28,
349,83.81792831,-5.37332362,-0.5,0.08,-0.73,0.2,4,12.1,14.13,
350,83.85913431,-5.42235622,0.68,0.08,0.91,0.12,3,16.9,13.05,
351,83.85896621,-5.42763692,-0.39,0.31,-0.83,0.19,4,19.9,13.46,
352,83.81683858,-5.43085462,0.42,0,-0.22,0.18,3,17,13.17,
353,83.8097526,-5.42104783,-0.14,0.04,-0.6,0.71,5,19.9,12.79,
354,83.79649272,-5.42563471,1.41,0.67,-0.76,0.51,4,17,13.81,
355,83.82531498,-5.38384179,-1.45,0.06,-1.45,0.02,5,16.9,16,
356,83.7917976,-5.40053512,0.69,1.13,-0.33,0.01,3,16.3,14.9,
357,83.79031462,-5.3988652,-0.84,0.32,1.16,0.07,3,16.3,13.38,
358,83.78587551,-5.39007892,-1.68,0.16,-0.65,0.33,4,16.3,15.2,
359,83.79135443,-5.36204022,-1.17,0.06,-0.23,0.48,3,17,13.73,
360,83.78893214,-5.36155617,-0.51,0.04,-0.99,0.24,3,17,13.27,
361,83.78508423,-5.35550016,-1.53,0.17,-0.51,0.05,3,17,14.76,
362,83.82586835,-5.39619676,-1.35,0.11,-2.62,0.24,5,16.9,15.95,
363,83.8156915,-5.40318817,0.03,0.68,0.07,2.14,3,8.9,14.11,
364,83.82904591,-5.38944721,-0.49,0.08,-1.33,0.11,6,16.9,14.29,
365,83.82964972,-5.38507884,-0.22,0.1,0.8,0.06,5,16.9,14.83,
366,83.8278444,-5.38221734,0,0.73,0.66,0.56,4,8.9,13.77,
367,83.82058858,-5.37239007,1.07,0.29,1.04,0.26,4,12.1,13.83,
368,83.83895647,-5.42639211,1.07,0.26,-0.46,0.32,4,16.9,15.62,
369,83.8335703,-5.42065612,-0.38,0.19,-1.32,0.16,3,16.2,13.57,
370,83.82638177,-5.41081253,-0.88,0.53,0.5,0.39,4,16.9,14.16,
371,83.83833645,-5.40005593,-0.74,0.16,-1.52,0.42,4,9.3,13.81,
372,83.83874961,-5.37101305,1.14,0.14,-0.24,0.03,3,16.9,14.1,
373,83.83910192,-5.36871824,-0.24,0.16,-0.69,0.21,3,16.9,14.96,
374,83.81254279,-5.36315163,-0.06,0.36,0.86,0.38,4,12.1,14.32,
375,83.81597276,-5.35587999,1.57,0.31,-0.25,0.04,3,16.9,14.82,
376,83.81232568,-5.35021102,0.1,0.16,-2.28,0.24,4,20.1,15.25,
377,83.80597828,-5.35202695,0.88,0.05,-0.94,0.07,4,20.1,13.17,
378,83.83755791,-5.38174646,-0.22,0.17,-0.01,0.07,5,16.9,17.01,
379,83.84024486,-5.363142,0.18,0.19,0.94,0.01,3,16.9,     ,
380,83.83272269,-5.39765952,0.24,0.12,-0.37,0.24,4,16.9,16.45,
381,83.83751836,-5.36452681,0.91,0.5,1.44,0.21,3,16.9,17.64,
382,83.83198786,-5.37616256,-0.63,0.03,-1.55,0.16,3,16.9,16.44,
383,83.82721658,-5.39660238,1.11,0.15,1.21,0.06,5,16.9,17.54,
384,83.83289943,-5.36868507,0.06,0.27,0.07,0.32,3,16.9,16.12,
385,83.82932507,-5.38073175,-0.34,0.31,1.14,0.14,5,16.9,16.1,
386,83.83024677,-5.34722619,0.28,0.12,0.52,0.25,3,16.9,     ,
387,83.82362495,-5.37427042,-0.27,0.02,-0.56,0.42,3,17,17.35,
388,83.82323228,-5.37438913,0.11,0.03,-0.55,0.36,3,17,16.78,
389,83.82624183,-5.35776178,-0.31,0.16,-2.2,0.16,3,16.9,17.86,
390,83.82519973,-5.36141216,0.18,0.12,1.38,0.07,4,20.1,16.44,
391,83.81897187,-5.38157942,1.64,0.02,0.59,0.65,3,17,17.11,
392,83.81914365,-5.38065464,-1.36,0.56,-1.58,0.23,5,17,17.88,
393,83.82134756,-5.36996321,0.88,0.25,-2.35,0.34,4,20.1,16.48,
394,83.8167046,-5.36473247,0.18,0.14,1.11,0.08,3,16.9,16.64,
395,83.81796632,-5.34967746,-0.67,0.11,0.03,0.51,3,17,16.56,
396,83.8122078,-5.37250598,0.02,0.59,0.33,0.03,3,17,17.12,
397,83.8171536,-5.3424417,0.16,0.05,0.43,0.66,3,16.9,18.37,
398,83.8143467,-5.34484291,-1.83,0.97,-14.88,6.81,3,16.9,     ,2
399,83.81333811,-5.34759925,0.55,0.17,1.91,0.11,4,20.1,16.3,
400,83.85530821,-5.40182898,0.34,0.16,-0.44,0.09,4,16.2,17.18,
401,83.84160855,-5.41481592,-0.24,0.11,-0.24,0.92,3,16.2,17.12,
402,83.84157428,-5.40724978,-0.76,0.6,0.3,0.06,3,16.2,17.05,
403,83.83180627,-5.40876572,-0.03,0.13,-0.76,0.52,3,16.2,16.36,
404,83.81827365,-5.41030706,1.87,0.19,0.27,0.05,3,16.2,13.68,
405,83.8162331,-5.4086471,-0.37,0.25,0.25,0.01,3,16.3,15.73,
406,83.81734884,-5.3863855,-0.24,0.04,-1.82,0.12,3,16.9,18.38,
407,83.80161911,-5.35871317,1.15,0.6,1.63,1.46,3,17,15.88,
408,83.7842977,-5.38131213,-1.01,0.14,-1.88,0.01,5,17,16.7,
409,83.78604728,-5.33957518,1.53,0.08,0.68,0.04,3,17,16.42,
410,83.77646559,-5.36987828,1.12,0.17,0.3,0.18,4,17,17.94,
411,83.77322181,-5.36123917,1.05,0.18,-0.8,0.46,3,17,17.37,
412,83.77062697,-5.36195068,-0.79,0.24,0.71,0.05,3,17,17.85,
413,83.76708029,-5.36941357,-0.78,0.23,-0.83,0.1,5,17,17.21,
414,83.76824745,-5.3564691,0.06,0.64,0.41,0.83,3,17,16.25,
415,83.80803137,-5.40701461,-0.29,0.2,-0.09,0.08,4,16.2,15.33,
416,83.80290883,-5.40735013,0.24,1.88,0.54,0.54,3,16.3,14.35,
417,83.7912578,-5.40290418,0.19,0.31,2.3,0.28,3,16.3,17.18,
418,83.79141047,-5.39970289,0.62,0.86,-1.17,0.04,3,16.3,17.29,
419,83.78761303,-5.39061521,0.51,0.51,0.92,0.9,4,16.3,18.44,
420,83.7754145,-5.40016676,-1.03,0.71,-0.92,0.38,3,16.3,18.39,
421,83.7718453,-5.38973058,0.81,0.43,0.96,0.05,3,16.3,16.25,
422,83.75890074,-5.39916515,0.28,0.15,-1.48,0.55,3,16.3,14.48,
423,83.77107472,-5.41683165,0.45,0.24,0.97,1.49,3,16.3,16.5,
424,83.77938514,-5.41686231,0.57,0.34,-0.32,1.12,3,16.3,16.27,
425,83.78828544,-5.42549129,0.15,0.29,1.19,0.43,3,16.3,18.75,
426,83.79323037,-5.41429781,0.04,0.19,-0.91,0.07,4,17,15.07,
427,83.79644567,-5.41011072,-0.52,0.28,0.56,0.1,3,16.3,17.28,
428,83.81482127,-5.42968735,-0.11,0.07,0.09,0.17,3,16.3,16.87,
429,83.82201529,-5.4291609,0.06,0.49,0.14,0.39,3,16.3,     ,
430,83.82379427,-5.42799657,-0.05,0.2,-0.41,0.47,3,16.3,16.09,
431,83.83199449,-5.41811,0.37,0.47,-1.1,0.27,3,16.2,16.8,
432,83.83387409,-5.43449825,-2.02,0.38,0.95,0.14,4,19.9,14.42,
433,83.84004165,-5.42797154,0.58,0.14,1.99,0.4,4,19.3,16.76,
434,83.84096312,-5.42457373,0.65,0.49,-0.01,0.38,3,16.2,17.16,
435,83.85134259,-5.43244896,-0.14,0.11,-0.96,0.1,3,16.2,17.51,
436,83.85811143,-5.42990138,-0.02,0.08,-0.33,0.06,3,19.9,14.89,
437,83.86099351,-5.43275428,-1.54,2.51,0.65,1.67,3,19.3,17.85,
438,83.86072807,-5.43600017,-0.12,0.56,-0.38,0.38,4,19.3,16.52,
439,83.83871706,-5.42586597,0.85,0.07,0.06,0.46,3,16.2,17.76,
440,83.82471609,-5.41847693,-0.19,0.28,-1.11,0.43,4,17,13.71,
441,83.83404252,-5.38570919,-2.14,0.69,-0.87,0.29,3,6.3,     ,
442,83.82355894,-5.36885564,-1,0.25,-1.94,0.46,4,12.1,13.6,
443,83.79693755,-5.36459014,-29.21,1.95,6.02,6.81,4,17,17.9,2
444,83.82055126,-5.36939635,-1.21,0.24,-0.63,0.54,4,20.1,14.69,
445,83.79075216,-5.40193468,-5.21,0.35,-14.5,0.01,3,16.3,17.34,
446,83.8451532,-5.42989945,0.23,0.19,1.46,0.17,3,14.6,12.75,
447,83.81909906,-5.42160175,0.82,0.04,-1.44,0.12,5,19.9,12.66,
448,83.81527826,-5.41957392,-0.59,0.12,0.84,0.11,5,19.9,12.57,
449,83.85505833,-5.41592051,-0.72,0.55,-0.27,0.02,3,9.4,14.73,
450,83.85371028,-5.41951222,-0.34,0.25,-0.39,0.2,3,14.6,12.7,
451,83.82063356,-5.42974894,0.31,0.04,-0.91,0.06,3,14.6,12.31,
452,83.81819085,-5.41935328,0.65,0.09,1.59,0.27,3,19.9,11.67,
453,83.82480553,-5.42612588,0.5,0.04,1.11,2.8,3,14.6,12.28,
454,83.82221662,-5.39483439,1.99,1.8,-0.9,0.31,5,11.9,13.42,
455,83.80452538,-5.38142838,0.18,0.4,1.81,0.14,5,11.9,14.2,
456,83.86038732,-5.39583568,-2.12,0.14,-0.31,0.2,4,11,13.61,
457,83.82405507,-5.39517212,-0.03,0.04,-0.55,0.04,5,11,13.63,
458,83.82256532,-5.39496182,-0.58,0.04,-2.85,0.03,4,11,15.43,
459,83.82488257,-5.39316043,1.82,0.59,3.4,1.35,4,11.9,12.75,4
460,83.84947888,-5.39279303,0.63,0.04,-0.34,0.52,3,11,     ,
461,83.84725563,-5.38909832,0.95,0.65,0.79,0.12,4,11,17.19,
462,83.84393371,-5.39854983,0.78,0.01,0.01,0.01,4,11,17.19,
463,83.8333298,-5.39134078,0.79,0.39,0.48,0.33,3,11,17.92,
464,83.83127244,-5.39437452,-0.43,1.06,2.57,0.35,4,11,17.88,
465,83.82392157,-5.39475482,-1.43,0.18,0.42,0.03,4,11,16.36,
466,83.82037588,-5.39391028,-0.75,0.41,-0.5,0.15,5,13.8,17.45,
467,83.81482632,-5.38838765,1.63,0.21,-0.29,0.27,4,11,19.25,
468,83.81484237,-5.37226253,-1.33,0.16,-0.31,0.13,4,11,16.79,
469,83.81061034,-5.38096612,-0.57,0.13,-0.47,0.1,4,11,17.35,
470,83.8111806,-5.37725389,-1.08,0.09,0.14,0.1,6,11,16.5,
471,83.81131286,-5.37650688,0.03,0.15,-0.2,0.12,6,11,16.2,
472,83.80965915,-5.37579621,0.65,0.15,1.15,0.11,4,11,17.45,
473,83.80522257,-5.38965194,-0.53,0.22,1.32,0.25,3,11,16.85,
474,83.8085712,-5.36823579,-1.05,0.5,-0.19,0.3,4,11,16.24,
475,83.87900153,-5.40064561,-0.15,0.2,0.69,0.17,3,10.3,16.54,
476,83.86684069,-5.38845265,0.17,0.1,0.78,0.16,4,11,17.06,
