ID,_RAJ2000,_DEJ2000,pmRA,e_pmRA,pmDE,e_pmDE,Ndet,Dt,F139,Note
477,83.86401459,-5.39598259,-0.07,0.27,1.32,0.14,4,11,17.52,
478,83.82487083,-5.3981966,0.59,0.07,1.4,0.25,3,10.3,16.82,
479,83.80520793,-5.34497969,-0.74,0.35,1.02,0.43,3,20.1,17.91,
480,83.7837872,-5.37706059,0.39,0.08,0.95,0.1,4,11,17.59,
481,83.76932882,-5.3791324,0.88,0.05,2.62,0.24,4,11,17.65,
482,83.76848162,-5.37204971,0,0.02,-1.78,1.38,3,11,16.68,
483,83.75534717,-5.38494058,-0.05,0.05,2.14,0.21,3,10.3,16.77,
484,83.7871957,-5.37499147,-0.68,0.33,-1.33,0.23,4,11,17.65,
485,83.76937116,-5.38821809,0.18,0.42,0.72,0.19,3,10.3,18.18,
486,83.82337718,-5.36494729,-1.94,3.34,-0.08,0.14,3,20.1,13.34,
487,83.8436095,-5.43636987,1.35,0.02,2.31,0.02,3,19.3,14.6,
488,83.80052014,-5.40938429,-1.15,0.47,1.93,0.7,4,13.1,     ,
489,83.79560761,-5.41352341,2.04,0.72,1.94,0.31,3,10.6,11.16,
490,83.80395811,-5.41608922,0.14,0.52,0.13,0.09,4,11.8,13.96,
491,83.78572075,-5.41118366,-0.73,0.92,-0.11,0.42,3,10.6,14.49,
492,83.84806741,-5.41510122,-0.48,0.34,-0.19,0.27,3,10.5,14.93,
493,83.82142111,-5.41080664,-0.49,0.2,0.89,0.04,3,10.6,15.14,
494,83.82537633,-5.37975199,-0.58,0.02,0.21,0.13,3,10.5,15.88,
495,83.86837227,-5.4107333,-0.52,0.04,0.32,0.11,3,19.3,15.36,
496,83.85708882,-5.40798032,0.28,0.04,1.36,0.16,3,19.3,17.45,
497,83.82310571,-5.39862655,-0.55,0.28,0.24,0.22,3,19.2,16.48,
498,83.77943452,-5.38514341,0,0.06,-0.04,0.26,3,10.6,19.72,
499,83.85639388,-5.4199556,0.1,0.09,-1.42,0.04,3,19.3,17.06,
500,83.84404645,-5.4340279,-2.93,0.45,-15.24,0.13,3,19.3,16.97,
501,83.82423401,-5.41139315,0.45,0.37,0.08,0.4,3,13.8,13.98,
502,83.81123019,-5.37230973,0.77,0.23,-0.63,0.42,3,5,16.86,
503,83.80461812,-5.37974343,-5.38,0.78,6.41,0.68,3,8,15.25,1
504,83.85473016,-5.37366161,-0.02,0.22,-0.32,0.28,2,10.5,13.29,
505,83.82237243,-5.33744906,-0.71,0.16,-0.31,0.12,2,14.1,12.23,
506,83.82696596,-5.40194193,-0.17,0.42,0.43,0.17,2,7.5,11.62,
507,83.80855845,-5.39401512,0.07,0.12,0.44,0.01,2,14,10.31,
508,83.85183232,-5.41107454,0.85,0.07,-1.81,0.17,2,14,9.97,
509,83.84857005,-5.39619552,0.14,0.08,1.02,0.1,2,10.4,12.15,
510,83.83886774,-5.40318599,-0.83,0.12,1.01,0.11,2,14,12.4,
511,83.74663306,-5.38552225,0.66,1.12,-1.12,0.18,2,9.9,12.97,
512,83.83595281,-5.41290899,0.09,0.26,-0.25,0.03,2,14,11.22,
513,83.83127248,-5.35126081,-0.24,0.25,1.8,0.15,2,10.4,13.13,
514,83.71948876,-5.35700096,-0.37,0.28,1.24,0.1,2,10.4,13.56,
515,83.72548858,-5.37405858,0.66,0.09,-1.83,0.09,2,10.4,13.58,
516,83.72455897,-5.37242146,1.32,0.09,-0.63,0.06,2,10.4,13.87,
517,83.81695671,-5.34339868,0.55,0.25,1.44,0.24,2,14.1,10.27,
518,83.77826576,-5.3386119,0.12,0.27,-0.2,0.13,2,10.4,14.41,
519,83.79300736,-5.3536153,1.14,0.07,-0.36,0.12,2,10.5,11.43,
520,83.79040127,-5.35691153,0.53,0.05,1.2,0.1,2,10.5,12.57,
521,83.80998914,-5.39268064,-0.11,0.23,-1.65,0.03,2,14,10.13,
522,83.82058862,-5.34993993,-0.56,0.08,-0.11,0.13,2,10.5,12.89,
523,83.75509048,-5.36235301,-0.56,0.33,-1.52,0.43,2,10.4,13.29,
524,83.75834842,-5.34865433,0.08,0.17,-0.04,0.49,2,10.4,12.85,
525,83.80328209,-5.34417341,0.88,0.62,-0.38,0.1,2,14.6,13.45,
526,83.80113509,-5.3458657,1.26,0.34,0.46,0.36,2,10.5,11.85,
527,83.84923126,-5.40465804,0.86,0.16,1.24,0.22,2,10,13.01,
528,83.85043831,-5.35908646,-0.08,0.32,-0.12,0.41,2,10.5,12.54,
529,83.82178842,-5.34103105,-0.22,0.09,-0.27,0.12,2,14.1,11.65,
530,83.83527018,-5.39161182,-0.81,0.12,0.14,0.06,2,14,10.89,
531,83.824367,-5.34834046,-0.65,0.14,1.02,0.15,2,14.1,10.45,
532,83.82317553,-5.38243931,0.65,0.23,0.35,0.04,2,14,9.96,
533,83.82857413,-5.36143385,0.35,0.07,2.47,0.21,2,14.1,11.23,
534,83.73722624,-5.36841916,-0.26,0.09,-0.54,0.2,2,10.4,13.03,
535,83.84673561,-5.35995295,-1.26,0.21,-1.92,0.2,2,10.5,12.95,
536,83.83903225,-5.39594921,0.12,0.14,0.67,0.27,2,14,11.46,
537,83.75999962,-5.34688672,1.66,0.14,0.4,0.38,2,10.4,13.35,
538,83.87915679,-5.36704884,-1.19,0.08,-1.41,0.36,2,10.5,12.67,
539,83.83389811,-5.35934273,-0.37,0.19,-1.06,0.14,2,14.1,10.5,
540,83.82899971,-5.35215886,-1.37,0.32,0,0.1,2,10.5,11.35,
541,83.73755266,-5.3833469,0.27,0.65,1.64,1.44,2,9.9,13.09,
542,83.77031253,-5.349311,0.25,0.15,-0.23,0.25,2,10.4,13.17,
543,83.81555465,-5.38958255,0.62,0.34,-0.07,0.05,2,7.4,9.96,
544,83.75559461,-5.33949552,1.15,0.22,0,0.17,2,10.4,11.71,
545,83.82638912,-5.40134601,-0.55,0.22,0.1,0.51,2,7.5,13.24,
546,83.79658116,-5.32660553,-0.11,0.06,-0.48,0.12,2,16.4,12.7,
547,83.83267424,-5.41330182,-0.1,0.21,1.99,0.05,2,10,12.61,
548,83.87812696,-5.36297759,0.15,0.43,1.1,0.53,2,10.5,13.45,
549,83.82897648,-5.34783304,1.72,0.29,-0.99,0.15,2,10.4,12.75,
550,83.79290246,-5.33229813,-1.68,0.11,1.67,0.1,2,16.4,12.75,
551,83.84571488,-5.37821097,-0.59,0.13,2.26,0.07,2,10.4,11.99,
552,83.79340791,-5.3312119,0.82,0.12,-1.53,0.17,2,16.4,12.61,
553,83.78712706,-5.32588219,1.29,0.18,0.86,0.15,2,16.4,13.94,
554,83.80433836,-5.34172538,-1.3,0.19,1.12,0.31,2,10.5,11.84,
555,83.74326619,-5.35462455,-0.53,0.12,2.19,0.23,2,10.4,12.83,
556,83.84724199,-5.35705334,1.51,0.23,-0.34,0.22,2,10.5,12.28,
557,83.7673455,-5.33772189,-1.12,0.21,-0.65,0.19,2,10.4,13.24,
558,83.84355641,-5.36697,0.03,0.09,-1.2,0.11,2,14.1,11.52,
559,83.83172513,-5.39926153,0.41,0.52,-0.83,0.18,2,14,12.46,
560,83.82075236,-5.38359708,0.78,0.13,1.15,0.04,2,14,10.2,
561,83.8247751,-5.34702,2.65,0.3,-1.49,0.12,2,10.5,13.7,
562,83.81365086,-5.34137864,-1.03,0.16,0.78,0.16,2,10.5,13.8,
563,83.83683657,-5.3583553,0.29,0.23,-0.24,0.17,2,10.5,11.94,
564,83.77140242,-5.34011868,-0.38,0.46,-0.42,0.18,2,10.4,12.04,
565,83.85451191,-5.39826443,-0.1,0.21,0.56,0.15,2,14,12.04,
566,83.84302921,-5.40396396,-1.21,0.16,-1.24,0.13,2,14,11.4,
567,83.81247376,-5.36664137,2.25,0.09,0.96,0.11,2,14,10.37,
568,83.78311883,-5.35477591,0.07,0.05,1,0.17,2,10.4,13.23,
569,83.81107491,-5.34508323,-0.14,0.1,-2.13,0.2,2,10.5,11.23,
570,83.83981735,-5.35155667,-1.22,0.27,-2.57,0.2,2,10.5,12.95,
571,83.85620097,-5.3598771,-0.15,0.63,-1.62,1.1,2,10.5,12.05,
572,83.76015296,-5.3462438,-23.99,0.15,18.72,0.07,2,10.4,11.64,3
573,83.83191994,-5.40739485,0.33,0.34,-0.29,0.09,2,14,10.74,
574,83.81987493,-5.39113557,1.38,0.2,-2.9,0.1,2,14,12.49,
575,83.81655138,-5.38964369,-0.38,0.02,-0.68,0.34,2,16.3,14.78,
576,83.81711513,-5.38726948,0.97,0.32,3.02,0.2,2,7.4,12.39,
577,83.81587293,-5.38664726,2.98,0.08,1.9,0.23,2,7.4,12.81,
578,83.81612592,-5.3863338,0.5,0.13,0.69,0.17,2,16.3,13.33,
579,83.82071441,-5.38014257,-1.98,0.32,1.35,0.22,2,7.4,13.11,
580,83.83398878,-5.3745205,0.28,0.13,0.55,0.16,2,16.3,13.6,
581,83.83111465,-5.37269206,0.35,0.22,-0.75,0.29,2,10.4,13.91,
582,83.88121425,-5.36015494,-0.24,0.11,-0.47,0.6,2,10.5,14.78,
583,83.87754587,-5.36087558,0.17,0.1,-1.34,0.51,2,10.5,15.47,
584,83.82975455,-5.34330247,0.92,0.8,-0.69,0.3,2,5.9,13.4,
585,83.78083538,-5.43004773,-0.16,0.06,0.27,0.05,2,17,13.05,
586,83.81425277,-5.43321942,0.03,0.58,0.73,0.72,2,17,13.79,
587,83.74282128,-5.42590972,0.22,0.06,0.08,0.03,2,17,12.39,
588,83.7727619,-5.43219808,-0.01,0.03,-1.03,0.04,2,17,13.92,
589,83.76435409,-5.39245056,0.3,0.58,0.18,0.11,2,6.4,14.11,
590,83.83223965,-5.34152679,-0.84,0.08,-0.67,0.17,2,16.9,14.51,
591,83.75659876,-5.42610805,-0.25,0.06,0.52,0.04,2,17,13.56,
592,83.83411438,-5.34016677,-0.2,0.06,0.59,0.3,2,16.9,14.13,
593,83.86733834,-5.35966579,-0.27,0.78,-1.6,0.12,2,5.9,14.42,
594,83.79518747,-5.43248552,0.58,0.3,2.74,0.45,2,17,13.36,
595,83.79366216,-5.43343424,-0.59,0.35,-0.2,0.52,2,17,13.18,
596,83.842322,-5.37039887,0.02,0.54,-1.01,0.19,2,5.9,14.68,
597,83.79863762,-5.43575707,-0.32,0.54,-0.86,0.66,2,17,12.91,
598,83.79735687,-5.36514858,-0.24,0.53,-33.83,1.41,2,6,     ,2
599,83.84215207,-5.4056258,-0.28,0.55,0.78,0.86,2,6.3,13.55,
600,83.84348037,-5.40373872,-1.5,0.68,2.05,0.76,2,6.3,14.45,
601,83.78461969,-5.32701593,-0.35,0.05,0.28,0.06,2,16.4,15.98,
602,83.79232525,-5.32547828,-0.74,0.07,0.22,0.15,2,16.4,14.59,
603,83.81417067,-5.36095123,-0.11,0.25,0.68,0.19,2,16.9,14.94,
604,83.86388738,-5.35992523,1.39,0.07,0.55,0.17,2,16.9,15.25,
605,83.81836063,-5.38648012,0.75,0.22,2.24,0.17,2,16.3,16.71,
606,83.79082388,-5.43060251,0.58,0.29,-0.62,0.13,2,16.3,14.83,
607,83.81468376,-5.43321349,0.37,0.45,0.26,0.1,2,16.3,17.52,
608,83.79484948,-5.43335189,0.02,0.06,-0.4,0.1,2,17,15.03,
609,83.81575786,-5.40685653,2.36,0.39,0.2,0.43,2,6.3,13.02,
610,83.81447423,-5.34423416,-19.22,0.26,3.9,0.17,2,16.9,17.98,2
611,83.79806633,-5.36536893,-17.89,0.67,29.69,0.83,2,6,19.49,2
612,83.83818007,-5.43251076,1.04,0.26,-0.11,0.16,2,14.6,11.57,
613,83.81746034,-5.41568226,0.21,0.13,-0.19,0.13,2,14.6,12.28,
614,83.84860582,-5.44086963,1.61,0.23,-1.44,0.21,2,14.6,12.25,
615,83.81668513,-5.3980545,2.8,0.06,-1.56,0.08,2,6.5,10.3,
616,83.81533522,-5.4258873,0.09,0.2,-0.74,0.11,2,14.6,11.38,
617,83.84056141,-5.4456715,1.05,0.06,1.38,0.03,2,14.6,12.72,
618,83.82312758,-5.42856568,-1,0.15,-0.39,0.17,2,14.6,11.9,
619,83.82237584,-5.42910244,0.93,0.1,0.24,0.1,2,14.6,11.21,
620,83.81755657,-5.41558653,-2.67,0.54,-1.47,0.49,2,5.2,     ,
621,83.82598692,-5.42645888,12.93,0.05,-6.77,0.11,2,14.6,13.06,
622,83.84268253,-5.37149966,0.29,0.16,-0.73,0.06,2,11,13.94,
623,83.84659775,-5.37454708,-0.28,0.19,-0.09,0.21,2,11,13.42,
624,83.88832849,-5.40130773,-0.46,0.28,-0.86,0.38,2,10.3,17.3,
625,83.79987943,-5.34250786,0.94,0.16,1.95,0.27,2,4.1,10.14,
626,83.79736014,-5.36498332,0.07,0.07,2.37,0.55,2,11,15.99,
627,83.78967818,-5.36336371,-1.07,0.15,2.83,0.4,2,11,15.72,
628,83.78221628,-5.35754834,0.51,0.13,0.72,0.04,2,11,15.16,
629,83.78224023,-5.35041857,-0.56,0.16,-1.3,0.13,2,11,13.73,
630,83.83756598,-5.37301794,0.91,0.16,-2.02,0.08,2,11,14.03,
631,83.79958791,-5.35086344,0.5,0.04,-1.08,0.1,2,11,12.31,
632,83.86939953,-5.37371182,0.77,0.16,0.62,0.2,2,11,15.05,
633,83.87405915,-5.36902268,-0.9,0.32,-1.15,0.44,2,11,15.89,
634,83.86932795,-5.36499979,-0.16,0.28,-1.14,0.28,2,11,15.26,
635,83.85050588,-5.37121136,-1.13,0.09,-0.85,0.26,2,11,16.54,
636,83.84732786,-5.35100926,-0.25,0.12,-1.42,0.41,2,11,17.41,
637,83.8448656,-5.35848649,-0.19,0.11,1.19,0.17,2,11,17.8,
638,83.83867101,-5.36918432,-0.34,0.14,0.71,0.06,2,11,18.56,
639,83.8359914,-5.37810983,-1.12,0.21,1.69,0.25,2,11,17.22,
640,83.82509437,-5.37169803,0.19,0.06,-0.13,0.43,2,11,17.65,
641,83.82622672,-5.36372355,0.22,0.08,0.06,0.19,2,11,17.49,
642,83.81782093,-5.36957376,-0.69,0.11,0.48,0.33,2,11,     ,
643,83.80688899,-5.36985517,1.79,0.18,1.17,0.22,2,11,17.79,
644,83.80677428,-5.35146746,-1.16,0.15,-0.4,0.14,2,11,17.99,
645,83.80444903,-5.34607724,-0.27,0.17,-0.96,0.38,2,11,18.26,
646,83.78466857,-5.35066456,0.24,0.17,-0.02,0.12,2,11,17.43,
647,83.78355529,-5.35491485,0.08,0.15,0.44,0.03,2,11,16.5,
648,83.76588442,-5.35321159,-0.04,0.33,-0.97,0.13,2,11,17.57,
649,83.77584691,-5.35997403,1.22,0.17,-0.07,0.24,2,11,17.57,
650,83.75567946,-5.40370576,0.13,0.23,-0.84,0.2,2,9.9,15.51,
651,83.72732748,-5.38388391,0.17,0.15,0.74,0.56,2,9.9,14.98,
652,83.84360777,-5.42922729,-2.23,0.31,-1.26,0.45,2,10.6,12.76,
653,83.87787906,-5.41977086,-1.21,1.51,0.81,1.06,2,10.5,13.38,
654,83.87799875,-5.40867367,-2.04,1.86,1.68,1.63,2,10.5,12.85,
655,83.75671803,-5.40282555,1.21,0.29,0.25,0.27,2,10.6,13,
656,83.77373618,-5.41783776,-1.38,0.27,-0.16,0.11,2,10.6,11.97,
657,83.76922564,-5.41180221,0.12,0.1,-0.86,0.08,2,10.6,12.39,
658,83.72158708,-5.40025438,-1.44,1.17,-1.48,1.14,2,9.9,15.1,
659,83.77273243,-5.37514753,0.81,0.21,-1.09,0.11,2,9.9,14.17,
660,83.75408923,-5.40296732,1.07,0.12,-0.57,0.18,2,10.6,12.18,
661,83.87286621,-5.4270232,-0.51,0.22,1.25,0.18,2,10.5,14,
662,83.78211809,-5.41467557,0.04,0.39,-0.79,0.15,2,10.6,13.78,
663,83.75436264,-5.40284159,0.16,0.07,-0.62,0.14,2,10.6,11.91,
664,83.82478178,-5.42256789,0.27,0.16,-1.22,0.19,2,10.6,12.61,
665,83.83708622,-5.42623899,-0.58,0.16,-0.73,0.34,2,10.6,14.44,
666,83.84648399,-5.4173048,0.07,0.2,-1.41,1.13,2,9.9,16.04,
667,83.84680567,-5.41468718,-0.87,0.16,1.62,0.22,2,9.9,15.9,
668,83.81868326,-5.3765088,0.98,0.33,3.01,0.19,2,10.6,     ,3
669,83.85305192,-5.41069876,-0.31,0.34,1.14,0.35,2,9.9,17.58,
670,83.8318942,-5.41172166,0.2,0.04,0.42,0.05,2,9.9,17.26,
671,83.82134881,-5.40955345,0.09,0.4,-0.42,0.76,2,9.9,17.09,
672,83.82077288,-5.40847662,1.14,0.18,-0.04,0.22,2,9.9,20.34,
673,83.82068227,-5.3998875,0.46,0.06,-0.64,0.09,2,9.9,16.26,
674,83.81478232,-5.4125886,-0.98,0.74,-1.51,0.21,2,9.9,19.11,
675,83.81354607,-5.39714644,-0.6,0.13,0.65,0.11,2,9.9,16.5,
676,83.80689124,-5.39687791,-1.08,0.26,0.31,0.33,2,9.9,19.42,
677,83.80537699,-5.40162125,-0.77,0.24,-0.15,0.42,2,9.9,19.91,
678,83.79044325,-5.39885173,-2.33,0.23,1.8,0.17,2,9.9,     ,
679,83.78424832,-5.40093942,1.14,0.13,1.47,0.22,2,9.9,     ,
680,83.77092712,-5.41697032,0.65,0.14,-0.35,0.13,2,9.9,15.99,
681,83.79176268,-5.41704875,-0.04,0.16,-0.6,0.14,2,9.9,16.92,
682,83.7959561,-5.41340074,-0.24,0.15,-0.56,0.17,2,9.9,17.95,
683,83.8046926,-5.4146963,-0.28,0.25,1.73,0.14,2,9.9,14.65,
684,83.75101641,-5.40219764,-0.11,0.39,1.33,0.38,2,9.9,16.97,
685,83.75575362,-5.40374078,0.26,0.29,-0.65,0.33,2,9.9,     ,
686,83.82634522,-5.41742267,0.99,0.21,-0.56,0.18,2,9.9,17.78,
687,83.84216347,-5.41878693,-1.98,0.21,-0.18,0.22,2,9.9,16.36,
688,83.84713535,-5.41828428,0.77,0.36,-0.17,0.23,2,9.9,17.81,
689,83.84594168,-5.42673958,-0.23,0.46,-0.41,0.26,2,9.9,14.86,
690,83.85105708,-5.42205071,1.6,0.15,0.26,0.2,2,9.9,     ,
691,83.86405218,-5.42273059,0.13,0.27,0.48,0.41,2,9.9,18.19,
692,83.71522138,-5.37773089,1.7,1.58,2.51,2.19,2,9.9,16.26,
693,83.87365823,-5.44068621,-0.93,1.21,0.74,0.18,2,9.9,16.58,
694,83.84832274,-5.4240301,-7.25,0.26,1.09,0.72,2,10.5,12.81,4
695,83.80671534,-5.40715506,-1.29,0.11,-2.05,0.1,2,8,12.26,
696,83.808529,-5.43058403,0.46,0.09,-1.27,0.04,2,8.1,12.51,
697,83.83635598,-5.43775053,-1.16,0.07,-1.76,0.02,2,19.9,13.53,
698,83.81023863,-5.41726255,-0.01,0.14,0.01,0.01,2,8.1,12.17,
699,83.83481445,-5.43817873,0.3,0.1,-0.07,0.01,2,19.9,14.26,
700,83.81215668,-5.37755875,1.68,0.6,0.05,0.94,2,4.1,10.04,
701,83.80958693,-5.36789141,-0.08,0.12,1.47,0.17,2,5,     ,
702,83.81133678,-5.37485896,0.79,1.02,1.54,0.77,2,4.1,17.47,
703,83.80982703,-5.37575633,1.87,0.95,0.91,0.68,2,4.1,17.21,
704,83.8073931,-5.37149744,0.08,1.27,1.28,2.23,2,4.1,17,
705,83.81397645,-5.37402222,-0.35,1.59,-2.08,1.75,2,4.1,     ,
706,83.80917871,-5.37026792,-0.3,0.43,-0.4,2.27,2,4.1,18.8,
707,83.81190079,-5.37892517,2.41,1.75,-4.19,2.29,2,4.1,17.93,6
708,83.8128824,-5.37542074,-0.87,2.01,-3.24,0.84,2,4.1,     ,
709,83.81042353,-5.37741802,1.64,1.97,-2.54,0.62,2,4.1,     ,
710,83.80988925,-5.37213108,-0.88,3.98,3.67,1.74,2,4.1,     ,
711,83.81137927,-5.37495203,-0.7,0.97,0.42,0.73,2,4.1,     ,
712,83.81344516,-5.37693818,26.83,1.54,-18.43,1.46,2,4.1,15.09,
713,83.8087788,-5.37295852,-7.23,2.71,12.25,1.89,2,4.1,13.25,
714,83.82582004,-5.39209285,-0.22,0.25,-0.69,0.37,2,7.3,14.3,
715,83.81398606,-5.38927352,0.08,0.17,-0.91,0.18,2,11.8,17.03,
