mass_2myr,mass_1myr,mass_3myr,teff_2myr,teff_1myr,teff_3myr,logg_2myr,logg_1myr,logg_3myr,logL_2myr,logL_1myr,logL_3myr
0.09,0.09,0.09,2983.6494748020878,2981.2507112792946,2987.1965566995077,3.4466321,3.4168491,3.4975759,-1.202053,-1.173667,-1.2509327
0.1,0.1,0.1,3008.7603691273116,3005.5066968653273,3014.5937887822374,3.4264029,3.3918404,3.4950488,-1.1215071,-1.0888243,-1.186788
0.12,0.12,0.12,3051.702545896833,3046.1192418087116,3066.491039593925,3.3965826,3.3491185,3.5282549,-0.9878871,-0.9436042,-1.1111615
0.14,0.14,0.14,3091.1971191955317,3082.9827872301676,3117.3524020229906,3.3815743,3.3147935,3.6035343,-0.883594,-0.8214357,-1.090917
0.16,0.16,0.16,3131.46238975285,3119.85708334201,3161.756353942704,3.3861552,3.2875213,3.6561683,-0.8077009,-0.7155171,-1.0609893
0.18,0.18,0.18,3173.904097496377,3159.223854582792,3199.624399902421,3.4066063,3.2659923,3.6837293,-0.7536132,-0.6210526,-1.0167154
0.2,0.2,0.2,3223.758498215199,3202.6833352776507,3234.3275492890725,3.4955338,3.2531401,3.7259487,-0.7697084,-0.5387086,-0.9944372
0.22,0.22,0.22,3260.2784998420384,3249.870083420476,3266.543154090024,3.5547106,3.2485487,3.7534802,-0.7679236,-0.4673166,-0.9633584
0.24,0.24,0.24,3294.9854410757252,3299.682853492657,3296.8022658372997,3.5548171,3.2265749,3.753119,-0.7118464,-0.3811295,-0.9091908
0.26,0.26,0.26,3328.6742775662256,3351.015217183928,3327.2872820193707,3.589045,3.2275889,3.7708342,-0.6936409,-0.3205646,-0.8761545
0.28,0.28,0.28,3362.1787581036656,3402.1330976429344,3357.899547840224,3.6179716,3.2387945,3.7869249,-0.6729849,-0.2732858,-0.8441508
0.3,0.3,0.3,3395.9602644795577,3451.5216350065048,3388.9846362893645,3.6431319,3.2654684,3.801833,-0.6508148,-0.2449594,-0.8130878
0.32,0.32,0.32,3430.6878148633873,3494.7346017187383,3420.856054648509,3.6652231,3.3137837,3.8157145,-0.6272031,-0.2436316,-0.7826801
0.34,0.34,0.34,3466.2740830780313,3537.4792412588695,3453.4716883548313,3.6846997,3.365674,3.8285873,-0.6024237,-0.2480741,-0.7527395
0.36,0.36,0.36,3502.7036909600247,3583.6765098023006,3486.615849115043,3.7021056,3.4058761,3.8406435,-0.576844,-0.2409131,-0.7233792
0.38,0.38,0.38,3540.4991951826164,3628.320979842309,3519.9654442550345,3.7177815,3.4380422,3.8519589,-0.5503945,-0.2280903,-0.6946765
0.4,0.4,0.4,3578.6712143840946,3670.8792580750014,3553.4335626765187,3.7317591,3.4644991,3.8624037,-0.5234665,-0.2120132,-0.6664055
0.42,0.42,0.42,3617.917838684542,3712.5122897630426,3587.154646245445,3.7443532,3.4865298,3.872193,-0.4959238,-0.1932635,-0.6385981
0.44,0.44,0.44,3658.3006987219323,3752.640834078214,3622.9521654756154,3.7557779,3.5051656,3.8815443,-0.4678623,-0.1730195,-0.6104959
0.46,0.46,0.46,3697.7887769337717,3790.3202000043552,3660.0532164819965,3.7659409,3.5212692,3.890215,-0.4400692,-0.1524622,-0.5821621
0.48,0.48,0.48,3732.689800117467,3825.913968248962,3696.2164880736004,3.7748754,3.5354987,3.8978577,-0.414201,-0.1319714,-0.5542416
0.5,0.5,0.5,3765.654752739608,3860.2088316201707,3727.514143549716,3.7830864,3.548176,3.9046519,-0.3894088,-0.1114172,-0.5286595
0.52,0.52,0.52,3797.6164505917586,3893.8166694177517,3757.036376293051,3.7907342,3.5596277,3.9110163,-0.365341,-0.0907769,-0.5042859
0.54,0.54,0.54,3829.860011602115,3927.8708538937058,3785.74101258892,3.7979985,3.5701161,3.9171236,-0.3415275,-0.0697481,-0.4807809
0.56,0.56,0.56,3861.9282424665894,3961.8688959571828,3814.880163058661,3.8049652,3.5797286,3.9231495,-0.3182149,-0.0485947,-0.4576925
0.58,0.58,0.58,3893.862395491748,3995.5070379664744,3844.8012973173345,3.8116056,3.5885368,3.9290282,-0.2953096,-0.0274757,-0.4347593
0.6,0.6,0.6,3926.189886335799,4028.736841060776,3874.9098225744265,3.8179805,3.5966394,3.9347367,-0.2725985,-0.0064673,-0.4121938
0.62,0.62,0.62,3958.5104886160057,4061.286242784808,3905.1696012257535,3.8240125,3.6040927,3.9403481,-0.2501483,0.0142988,-0.3900512
0.64,0.64,0.64,3990.4373797692165,4092.9816727690522,3935.8269937924247,3.8296693,3.6107836,3.9456598,-0.2280618,0.0349011,-0.3679906
0.66,0.66,0.66,4021.5632171081174,4123.217077811645,3966.3807347355864,3.8348964,3.6168953,3.9506726,-0.2064272,0.0549388,-0.3462056
0.68,0.68,0.68,4051.8223901674764,4152.324635333809,3996.5541345727265,3.8398227,3.6225761,3.9554492,-0.1853669,0.0744435,-0.3248523
0.7,0.7,0.7,4081.359964335152,4180.6845551446095,4025.742569443001,3.844431,3.6277313,3.9599776,-0.1647679,0.0937016,-0.30415
0.72,0.72,0.72,4110.027237575067,4208.573342538229,4054.195618940483,3.8487301,3.6325334,3.9642394,-0.1446736,0.1126841,-0.2839427
0.74,0.74,0.74,4137.775273262343,4236.290170013016,4082.046052534128,3.8528664,3.6370097,3.9683124,-0.1252216,0.1315104,-0.2642235
0.76,0.76,0.76,4165.026797758515,4263.456144232193,4109.185055689248,3.8568803,3.6411578,3.9722469,-0.1062499,0.1500485,-0.245065
0.78,0.78,0.78,4192.121873672316,4289.878578410751,4135.534040970505,3.860727,3.6449823,3.976056,-0.0875516,0.1682378,-0.2264898
0.8,0.8,0.8,4220.912993013084,4315.578293340947,4162.555144708356,3.8628438,3.6475312,3.9778673,-0.0667828,0.1870601,-0.2059919
0.82,0.82,0.82,4249.4116088643295,4339.8578036904155,4188.4593030609985,3.8663087,3.6507451,3.9815641,-0.0478342,0.2043162,-0.1881879
0.84,0.84,0.84,4277.594375008547,4363.265096704702,4215.262258049191,3.8697379,3.6538612,3.9851563,-0.0293148,0.2210098,-0.170233
0.86,0.86,0.86,4305.000438240577,4385.884595216984,4242.916646580413,3.8729145,3.6568272,3.9886268,-0.0111777,0.2372454,-0.1521251
0.88,0.88,0.88,4330.8445941041155,4407.67333238628,4270.62855906382,3.8758818,3.6597467,3.9919696,0.0062368,0.2529191,-0.1341743
0.9,0.9,0.9,4355.806714149429,4428.660615688518,4298.037496504558,3.8787417,3.662492,3.9950713,0.0231208,0.2681856,-0.1164025
0.92,0.92,0.92,4379.975689355734,4449.051162415445,4323.881667266908,3.8814604,3.6651251,3.9979376,0.0395597,0.2830779,-0.0993092
0.94,0.94,0.94,4403.370210277454,4468.7802605493025,4349.1861865568935,3.8840965,3.6676109,4.0007092,0.0555176,0.2976183,-0.0826039
0.96,0.96,0.96,4426.069203237402,4487.993301007852,4373.794760575324,3.8864437,3.6698924,4.003272,0.0712456,0.3119331,-0.0662219
0.98,0.98,0.98,4448.101615398689,4506.728546227457,4397.8508856000235,3.8888031,3.6721584,4.0057044,0.0864673,0.3258588,-0.0501708
1.0,1.0,1.0,4469.5633788913065,4525.104364666232,4421.625945885052,3.890898,3.6741356,4.0078161,0.1015077,0.3397244,-0.0341428
1.02,1.02,1.02,4490.4844828908335,4543.022628368625,4444.899029828889,3.8929484,3.6760485,4.0099291,0.1161701,0.3532769,-0.0185359
1.05,1.05,1.05,4520.938508266765,4568.988868726571,4479.065361450677,3.8957605,3.6785659,4.012722,0.1376886,0.3732491,0.0045624
1.1,1.1,1.1,4569.4012903769935,4610.001853474812,4533.754503655892,3.8998471,3.6823136,4.016672,0.1723283,0.405229,0.0418982
1.15,1.15,1.15,4615.227354228211,4648.302680776797,4586.089225795073,3.9032502,3.6853443,4.0197606,0.2055654,0.4358768,0.0780527
1.2,1.2,1.2,4654.412818771249,4680.008048953536,4632.233040984674,3.905941,3.6874093,4.0220839,0.2360452,0.4641039,0.1116043
1.25,1.25,1.25,4696.189357425529,4713.903633701019,4682.500150436256,3.9081787,3.6896359,4.0236812,0.2670591,0.4921423,0.1464852
1.3,1.3,1.3,4736.169099724989,4745.845546485111,4731.452669087269,3.9098561,3.6915162,4.0245714,0.2971412,0.5190269,0.1806954
1.35,1.35,1.35,4774.642945684476,4776.091077900839,4779.282476687401,3.911093,3.6930586,4.0248386,0.3263498,0.5449111,0.2142914
1.4,1.4,1.4,4811.864618582911,4804.896088723571,4826.4598748484395,3.9118258,3.694382,4.0243374,0.3549011,0.5698275,0.247651
1.45,1.45,1.45,4848.032248053028,4832.547149687927,4873.107590256654,3.9122085,3.6955185,4.0232941,0.3827669,0.5938991,0.2806431
1.5,1.5,1.5,4883.281947528029,4858.920574479618,4919.74507908392,3.9118782,3.6959692,4.0214093,0.4104057,0.6176266,0.3137977
1.55,1.55,1.55,4917.800423313302,4884.3052744075785,4966.529277904325,3.9116832,3.6973499,4.019207,0.4370777,0.6395386,0.3466822
1.6,1.6,1.6,4951.746462556025,4908.394943076892,5013.047272697253,3.9109185,3.6984538,4.0161415,0.4635805,0.6607694,0.379731
1.65,1.65,1.65,4985.256403361413,4931.196400187237,5059.016548181271,3.9097349,3.6993149,4.0122684,0.4898443,0.6813237,0.4128255
1.7,1.7,1.7,5018.789722828708,4953.401142691328,5105.132284101392,3.9081455,3.6999151,4.0075494,0.516045,0.701493,0.446273
1.75,1.75,1.75,5052.3240743907,4975.244176071805,5151.781082182255,3.9061868,3.7003097,4.0018701,0.5421614,0.7213313,0.4803428
1.8,1.8,1.8,5027.798916036695,4951.235687473202,5144.006397025719,3.8952938,3.6930869,3.9858401,0.5568356,0.7323853,0.5059839
1.85,1.85,1.85,5060.731544534046,4972.489789293685,5193.724394201243,3.8923232,3.6933023,3.9778475,0.583047,0.7515105,0.5425852
1.9,1.9,1.9,5093.703951981715,4993.259075144847,5244.700587708527,3.8887854,3.6933065,3.9683463,0.6094483,0.7703289,0.5806356
1.95,1.95,1.95,5126.8534098188275,5013.611755607348,5297.289402004109,3.8846352,3.6930755,3.9570197,0.6361485,0.7889073,0.6205752
2.0,2.0,2.0,5160.254247586398,5033.602307127114,5352.762816352323,3.8798233,3.6926265,3.9434886,0.6632365,0.8072645,0.6631987
2.05,2.05,2.05,5194.032945369228,5053.271122397165,5408.814659535394,3.8742482,3.6919324,3.927147,0.6908698,0.8254572,0.7083606
2.1,2.1,2.1,5229.1379606824685,5072.681558478906,5469.2943859760435,3.8678238,3.691007,3.9072118,0.7194613,0.843508,0.7580781
2.15,2.15,2.15,5263.29000361316,5091.893364609957,5533.513833529163,3.8604338,3.6898142,3.8824137,0.7483793,0.861487,0.8133741
2.2,2.2,2.2,5299.088832850859,5110.94491241708,5604.612615192911,3.8519149,3.688369,3.8508492,0.7786582,0.8794038,0.8771014
2.25,2.25,2.25,5335.981313247476,5129.8633916935605,5686.829400183862,3.8420597,3.6866461,3.809919,0.8103254,0.897305,0.9530896
2.3,2.3,2.3,5374.195983245093,5148.758239955092,5783.070676918903,3.8305897,3.6846223,3.7583325,0.8437378,0.9152609,1.0433748
2.35,2.35,2.35,5414.136488680673,5167.601314082714,5893.729506930965,3.8171394,3.6822823,3.7017915,0.8793908,0.9332868,1.1421824
2.4,2.4,2.4,5456.329639856666,5186.512154568744,6020.643332041706,3.8011695,3.6796201,3.6499671,0.9179896,0.9514383,1.2401612
2.45,2.45,2.45,5501.601123212756,5205.5017881680815,6174.174503757887,3.7819137,3.6766032,3.6059209,0.9605543,0.9697586,1.336906
2.5,2.5,2.5,5551.201604382281,5224.629520880698,6390.702489092744,3.7582337,3.6731846,3.5758516,1.0085998,0.9883229,1.4356283
2.55,2.55,2.55,5607.128383151009,5243.988130310154,6790.169257392434,3.7285976,3.6693318,3.5872345,1.06425,1.0072004,1.5381736
2.6,2.6,2.6,5672.451613454272,5263.643895364661,7420.363833090299,3.6911085,3.6650165,3.6435131,1.1302934,1.0264483,1.6445065
2.65,2.65,2.65,5749.741236784447,5283.710327879052,8198.101670326561,3.6455555,3.6601765,3.7170158,1.2076289,1.0461706,1.7524287
2.7,2.7,2.7,5838.521717651734,5304.25140389268,9128.371365917663,3.5966539,3.6547104,3.8085676,1.291267,1.0664953,1.8557149
2.75,2.75,2.75,5938.962731809581,5325.386095370075,10139.823605848898,3.5517613,3.648547,3.9191469,1.3737592,1.0875355,1.9356528
2.8,2.8,2.8,6055.39949100116,5347.400348223344,10819.323338517555,3.5125951,3.6415788,4.0372045,1.4544794,1.1094956,1.9380994
2.85,2.85,2.85,6204.283009280902,5370.547969049872,10755.31662311804,3.4803384,3.633598,4.1262533,1.5366182,1.1326669,1.8464297
2.9,2.9,2.9,6427.68965841641,5394.7285885569045,10652.104050338025,3.4637296,3.6244142,4.1653776,1.6222335,1.1572076,1.7981075
2.95,2.95,2.95,6831.791443139349,5420.736538702722,10868.639901529463,3.486838,3.613669,4.1717571,1.7124678,1.1837315,1.834111
3.0,3.0,3.0,7349.055040064935,5446.015837839988,11296.84578046338,3.5302876,3.6007198,4.1803483,1.8031051,1.2120626,1.8999473
3.05,3.05,3.05,7925.699459964892,5470.075239686946,11901.036851868661,3.5797165,3.58573,4.2024107,1.8920789,1.2418883,1.9755738
3.1,3.1,3.1,8607.251637947598,5496.289502928372,12684.44296460505,3.6395311,3.5688499,4.2420357,1.9826338,1.2741354,2.0537569
3.15,3.15,3.15,9408.37241700419,5525.32718394968,13246.2546561182,3.7113899,3.5495178,4.2923147,2.0723239,1.30957,2.0857138
3.2,3.2,3.2,10329.533298884977,5557.964902982766,13325.162072273566,3.7968751,3.5271168,4.3277976,2.1559431,1.3490419,2.0673878
3.25,3.25,3.25,11311.557304731683,5595.0284602862985,13275.974207740965,3.8952971,3.5010923,4.3421586,2.2220212,1.3933457,2.0533359
3.3,3.3,3.3,12088.048671937335,5637.056658887661,13445.331054355906,3.9988021,3.4710546,4.3475877,2.2404821,1.4430145,2.0765579
3.35,3.35,3.35,12213.72957434621,5684.882594931188,13580.726402485356,4.087079,3.4376146,4.3487973,2.1767044,1.4976617,2.0992849
3.4,3.4,3.4,12044.986012477431,5739.345904243516,13695.579082230195,4.1394824,3.4031794,4.3480732,2.106567,1.5550943,2.1210725
3.45,3.45,3.45,12051.910559610153,5798.967836818689,13829.583473437542,4.1583779,3.3715397,4.3473877,2.0950102,1.6110276,2.1450131
3.5,3.5,3.5,12312.770935128023,5863.907352498936,13961.339884939018,4.1648249,3.3434271,4.3472711,2.1320116,1.6647348,2.1678508
3.55,3.55,3.55,12742.783367889571,5937.747151657235,14089.81205295062,4.1750858,3.3181975,4.3459658,2.1875451,1.7178631,2.1912288
3.6,3.6,3.6,13345.6674864708,6026.30766192429,14217.878545492813,4.1970218,3.2962128,4.345209,2.2519872,1.7716401,2.2137782
3.65,3.65,3.65,14140.028994695042,6137.566348791623,14345.596129126674,4.233309,3.2788191,4.3447804,2.3221304,1.8268038,2.2357321
3.7,3.7,3.7,14759.11103433758,6292.092520895003,14470.821951142874,4.2795009,3.2707075,4.34394,2.3562872,1.8840203,2.25758
3.75,3.75,3.75,14838.288131345713,6528.197728213092,14595.020186468315,4.3156476,3.2807002,4.3430276,2.3352642,1.9438496,2.279168
3.8,3.8,3.8,14801.072979429871,6835.435663656548,14718.118661327357,4.3337484,3.303616,4.3421165,2.3185534,2.0065777,2.3004217
3.85,3.85,3.85,14915.162866032702,7190.048170580158,14840.064891608234,4.3403225,3.3314467,4.3411839,2.3309957,2.0722867,2.3213656
3.9,3.9,3.9,15032.098054215912,7449.525309633648,14965.722909670596,4.3425816,3.3486714,4.3407348,2.3479067,2.1222531,2.342066
3.95,3.95,3.95,15138.108024224803,7906.906440829558,15085.603888287304,4.3432106,3.3853241,4.3397685,2.3650182,2.1946447,2.3624247
4.0,4.0,4.0,15251.975536047492,8430.066489510002,15204.876605608702,4.3426817,3.4274972,4.3387691,2.3840282,2.2692323,2.3825677
4.05,4.05,4.05,15370.379835742988,9028.637158225252,15323.070509361412,4.3418461,3.4761832,4.3377558,2.4036929,2.3451062,2.402428
4.1,4.1,4.1,15489.325274162777,9712.23539871204,15440.23478663414,4.3409644,3.5324139,4.3367188,2.4232947,2.4209922,2.4220262
4.15,4.15,4.15,15608.504718050213,10489.447170448306,15556.374869285037,4.3402211,3.5970821,4.3356624,2.4426176,2.4953219,2.4413648
4.2,4.2,4.2,15725.407197886147,11364.18774540897,15671.566143142598,4.3393832,3.6707669,4.3345961,2.4616191,2.5659815,2.4604482
4.25,4.25,4.25,15841.33579584601,12325.348277881974,15785.771061065087,4.3385596,3.7530945,4.3335206,2.480342,2.6298367,2.479277
4.3,4.3,4.3,15956.226774493347,13329.350867132682,15899.025284139896,4.3376984,3.8425636,4.332434,2.4988362,2.6814864,2.4978619
4.35,4.35,4.35,16070.156271253412,14256.748881376929,16011.351803396416,4.3368278,3.9347822,4.33134,2.5170874,2.7111345,2.5162068
4.4,4.4,4.4,16183.196221950435,14771.710920369223,16122.790099578737,4.3359646,4.0195342,4.33024,2.5350905,2.6929873,2.5343189
4.45,4.45,4.45,16295.282727815733,14756.035792894854,16233.336828423668,4.3350775,4.0845384,4.3291308,2.5528757,2.6310456,2.552206
4.5,4.5,4.5,16407.17838754852,14578.038740074255,16342.944279405792,4.3343919,4.1246654,4.3280371,2.5703016,2.5746891,2.5698422
4.55,4.55,4.55,16516.598054965092,14537.62962007088,16451.746159975057,4.3332764,4.1420108,4.3268893,2.587763,2.5573202,2.5873155
4.6,4.6,4.6,16627.765842351437,14726.742731902028,16561.577453323913,4.3326221,4.149758,4.3258966,2.6048167,2.5767718,2.6046136
4.65,4.65,4.65,16734.852929077693,15045.114594835297,16667.109934914446,4.3314235,4.157132,4.3246362,2.6218624,2.6112482,2.6216033
4.7,4.7,4.7,16842.48619290809,15497.391340806882,16773.4153003843,4.330472,4.1698993,4.3234896,2.638596,2.6545782,2.6384395
4.75,4.75,4.75,16949.480825582705,16073.290722720352,16879.08110509526,4.3295286,4.1901563,4.3223558,2.6551361,2.702302,2.6550786
4.8,4.8,4.8,17056.3775208753,16793.940106682592,16984.423098864645,4.3287283,4.2194047,4.3212655,2.6714056,2.7537925,2.6715244
4.85,4.85,4.85,17161.695815492956,17420.375015248428,17098.495562365944,4.3277296,4.2542484,4.3209167,2.6875984,2.7870687,2.6880022
4.9,4.9,4.9,17265.6407417326,17713.17037772333,17202.33496407975,4.3266573,4.2855525,4.3197852,2.7036151,2.789174,2.7041057
4.95,4.95,4.95,17369.567311827766,17734.19175245135,17305.290735310336,4.3256926,4.3087758,4.3186391,2.7194138,2.7724203,2.7200272
5.0,5.0,5.0,17480.063259827395,17615.334724180593,17407.291419328427,4.3253028,4.3226276,4.3174662,2.7351846,2.7512513,2.7357742
5.05,5.05,5.05,17583.31676398405,17749.184342496264,17509.316776646992,4.3243645,4.3289059,4.3163668,2.7506757,2.7624446,2.7513468
5.1,5.1,5.1,17685.323160394044,17805.287886544913,17610.228858680526,4.3233731,4.3311036,4.3152222,2.7659944,2.7700079,2.7667532
5.15,5.15,5.15,17786.938358557978,17891.423671899553,17710.715225748372,4.3224118,4.330906,4.3141073,2.7811458,2.782826,2.7819896
5.2,5.2,5.2,17887.584567681,17990.18792511349,17810.249358723788,4.3214656,4.3305601,4.3129681,2.7960899,2.7969314,2.7970606
5.25,5.25,5.25,17987.909752753396,18092.52160888588,17909.489223551795,4.3205027,4.329653,4.3118634,2.8109248,2.8118481,2.8119742
5.3,5.3,5.3,18086.702702817103,18194.633002065144,18007.4492712368,4.3194549,4.3287447,4.3106843,2.8256041,2.8266498,2.8267458
5.35,5.35,5.35,18185.188201545057,18295.635528242623,18105.032135330646,4.318441,4.3279734,4.3095381,2.8401295,2.8411157,2.8413583
5.4,5.4,5.4,18283.233256405012,18395.474725685584,18202.142079746183,4.3174471,4.3272632,4.3084117,2.8545041,2.8553202,2.8558174
5.45,5.45,5.45,18380.668393703625,18475.47870889866,18298.647875125305,4.3164566,4.3260903,4.30729,2.8687305,2.8680345,2.8701278
5.5,5.5,5.5,18477.52080711645,18600.139439427097,18394.576776109683,4.3154687,4.325641,4.3061743,2.8828141,2.884132,2.8842932
5.55,5.55,5.55,18573.78439760943,18697.911505633692,18489.944177746846,4.3144867,4.3254654,4.305064,2.8967533,2.8973454,2.8983169
5.6,5.6,5.6,18669.427479953705,18792.709481220303,18584.719044031724,4.313505,4.3248104,4.3039559,2.9105526,2.9106806,2.9122017
5.65,5.65,5.65,18764.530388864398,18889.64951723382,18678.96034042626,4.3125296,4.3240508,4.3028545,2.9242151,2.9242388,2.9259503
5.7,5.7,5.7,18859.032111896933,18985.90047714651,18772.629114354666,4.3115541,4.3232687,4.3017555,2.9377438,2.9376762,2.9395653
5.75,5.75,5.75,18952.909986230272,19081.52145548241,18865.703298776032,4.3105764,4.322502,4.300655,2.9511404,2.9509631,2.9530502
5.8,5.8,5.8,19046.338564143192,19176.736463777837,18958.29601228364,4.309613,4.3217498,4.2995673,2.9644066,2.9641225,2.9664034
