#,HC2000,_RAJ2000,_DEJ2000,RAJ2000,DEJ2000,Kmag,Hmag,mass(daRio12),rv_Tobin,rv_e_Tobin,rv_ours,rv_e_ours
1,224,83.79474999999998,-5.3957500000000005,05 35 10.74,-05 23 44.7,7.89,8.12,1.185,,,,
2,404,83.79845833333331,-5.381027777777778,05 35 11.63,-05 22 51.7,11.944,12.223,0.119,,,,
3,238,83.79883333333332,-5.394583333333334,05 35 11.72,-05 23 40.5,11.358,11.703,0.113,,,,
4,215,83.80116666666666,-5.396694444444445,05 35 12.28,-05 23 48.1,9.72,10.027,1.04,27.9,0.4,,
5,228,83.80249999999998,-5.395611111111111,05 35 12.60,-05 23 44.2,8.648,9.229,1.782,25.2,1.3,,
6,487,83.80491666666664,-5.3725555555555555,05 35 13.18,-05 22 21.2,10.336,11.382,0.421,,,,
7,471,83.80570833333331,-5.373944444444444,05 35 13.37,-05 22 26.2,11.55,12.27,0.29,,,,
8,240,83.80604166666666,-5.394555555555556,05 35 13.45,-05 23 40.4,9.469,10.497,,,,,
9,495,83.80633333333331,-5.372111111111111,05 35 13.52,-05 22 19.6,10.321,10.927,0.67,,,,
10,360,83.80637499999999,-5.3845833333333335,05 35 13.53,-05 23 04.5,12.336,12.799,,,,,
11,266,83.80637499999999,-5.391916666666667,05 35 13.53,-05 23 30.9,11.221,11.536,,,,,
12,132,83.80670833333332,-5.407166666666667,05 35 13.61,-05 24 25.8,11.278,11.561,0.79,,,,
13,483,83.80729166666666,-5.372777777777777,05 35 13.75,-05 22 22.0,9.587,10.328,0.738,,,,
14,703,83.80749999999999,-5.3686388888888885,05 35 13.80,-05 22 07.1,9.325,9.856,0.664,,,,
15,247,83.80854166666664,-5.3940277777777785,05 35 14.05,-05 23 38.5,9.732,9.93,0.485,,,,
16,438,83.80870833333331,-5.376833333333333,05 35 14.09,-05 22 36.6,9.837,10.243,0.485,,,,
17,135,83.80949999999999,-5.406861111111112,05 35 14.28,-05 24 24.7,9.131,9.543,,0.0,0.0,,
18,345,83.80966666666666,-5.385638888888889,05 35 14.32,-05 23 08.3,10.392,11.311,,,,,
19,258,83.80999999999997,-5.3926944444444445,05 35 14.40,-05 23 33.7,9.386,9.858,0.85,0.0,0.0,,
20,530,83.81054166666665,-5.368499999999999,05 35 14.53,-05 22 06.6,11.895,12.233,0.29,,,,
21,443,83.81108333333331,-5.376055555555555,05 35 14.66,-05 22 33.8,9.195,9.536,1.27,,,,
22,369,83.81112499999999,-5.383861111111112,05 35 14.67,-05 23 01.9,11.116,11.487,0.431,,,,
23,302,83.81133333333332,-5.389694444444445,05 35 14.72,-05 23 22.9,10.541,11.422,,,,,
24,220,83.81174999999999,-5.39625,05 35 14.82,-05 23 46.5,11.514,11.864,,,,,
25,324,83.81183333333333,-5.387777777777778,05 35 14.84,-05 23 16.0,11.899,12.06,,,,30.8,0.2
26,453,83.81195833333331,-5.375472222222222,05 35 14.87,-05 22 31.7,11.1,11.583,0.5,,,,
27,157,83.81208333333332,-5.403277777777778,05 35 14.90,-05 24 11.8,10.971,11.408,0.083,,,,
28,431,83.81216666666664,-5.377527777777777,05 35 14.92,-05 22 39.1,8.66,9.273,0.697,,,,
29,154,83.81220833333332,-5.403583333333334,05 35 14.93,-05 24 12.9,11.068,11.174,0.313,,,,
30,275,83.81220833333332,-5.391416666666667,05 35 14.93,-05 23 29.1,10.191,10.863,0.329,,,,
31,245,83.81229166666665,-5.39425,05 35 14.95,-05 23 39.3,9.517,9.818,,,,,
32,546,83.81249999999999,-5.366666666666666,05 35 15.00,-05 22 00.0,9.841,10.027,0.743,,,,
33,456,83.81266666666664,-5.375333333333333,05 35 15.04,-05 22 31.2,11.969,12.448,0.058,,,,
34,219,83.81316666666665,-5.396305555555556,05 35 15.16,-05 23 46.7,10.918,11.49,,,,25.2,0.51
35,398,83.81333333333332,-5.381777777777778,05 35 15.20,-05 22 54.4,8.62,9.365,0.81,,,,
36,478,83.81337499999998,-5.373361111111111,05 35 15.21,-05 22 24.1,10.34,10.797,1.106,,,,
37,386,83.81362499999997,-5.382416666666666,05 35 15.27,-05 22 56.7,9.189,9.504,1.398,,,,
38,504,83.81395833333332,-5.3709999999999996,05 35 15.35,-05 22 15.6,8.509,9.208,0.712,22.8,3.5,,
39,476,83.81395833333332,-5.373666666666666,05 35 15.35,-05 22 25.2,10.053,11.038,0.343,,,,
40,261,83.81408333333331,-5.392611111111112,05 35 15.38,-05 23 33.4,11.137,11.424,,,,26.67,0.62
41,223,83.81433333333331,-5.395972222222222,05 35 15.44,-05 23 45.5,9.88,10.463,,,,27.49,0.12
42,413,83.81454166666666,-5.380166666666666,05 35 15.49,-05 22 48.6,9.831,10.204,0.66,,,,
43,172,83.8150833333333,-5.400861111111111,05 35 15.62,-05 24 03.1,9.793,10.111,1.067,22.1,35.6,,
44,389,83.81516666666666,-5.3823333333333325,05 35 15.64,-05 22 56.4,7.898,8.452,2.237,,,,
45,248,83.81566666666666,-5.394,05 35 15.76,-05 23 38.4,11.168,12.802,,,,30.12,0.89
46,344,83.81570833333332,-5.386083333333334,05 35 15.77,-05 23 09.9,6.9,7.15,6.0,,,1.0,1.0
47,137,83.81579166666664,-5.406861111111112,05 35 15.79,-05 24 24.7,11.559,12.207,,,,,
48,287,83.81583333333333,-5.390722222222223,05 35 15.80,-05 23 26.6,9.817,10.847,,,,,
49,420,83.81599999999999,-5.379416666666666,05 35 15.84,-05 22 45.9,10.678,10.804,0.429,,,,
50,306,83.81599999999999,-5.389583333333333,05 35 15.84,-05 23 22.5,8.37,9.711,1.253,,,30.04,0.57
51,291,83.81599999999999,-5.390444444444445,05 35 15.84,-05 23 25.6,10.395,11.064,,,,20.33,0.44
52,370,83.81616666666665,-5.383888888888889,05 35 15.88,-05 23 02.0,9.831,10.32,,,,,
53,250,83.81624999999998,-5.393888888888889,05 35 15.90,-05 23 38.0,12.144,12.803,,,,30.1,0.72
54,145,83.81629166666664,-5.404972222222223,05 35 15.91,-05 24 17.9,12.932,13.724,,,,,
55,490,83.81645833333332,-5.372527777777777,05 35 15.95,-05 22 21.1,9.851,10.949,1.061,,,,
56,213,83.81645833333332,-5.397194444444445,05 35 15.95,-05 23 49.9,7.13,7.75,2.313,,,,
57,202,83.81666666666665,-5.398055555555556,05 35 16.00,-05 23 53.0,9.002,9.807,1.467,,,,
58,296,83.81695833333332,-5.390083333333334,05 35 16.07,-05 23 24.3,12.818,14.713,,,,,
59,159,83.81708333333333,-5.403194444444445,05 35 16.10,-05 24 11.5,11.375,11.731,,,,,
60,354,83.81712499999999,-5.385222222222223,05 35 16.11,-05 23 06.8,6.43,6.55,,,,1.0,1.0
61,435,83.81749999999998,-5.377083333333333,05 35 16.20,-05 22 37.5,11.046,11.646,,,,,
62,322,83.81787499999999,-5.387944444444445,05 35 16.29,-05 23 16.6,9.435,9.982,,,,25.47,0.56
63,522,83.81787499999999,-5.369555555555555,05 35 16.29,-05 22 10.4,10.43,11.716,0.442,,,,
64,479,83.81795833333331,-5.373333333333333,05 35 16.31,-05 22 24.0,12.004,13.282,,,,,
65,412,83.81808333333332,-5.380305555555555,05 35 16.34,-05 22 49.1,10.473,10.964,,,,,
66,171,83.81824999999999,-5.400944444444445,05 35 16.38,-05 24 03.4,8.61,9.159,,,,,
67,442,83.81875,-5.376444444444444,05 35 16.50,-05 22 35.2,10.638,11.182,,,,1.0,1.0
68,165,83.81908333333332,-5.401694444444445,05 35 16.58,-05 24 06.1,10.646,11.042,,,,,
69,457,83.81974999999998,-5.37536111111111,05 35 16.74,-05 22 31.3,11.528,12.08,0.284,,,,
70,170,83.81987499999998,-5.401194444444445,05 35 16.77,-05 24 04.3,8.5,9.311,1.4,23.7,1.0,,
71,484,83.82041666666666,-5.372916666666666,05 35 16.90,-05 22 22.5,9.515,9.884,1.033,,,,
72,375,83.82074999999999,-5.383611111111112,05 35 16.98,-05 23 01.0,9.342,9.756,1.023,,,1.0,1.0
73,252,83.82074999999999,-5.393638888888889,05 35 16.98,-05 23 37.1,9.314,10.238,0.604,,,,
74,450,83.82087499999999,-5.375861111111111,05 35 17.01,-05 22 33.1,9.674,9.994,1.325,,,,
75,244,83.82108333333332,-5.394388888888889,05 35 17.06,-05 23 39.8,10.151,10.711,,,,28.65,0.46
76,259,83.821125,-5.392777777777778,05 35 17.07,-05 23 34.0,7.811,8.438,1.753,,,30.13,0.48
77,410,83.82133333333331,-5.380583333333333,05 35 17.12,-05 22 50.1,11.181,11.2,0.399,,,1.0,1.0
78,138,83.82195833333331,-5.406722222222222,05 35 17.27,-05 24 24.2,12.748,12.857,,,,,
79,239,83.82220833333332,-5.394833333333334,05 35 17.33,-05 23 41.4,12.145,12.949,,,,,
80,440,83.82233333333332,-5.376611111111111,05 35 17.36,-05 22 35.8,8.521,9.552,,23.2,2.5,,
81,313,83.82279166666665,-5.389194444444445,05 35 17.47,-05 23 21.1,9.687,10.459,,,,1.0,1.0
82,388,83.82316666666665,-5.382444444444444,05 35 17.56,-05 22 56.8,9.096,9.598,1.335,27.2,2.0,,
83,295,83.82320833333331,-5.39025,05 35 17.57,-05 23 24.9,10.501,11.787,,,,1.0,1.0
84,332,83.82424999999999,-5.387666666666667,05 35 17.82,-05 23 15.6,9.87,10.169,1.004,,,1.0,1.0
85,425,83.82479166666666,-5.379305555555555,05 35 17.95,-05 22 45.5,7.58,7.89,0.848,,,1.0,1.0
86,177,83.82533333333332,-5.400333333333334,05 35 18.08,-05 24 01.2,10.326,11.001,0.2,,,,
87,253,83.82587499999998,-5.393305555555556,05 35 18.21,-05 23 35.9,7.924,8.738,,25.9,1.7,,
88,331,83.82604166666665,-5.387694444444445,05 35 18.25,-05 23 15.7,10.563,11.536,,,,1.0,1.0
89,436,83.82658333333332,-5.377083333333333,05 35 18.38,-05 22 37.5,8.55,8.8,2.15,,,1.0,1.0
90,163,83.82699999999998,-5.401944444444445,05 35 18.48,-05 24 07.0,10.478,10.967,0.423,,,,
91,337,83.82779166666664,-5.387222222222222,05 35 18.67,-05 23 14.0,7.635,9.201,,,,1.0,1.0
92,713,83.82795833333331,-5.382472222222222,05 35 18.71,-05 22 56.9,8.704,9.627,0.94,,,1.0,1.0
93,282,83.82866666666665,-5.391361111111111,05 35 18.88,-05 23 28.9,10.944,11.565,0.374,,,,
94,214,83.82945833333332,-5.397111111111111,05 35 19.07,-05 23 49.6,10.085,11.118,0.949,,,,
95,288,83.82966666666665,-5.3908611111111115,05 35 19.12,-05 23 27.1,10.622,11.064,0.934,0.0,0.0,,
96,408,83.83008333333332,-5.38075,05 35 19.22,-05 22 50.7,10.521,10.86,0.991,,,1.0,1.0
97,188,83.83174999999999,-5.39925,05 35 19.62,-05 23 57.3,11.594,11.797,0.441,,,,
98,277,83.83524999999999,-5.391583333333334,05 35 20.46,-05 23 29.7,9.125,9.848,1.009,,,,
99,217,83.83770833333331,-5.396944444444445,05 35 21.05,-05 23 49.0,8.46,8.79,1.85,,,,
100,229,83.83904166666665,-5.395944444444445,05 35 21.37,-05 23 45.4,10.278,10.904,0.988,27.9,1.7,,
101,204,83.840875,-5.398305555555556,05 35 21.81,-05 23 53.9,9.372,9.783,0.942,23.2,3.1,,
102,197,83.84120833333331,-5.398750000000001,05 35 21.89,-05 23 55.5,10.989,11.482,,,,,
