mass,teff_2myr,teff_1myr,teff_3myr,logg_2myr,logg_1myr,logg_3myr,logL_2myr,logL_1myr,logL_3myr
0.1,2976.9238816249667,2969.512597324119,2982.6439866385094,3.597983694197065,3.4556036821296163,3.7724269902686016,-1.310121151185168,-1.1720712755319411,-1.48122974657333
0.15,3113.908361679616,3098.7704239309874,3120.731087043228,3.6552738741561104,3.394028527205869,3.810160316668967,-1.1131677346568734,-0.8603879978114324,-1.2642521426551256
0.2,3221.9571183337425,3225.744994683331,3220.524262973748,3.688400259867888,3.4055525491403236,3.829165137117389,-0.9620997068034228,-0.6772108120877341,-1.103637345677731
0.25,3313.3902042132477,3327.6658688610833,3306.3209273960238,3.709653088386088,3.4526989466324642,3.8423275518572253,-0.8378312371332811,-0.5734085105743816,-0.9742160493676292
0.3,3395.9667817498344,3412.0610902327044,3388.413703623976,3.7247218643377287,3.4842369770046617,3.852863714521613,-0.7309553904604437,-0.48225697715108484,-0.8629652921869149
0.31,3415.6522576658485,3431.0235761761955,3408.7349194411227,3.7194769844195004,3.482576470150543,3.8461276773090622,-0.701429209450649,-0.4567284178247516,-0.8316016167470408
0.32,3432.467775460344,3448.3231718636193,3426.1672113218387,3.7290091187578573,3.494085031124553,3.8555578909879626,-0.6886417877002698,-0.4457116676464464,-0.8183822516967025
0.33,3449.0803613777557,3466.2335064193853,3442.395919155657,3.7354634725205376,3.502863464755201,3.8614750125711415,-0.6733448064367813,-0.4321267229784337,-0.8027263615774218
0.34,3466.3929430390135,3484.3905583196974,3459.5709970539306,3.7390536654064537,3.5088712270014053,3.8643492753387063,-0.6552721114647786,-0.4160934637164183,-0.7839899332942457
0.35,3483.5465199451,3502.715070523229,3476.3467129463356,3.7425869002807324,3.5146944492930334,3.8671841454096505,-0.6376409320379324,-0.40021563238913405,-0.765832332995917
0.36,3500.5462155142664,3521.11417210676,3492.8590593325575,3.7463411352318565,3.520683526542348,3.8701764817682025,-0.6207039095817222,-0.384869072143976,-0.7483583064543426
0.37,3517.536118716677,3539.8439973905774,3509.0324038503245,3.7501088310014237,3.5266599194786687,3.873198745372195,-0.604161386381351,-0.3697301835982851,-0.7314560822759743
0.38,3534.284657702323,3558.601182000433,3524.9080173168522,3.7539028703853385,3.5325420974494675,3.876204846040958,-0.5881217173199011,-0.3548497101692068,-0.7150386744809772
0.39,3550.9291927069153,3577.5508864330354,3540.4712986413033,3.757789394472845,3.5383536926647587,3.8793177940580614,-0.5725652868329795,-0.3401542944065071,-0.6992174571648971
0.4,3567.634406410437,3596.750958993572,3555.917451605543,3.761609478073722,3.544206738090524,3.8823793001732763,-0.5572366645412474,-0.3257137665779726,-0.6837212124067459
0.45,3648.8792360402495,3692.8133208353247,3630.3075054524197,3.780306414780557,3.5709485219665997,3.8975289283323398,-0.48566450900518005,-0.2555151037537895,-0.6117513612723287
0.5,3727.6364506453983,3786.0112004873513,3701.902199927876,3.79719791044914,3.5934091988234567,3.9116855061201123,-0.41970228991222147,-0.18892014348110447,-0.5462243525215813
0.55,3805.573870768864,3875.7384689622845,3773.2184135755197,3.8129570533008668,3.6129944399224616,3.9254155504474446,-0.35812233420430833,-0.12642243731842018,-0.4854137079174708
0.6,3875.5657909458023,3955.55651591038,3836.6972653069656,3.824738610453096,3.626636464565012,3.9358745490819125,-0.3004555126324522,-0.06686339132590924,-0.4291018069899532
0.65,3946.802912044511,4034.099830121083,3901.254395118736,3.8360342830656564,3.6387214295954013,3.9463864452326587,-0.24534778512381014,-0.010030071814193662,-0.3758646538064837
0.7,4018.3072922039123,4109.500791590015,3966.9868778081664,3.8466507049468905,3.649061233624664,3.956654717308341,-0.1925887114750313,0.04398450609596639,-0.3249222806091285
0.75,4089.3453505858392,4180.855240119595,4032.913870538309,3.8563587926408265,3.6580408632616486,3.9664092102352972,-0.14189101155371728,0.09487233952464971,-0.2760808267067336
0.8,4158.83984562584,4247.430936539541,4100.093268124079,3.8652441315293693,3.6657088069124395,3.9756171577324495,-0.09347400564340327,0.1426778926585667,-0.22856090305063817
0.85,4225.499279378993,4309.32252663866,4166.052569144719,3.8731410221493476,3.672361695817546,3.9840206628758517,-0.0474186227640347,0.18748462940770882,-0.18291143890132383
0.9,4286.486915154129,4366.818148928362,4231.330363879205,3.880200527800173,3.678019096096418,3.9916141386298487,-0.004760670646161077,0.2296752337693081,-0.13867258374682231
0.92,4313.688670916528,4388.500718704638,4256.970076666337,3.8827289810047474,3.6801273362385767,3.994331899881259,0.013245373172586821,0.24571657760844628,-0.12135037829521735
0.94,4338.023512677836,4409.8067249803025,4282.688298146551,3.885215638110351,3.681992862428348,3.996973164439078,0.029871154739954272,0.2616046015845622,-0.10418814186907312
0.96,4361.5047115265625,4430.607905637098,4307.817573117792,3.8876137299051727,3.683860408652561,3.999510382640208,0.04599421707049563,0.2770554828940991,-0.08741863634627224
0.98,4384.365823218082,4450.2342398161045,4332.755648435361,3.889750709004077,3.685597668436222,4.00178870236815,0.061893829058478275,0.2919512743675737,-0.07071454193730112
1.0,4406.981474357843,4469.786591702149,4357.530740667201,3.8918363756730416,3.6871481815419327,4.003907346081509,0.07751984878631031,0.3067903533615407,-0.05415421417758701
1.02,4428.766981276105,4488.874012241296,4381.8281258086545,3.8938874272299673,3.6887655197891007,4.006003393328796,0.09263538926154707,0.32117569638103916,-0.03799057595585096
1.04,4450.408677551041,4507.113226554897,4406.043590674118,3.8957691348470163,3.690252862622084,4.007912915646581,0.1076550994846867,0.3351657271201934,-0.02189312996451471
1.06,4471.103198703066,4524.967828747634,4429.680143450069,3.8974540183558646,3.691575344625258,4.009593031843979,0.12230194079513898,0.3489838783895766,-0.0060064086652706905
1.08,4491.674249134938,4542.555106841136,4453.217572681671,3.899110786757833,3.6928413081065212,4.011259117227927,0.1367372933006306,0.36257463784483224,0.00965157841052123
1.1,4511.635491365348,4559.156953637834,4476.719597525676,3.900563771418309,3.6939797263821634,4.012615273328079,0.15095624472857266,0.3757425029589191,0.025408264610853555
1.12,4531.389740788191,4575.726909731684,4499.5516712811905,3.902064890874086,3.695214916624586,4.013956974287787,0.16487011107145527,0.3886348614561105,0.04072930105284284
1.14,4550.741562674196,4591.857054369722,4522.15818863884,3.9033663344546823,3.6962338401425208,4.015158379126602,0.1786585159790282,0.40141581691417955,0.05592074965492304
1.16,4569.577927838376,4607.4088887640655,4544.462373028974,3.9045250237582385,3.697190474681038,4.01619936736223,0.19222862440641342,0.4138859020660372,0.07097994388286233
1.18,4588.032339434418,4622.714928990562,4566.7257061397,3.9056663027806606,3.698233592431922,4.017075946002826,0.20551289097368203,0.4260282267881891,0.08601704175772738
1.2,4606.426812588596,4637.666087829019,4588.660260161464,3.90667746631379,3.6990718215968075,4.017933235416623,0.2187517841806129,0.43809868957021714,0.10078289702283302
1.22,4624.249549411246,4654.9968196783275,4610.299206933117,3.9076332411981527,3.6999996501167844,4.018538017541812,0.2316829419014321,0.4508290934591275,0.1155295283059574
1.24,4641.816628509684,4668.558262249459,4632.088802225505,3.908466829442949,3.7008031579939358,4.0190944959318475,0.2444980744007369,0.4621410159572477,0.13022596148759488
1.26,4658.937085016161,4682.142782376733,4652.968420159002,3.9091624825650992,3.7014304834218765,4.019515267269552,0.25714674233965756,0.47351003029637456,0.1445669611604449
1.28,4676.089249338579,4693.5705875761705,4674.218751253834,3.909794183308463,3.7021886083961006,4.0197715312899005,0.26973824797165025,0.4838261291758662,0.159065832877601
1.3,4692.706882537076,4706.82208611572,4694.792151986238,3.9103881655515016,3.7027671876785155,4.019953791543449,0.2820401919797447,0.49487864672325305,0.17324629968746796
1.32,4709.257305686694,4719.603950542095,4715.495020320065,3.9108250021787043,3.70344170580136,4.019980951905865,0.29434990114700665,0.5055457991065164,0.18749339869791642
1.34,4725.510067686869,4732.343384031722,4736.317702315273,3.911258918353835,3.703956745864482,4.019904472651265,0.3064319406777049,0.51624440062764,0.20175488590817495
1.36,4741.487120200359,4744.4945363712095,4756.418545181571,3.9114920519359067,3.7045025009544403,4.019683689973381,0.31849644499111457,0.5265875573895142,0.21576672651923254
1.38,4757.114956643969,4756.533338551289,4776.7493793043495,3.9117860302751812,3.7049209400922356,4.019290105507947,0.3302589276597195,0.5369116715783331,0.22991005540813475
1.4,4772.65243232644,4768.480163138977,4796.82216131948,3.911830805588836,3.7054080951926145,4.018869519392843,0.34212774689689857,0.5470312052332102,0.24386423592622553
1.42,4787.972717776826,4779.9842643582615,4816.658816027212,3.911900787497657,3.705692521033304,4.018244465047098,0.35378550799260633,0.5570930330143445,0.257818664586005
1.44,4803.435990947804,4791.419694982795,4836.676610038439,3.911833089282232,3.7061148637621275,4.017553536407026,0.36552871513361423,0.566895823624837,0.27178840313656516
1.46,4818.5921349868195,4802.435312156293,4856.652244440054,3.9117972831655443,3.7063407547920773,4.016710190578555,0.37702752173848736,0.5766495349089337,0.2857819379844271
1.48,4833.100282310063,4813.372519929018,4876.358653481317,3.9114722258934496,3.7066639991179855,4.015669568707226,0.3884839930312466,0.5861869506730798,0.29976594893329933
1.5,4847.765115837773,4824.197083683993,4896.189450508608,3.9112462243046893,3.706778015575423,4.014580129287519,0.39980258775244226,0.595804746868831,0.31373522437053086
1.52,4862.398658516917,4834.852330551065,4915.846106244964,3.9108838428165726,3.707000749630306,4.013331737755861,0.4111532713691849,0.6051670295072775,0.3276962017849877
1.54,4877.018268654854,4845.065169191205,4935.575234764104,3.9103661459520116,3.707058407406991,4.011918070990116,0.42256337749860706,0.6144521387492446,0.3417449908746626
1.56,4891.432409435926,4855.166365239822,4954.773391646792,3.909846243003819,3.7071456772764506,4.0104045510922965,0.43381385377496173,0.6235867166466439,0.35560646732725687
1.58,4905.591556858718,4865.230639601216,4974.714188108357,3.9092942053058994,3.707235362398295,4.008774415139441,0.44491969431763195,0.6326267878614885,0.3697464405386785
1.6,4919.723481432032,4875.007584468823,4994.120579393672,3.9085835556067803,3.707251076062811,4.006837556781729,0.4560904691035587,0.6415614188808991,0.38390975079985135
1.62,4933.496419485455,4885.042118242226,5013.768317443679,3.907745721026849,3.707165848148601,4.004802482696108,0.46717982967464566,0.6506137446483137,0.3981608059816664
1.64,4947.489054108386,4894.417711357084,5033.528161996457,3.906893536959326,3.707071818352319,4.002701073781849,0.47828094443657204,0.6593674814948154,0.412424010833014
1.66,4961.355797298041,4903.943458431193,5053.217469726561,3.906012526258973,3.7070219806780442,4.000323971092973,0.48928831752108914,0.668059249831636,0.4268472959195883
1.68,4975.1784899241275,4913.283135379907,5072.645755444055,3.9049227440773815,3.706812517775501,3.9977409438633895,0.5004124643521369,0.6767752553217647,0.44129769817050835
1.7,4988.9016523405335,4922.728040092364,5092.689094780959,3.903785109276414,3.7066113704510064,3.9950555774170446,0.5114748432874046,0.685452248144322,0.4559732176503916
1.72,5002.5081688341215,4931.460567767641,5112.352819797982,3.902581644439791,3.7063748349832415,3.9921490381224594,0.52248928745618,0.6938471932314149,0.4706538988847464
1.74,5016.1658827609845,4940.497585335655,5132.223880933894,3.9013590682577095,3.7061941433344527,3.9889800707125604,0.533468997605449,0.7022291912108284,0.4855827652963812
1.76,5029.870106430161,4949.333895640246,5152.497794635974,3.8999178948607343,3.7058292134771698,3.9855614636036756,0.5446131081036518,0.710661787946496,0.5008136753614977
1.78,5043.0235512168065,4957.749101847167,5172.58588172089,3.8983541091878866,3.7054090451693966,3.9818894909084883,0.5556211329740273,0.7189404537264392,0.5161525624859449
1.8,5056.630714679472,4966.5579604382565,5193.016325080426,3.896761785894542,3.7050417605275423,3.9780892415721523,0.5667469253234586,0.7272440943265644,0.5316532234407328
1.82,5070.075175513958,4974.9942528356805,5213.213325142715,3.895133956209822,3.7046685089566087,3.974000533861373,0.577786278310311,0.7353645286750898,0.5472840468858438
1.84,5083.528544400993,4983.231856592866,5234.001400137097,3.8933778858069865,3.704241307397331,3.9694778617565922,0.5888922530042061,0.7434122074570478,0.5634665029782835
1.86,5097.18563634929,4991.857431868683,5254.791692086379,3.8914230989066847,3.703665523643848,3.9645967100084962,0.6002028960521099,0.7516874278310153,0.5799294540897836
1.88,5110.2037097766315,4999.654317536899,5275.761945590623,3.8893361045580526,3.703070297555936,3.959442651306789,0.6113658430444439,0.7596387752676562,0.5966471607393838
1.9,5124.046673970045,5008.226966119038,5297.270410994275,3.8872303935132364,3.702481733636114,3.9540286397898807,0.6227667605510795,0.7677991881245637,0.6137247296995605
1.92,5137.439125295772,5016.256083126457,5318.702211289164,3.885002527186397,3.701905832099899,3.9481914199314323,0.6340767004918191,0.775705504754226,0.6311237037708434
1.94,5150.5721387032945,5024.206893527697,5340.796645619536,3.882647506544166,3.7012821339181134,3.9415921765250226,0.6453673623414079,0.7835809656521924,0.6494249134308412
1.96,5164.407024525402,5032.173806092403,5362.926189527104,3.880032775829107,3.7004863230588114,3.93459879664689,0.6570963885864054,0.7915835878156303,0.6680557421467308
1.98,5177.709422635833,5039.749402185838,5385.630394901511,3.877360795266094,3.69970057764744,3.927216669745016,0.6686463289918725,0.7993916879792368,0.6871858873294092
2.0,5191.376296912582,5047.616044360059,5408.857987437109,3.8746629390259146,3.699001636658723,3.919040263384542,0.6802883331452689,0.8071649137710177,0.7072032305497621
2.02,5204.830814829032,5055.278445950384,5432.644466255599,3.8715774642225833,3.6980790533136836,3.910144636356782,0.6921916092420096,0.8150439478145256,0.7280430484453254
2.04,5218.944772268463,5063.450138041382,5457.461981548875,3.868472451241397,3.6972462979780807,3.9004939117144226,0.7042797543372329,0.8229613241846121,0.749890307550543
2.06,5232.69147396065,5070.7721505717755,5482.647875768402,3.8651317745728884,3.6962856691257073,3.8902075007058805,0.7164271936086216,0.8306692401255372,0.7724123087298389
2.08,5246.496530209514,5078.5514793314005,5509.451748417778,3.8617030465815216,3.695373380589689,3.8784180413252063,0.7286290785423245,0.8384406927093165,0.796869997996849
2.1,5260.405877114367,5085.957258944094,5536.955405672057,3.858028845585734,3.694407021972828,3.8654039388302164,0.7410586948375907,0.8460943983095564,0.8226906237430387
2.12,5274.285082601911,5093.470730899661,5565.931176748913,3.854081217378272,3.6932827273964417,3.851372731619235,0.7537002715501102,0.8538996929372614,0.8499056177688291
2.14,5288.640277971406,5100.898262054053,5596.7425463328345,3.849905003540446,3.6921745298894084,3.835650771450178,0.7666761076437079,0.8616171886331172,0.8792954762560858
2.16,5302.95578828403,5108.7261293823885,5629.795195569672,3.8455498970963515,3.6910606066026266,3.818061089706913,0.7797671023776974,0.8694349282624181,0.9111541968973741
2.18,5317.262124970205,5115.6232179774315,5663.938962831722,3.84106181816953,3.6898835862381696,3.799151347852838,0.7929381774575316,0.8769584033444636,0.9445705497258808
2.2,5332.491889156335,5123.3982775131535,5702.070897459114,3.8361490127681757,3.688698126911785,3.778363308478382,0.806785701275149,0.8847483213144514,0.9809809634415648
2.22,5347.596553308527,5130.820515386999,5742.43320010657,3.830821941258805,3.6873295281933083,3.756213699252029,0.8209567889917829,0.8925620312370014,1.0193142155947221
2.24,5362.721362697488,5137.775743030809,5784.130270629809,3.8252157970746192,3.685953582383594,3.733859537947286,0.8353643657982601,0.9001863055266404,1.058131868379426
2.26,5378.361462118467,5145.29552329497,5829.152536741829,3.8193406991711885,3.6845839292447815,3.711890067869456,0.8501588982977484,0.9079570976714526,1.097431168380742
2.28,5393.862589271967,5152.352710519255,5875.466877271313,3.813191776037598,3.6832038794697297,3.6905143249256094,0.8651337952903044,0.9155446011501954,1.1363811588766521
2.3,5410.513093507103,5159.855798051371,5925.266612521551,3.8063326508102238,3.6817119829458838,3.6707828095417843,0.8811402029557686,0.9233574020056549,1.1745677098780303
2.32,5426.907029725577,5167.222133673112,5977.965752709074,3.7990511291119042,3.6801397747463485,3.652250115653659,0.8974375879957448,0.9311680268734028,1.2122426455908495
2.34,5443.940278841647,5174.4032013444175,6036.242773994797,3.791250036968682,3.6784739549142036,3.6347854821559107,0.9144104328760221,0.9389742585666828,1.250288242213091
2.36,5461.635496837366,5181.506858778296,6099.3034232819045,3.7828817122254246,3.6767983308100516,3.618850413098579,0.9321123414452409,0.9467292689773749,1.2879736042736831
2.38,5479.8170304225505,5188.56924164392,6169.906882709624,3.7738169740267478,3.6751325356682885,3.604781720830062,0.9506154121193758,0.9544261747415353,1.3257007187228067
2.4,5498.783185679745,5195.875103976257,6251.256581941467,3.7637068399778184,3.673249311802836,3.59254032802847,0.97036198097276,0.9623880277290999,1.3643312404228327
2.42,5518.62170853777,5202.776295474568,6349.584510505325,3.753039657144291,3.671333017719491,3.5845952786172623,0.9908894010300014,0.9702142438782745,1.4029923280552372
2.44,5539.876323426885,5210.25397714774,6464.981375904197,3.74153712089832,3.6694907962268686,3.579840492983152,1.0126441717103518,0.9781258882310647,1.442609435540421
2.46,5562.522466595462,5217.637224380369,6623.328524220448,3.7282040308377695,3.667554280680906,3.5854838866733956,1.0366093741488902,0.9860676278467535,1.4825473771044395
2.48,5585.8312623175125,5224.952766452242,6815.514448440092,3.714189080458367,3.6653811701794754,3.598864096169056,1.0614050316527266,0.9941912666631473,1.5223731020790459
2.5,5610.5459969567855,5232.486145205665,7045.692368901131,3.699058639794926,3.6632476681383257,3.6188120475151426,1.0876930556879734,1.002315968548469,1.5636135913895073
2.52,5637.342255962458,5239.679686406711,7295.26628815452,3.682572384392226,3.660961293272106,3.6421962707784004,1.115916940607667,1.0104494796142092,1.6041597631972002
2.54,5666.819944544502,5246.95776472892,7572.363078357025,3.664303904795417,3.658727599672315,3.6684881086837997,1.1466786356809697,1.01852766783997,1.6460621961231867
2.56,5697.060721875633,5254.008530750984,7866.690504347491,3.6456996843855234,3.6562794527453466,3.6970530404145863,1.177934838237914,1.026714883195869,1.6871460255714839
2.58,5729.755087603721,5261.745868741185,8185.844767083363,3.6262260550049317,3.653748227794271,3.7282019850618586,1.2107290445078025,1.0351822282810939,1.7284625543890053
2.6,5763.37051995276,5269.252724200732,8524.232940895166,3.6070610873922697,3.651116560186366,3.761770245240242,1.2434095753307375,1.0436441767058569,1.7686151247317425
2.62,5798.6075130098325,5276.602789567359,8886.77207057707,3.5883912455585874,3.6483730665029825,3.798160070389347,1.2759960462988658,1.0521371085361266,1.8079081415061928
2.64,5835.919552294181,5284.442502719876,9265.980721738717,3.5711692457441884,3.6456068401389117,3.837227625393101,1.3076630045816282,1.0607850661030545,1.8447325940262111
2.66,5874.736093893595,5292.243307938029,9657.710677133837,3.5544412689962654,3.6427193689655297,3.878477629639516,1.339184944337386,1.0695127476289847,1.8786914614625383
2.68,5917.192192933284,5299.599329853614,10067.359157014014,3.538928129564066,3.6396027296290008,3.9236226562564496,1.3704604867195158,1.0782954795214168,1.9089650463470975
2.7,5961.218098737424,5307.389175836905,10443.433585736298,3.5245200525522833,3.636358734180124,3.969141815974203,1.400974867262815,1.0873200353790793,1.9303858117722095
2.72,6009.309701059302,5315.838400644326,10742.087690812397,3.5105431954104365,3.633092779232787,4.015781040536324,1.432115155585496,1.0965544717331324,1.935933232340966
2.74,6062.996059338164,5323.736891850854,10947.118159783946,3.4981203530473644,3.629693902732624,4.0612587707649555,1.4631704420071778,1.1057142602997676,1.9264815810076825
2.76,6122.644207830183,5331.853381424425,11000.130073405353,3.4866121656869034,3.6259040185765588,4.10375906681838,1.4948440843841933,1.115309121027078,1.8955318367464664
2.78,6189.732868473932,5339.867554748915,10951.676753199898,3.4771398156294793,3.6220951654212534,4.137822890183107,1.5263836695974322,1.1248628344289775,1.8569348895193118
2.8,6267.797676280135,5348.25144290272,10887.433887259283,3.469727942930299,3.618033941886067,4.164222079804283,1.5586810137084726,1.1347626185859312,1.8234285709251834
3.0,8152.37998911864,5444.376911695067,12878.473716897166,3.606861347350481,3.5638393385133442,4.281403788415022,1.9081884213889226,1.2498658949198123,2.02796535528921
3.2,11749.515002956432,5589.431246333507,13364.593049694464,3.9599775256899528,3.4617342764682304,4.371045037269885,2.2180427963445366,1.4256773941674852,2.030718011963743
3.4,12513.79359150115,5834.850765101539,13912.128538584024,4.196668554312896,3.3329990324215886,4.369074320836728,2.117156699385574,1.6553900635611254,2.12876885815542
3.6,14731.564620008487,6345.427720483221,14432.274124620924,4.3333631606900465,3.2766317025260627,4.366487899082506,2.288725052727264,1.882305482598194,2.219943423926857
3.8,14958.887367929836,7782.246354599864,14931.521676844168,4.3643181126368,3.388867698243722,4.363025593708518,2.3078527151347905,2.1481267407579225,2.305963823664853
4.0,15452.845501865018,10185.634823872584,15413.35028282523,4.361749960641439,3.592530290048093,4.35908005315363,2.3891337940698505,2.4342728653562093,2.3873574644428164
4.2,15924.585496939286,13719.712197143263,15879.004374969938,4.358815597148638,3.9082035868811458,4.354867684551598,2.4654959977268285,2.6572162408333657,2.4644637904182316
4.4,16381.124341611936,14691.642712393483,16330.39164884847,4.355486660926332,4.153695339912245,4.350533780398335,2.5381304384691927,2.550829134283321,2.5376941777290996
4.6,16825.039180348893,16139.384021569096,16768.75763540563,4.352000685344505,4.214387761442037,4.34619218173759,2.6073709099648665,2.6727081408995854,2.607357838638161
4.8,17253.868757032982,17576.205737376276,17193.41457544747,4.348206052218036,4.332025392892899,4.341688159538338,2.673370394886851,2.721706470552418,2.6737900014233054
5.0,17671.18198037403,17754.54556817313,17605.461797168908,4.344358160125966,4.3501230086340295,4.337070021283464,2.736463307116658,2.738875245901125,2.737277786782999
5.2,18075.824135157218,18165.23137205095,18007.802184338685,4.340330147919632,4.34749133200045,4.332611554489214,2.796854501662307,2.7982656464795825,2.7980224798729294
5.4,18471.31945440811,18569.24373193188,18399.752790491893,4.33642456847005,4.344815643194793,4.328167062367473,2.8547495509288763,2.855544772897035,2.856262213068414
5.6,18856.957712423176,18961.557928272694,18781.79721678924,4.332541735115956,4.3420304549943065,4.323755571738854,2.910321284562099,2.910443320410899,2.9121683183386304
5.8,19233.78926594843,19344.02744245282,19155.504326596085,4.328725047090121,4.339123265431933,4.319460595031152,2.9637506403213285,2.963281893865609,2.965928736420627
6.0,19601.2781937178,19717.23291816721,19520.55578701376,4.324901769200712,4.336145435747872,4.315222096061549,3.0151751227530035,3.0141791346997637,3.017684538123398
6.2,19960.173292834203,20081.786262997346,19876.49862503058,4.321110465374628,4.3331505383964215,4.310965260595555,3.064726312260108,3.0632398499551896,3.0675723154159105
6.4,20311.865886756303,20438.267802670453,20225.777564256496,4.317442552602771,4.330167491609953,4.306882823063557,3.1125243432656524,3.1105780438197304,3.11570409037178
6.6,20655.64421369838,20786.702637783812,20566.93275222489,4.313803247598848,4.327182679359107,4.3027957436890905,3.1586830830957013,3.156292769642526,3.162212006122406
6.8,20992.043174612314,21127.5806982555,20900.694179896524,4.310220823848057,4.324214644421797,4.29876243128735,3.203294124432318,3.2004823254327737,3.207174689924169
7.0,21321.61710286203,21461.323011686785,21228.31561123804,4.306712868992965,4.321284114913597,4.2948506724205275,3.2464526912352976,3.2432287472217127,3.2506945312165745
7.2,21643.743310799186,21787.90999839021,21548.24175675066,4.303197160890171,4.318375924316058,4.2909087281467375,3.288251560395893,3.2846075972952384,3.292855794934531
7.4,21960.73958242514,22108.341118902328,21862.902743061095,4.299848990211969,4.31553528772273,4.287115229002696,3.328757063946411,3.3247096685933153,3.3337320915811754
7.6,22270.251604662604,22422.21404083711,22171.31270474216,4.296465344679152,4.312732554309393,4.283375680821223,3.3680349869102923,3.3635834976013466,3.3733874855637436
7.8,22574.241266950517,22729.88497173211,22473.70024743485,4.293176200612056,4.3099742502549425,4.279677724213837,3.4061570505128156,3.4012976604341123,3.4118987876222318
8.0,22873.29445252758,23031.86796241073,22769.604483101924,4.2899935597227765,4.307264592823783,4.275975243576399,3.4431970597015553,3.437930270989284,3.4493198866464034
9.0,24286.141272648932,24459.948335445097,24174.096333596724,4.274677043610234,4.294411523805015,4.258456714497869,3.61378386892177,3.606440580449249,3.621967886865188
10.0,25577.08109605509,25766.233487859812,25450.564394462646,4.260168201367071,4.282481955638084,4.241408211362141,3.763967759840988,3.7544806811758806,3.773973601991192
11.0,26772.743086184633,26971.5757336498,26643.598105826477,4.247090275491588,4.271655625320534,4.225987341076374,3.897796872710323,3.8861062849290557,3.910478160763114
12.0,27879.11990037846,28088.84774296256,27740.228541387412,4.234761437101243,4.261778731714004,4.211005793293566,4.018228010295582,4.004268021274932,4.033267880594592
13.0,28906.554675755764,29126.616515896418,28755.148884100945,4.2231812039193795,4.252622167301668,4.196538183894566,4.12738701122633,4.111184230105571,4.144839863129966
14.0,29862.76444000543,30094.536622847172,29695.370654270147,4.212221178685822,4.2442059637362695,4.182472285245943,4.22699302700249,4.208538567042142,4.246869525693575
15.0,30754.843721297813,30998.49956239961,30566.848715936416,4.201849793744872,4.2363013015153665,4.168742798522459,4.3183637008757785,4.297769926933382,4.340656651809731
16.0,31585.61160655703,31844.973120827348,31373.543203937817,4.191767579845926,4.228953321186776,4.155209176923508,4.402651379855595,4.379885784821929,4.427270972954876
17.0,32362.72731590191,32640.053892559,32120.64416304836,4.182171020839585,4.222082204204031,4.141861627325319,4.480642226585734,4.455849587963975,4.507578247378736
18.0,33089.701339280124,33385.5742034366,32812.411412589485,4.172878741303433,4.21554029855296,4.1286869295624635,4.553156550123806,4.52635518547112,4.58228241779715
19.0,33769.64874346766,34088.97953815338,33451.99722667156,4.163871124793182,4.209410167540542,4.115618536160612,4.6207508259498855,4.592078777157523,4.651995605576312
20.0,34407.507791522876,34753.60929401731,34042.19269513773,4.155134942638317,4.203643525753709,4.102619396181475,4.684002087410951,4.653539963385797,4.7172150016343135
